"lang"
{
"Language" "tchinese"
"Tip_2_2"		"身為狙擊手，按 %attack2% 來開啟狙擊槍的瞄準鏡和調整獵殺左輪槍的瞄準範圍。"
// Stock
"Tip_2_3"		"身為狙擊手，你花越多時間用狙擊鏡瞄準，射擊造成的傷害就越大。"
"Tip_2_4"		"身為狙擊手，使用充電全滿的狙擊槍爆頭時，可以馬上殺死大部分的兵種。"
"Tip_2_5"		"身為狙擊手，使用次要武器的衝鋒槍來對付近距離的敵人。"
"Tip_2_6"		"身為狙擊手，你的反曲刀是最後一道防線，應對偷襲時很有用！"
// Death & Taxes
"Tip_2_7"		"身為狙擊手，獵人長弓更適合近距離作戰，但是對付遠處的敵人則會顯得不太精準。"
"Tip_2_8"		"身為狙擊手，獵人長弓的拉弓時間超過 5 秒，你將會失去準度。請按 %attack2% 重新拉弓。"
"Tip_2_9"		"身為狙擊手，獵殺左輪槍是在中距離作戰時的不錯選擇。善用它快速輸出傷害，並靈活進出戰場。"
"Tip_2_10"		"身為狙擊手，獵殺左輪槍在瞄準時能讓你比其他主武器移動得更快。"
"Tip_2_11"		"身為狙擊手，殺魚棒可擊退敵人並造成失血傷害。用它對付逼近的敵人，將他們打退。"

// Soldier
"Tip_3_Count"	"12"
// Generic
"Tip_3_1"		"身為火箭兵，如果你受傷了，請按下 %helpme% 可以呼叫醫護兵，附近的醫護兵會收到你的請求。"
"Tip_3_2"		"身為火箭兵，你可以在跳躍的同時朝附近的地面或牆面射擊火箭，火箭跳躍可跳起相當的高度；在跳躍時蹲下可以增強你火箭跳躍時帶來的衝力。"
"Tip_3_3"		"身為火箭兵，火箭跳時下蹲可以跳得更高。"
"Tip_3_4"		"身為火箭兵，將火箭瞄準敵人的腳，確保他們無法避開爆炸傷害。"
"Tip_3_5"		"身為火箭兵，你的火箭發射器有很強大的衝擊力。使用這點將敵人震退或推到空中擊殺。"
// Stock
"Tip_3_6"		"身為火箭兵，要記得隨時讓火箭發射器中有彈藥。 按 %reload% 可以手動裝填彈藥。"
"Tip_3_7"		"身為火箭兵，請使用散彈槍以保留火箭彈藥，以即避免裝填火箭時的攻擊空檔。"
"Tip_3_8"		"身為火箭兵，你可以使用鐵鍬在近距離持續造成傷害，從而避免濺射傷害。"
// Death & Taxes
"Tip_3_9"		"身為火箭兵，鐵砲護靴能夠大量減少火箭跳所造成的自我傷害。請在需要機動力和快速到位的時候裝備它吧。"
"Tip_3_10"		"身為火箭兵，你的 R.P.G. 發射的火箭會以拋物線飛行，能越過敵方掩體命中目標。發射前務必仔細瞄準！"
// Double Down
"Tip_3_11"		"身為火箭兵，海軍錨造成的落地震傷害會隨飛行時間增加；火箭跳到頂點時使用效果最佳！"
"Tip_3_12"		"身為火箭兵，裝備海軍錨後，空中被投射物打到會算作爆擊。準備進行火箭跳躍並飛行時務必小心！"

// Demoman
"Tip_4_Count"	"15"
// Generic
"Tip_4_1"		"身為爆破兵，你可以按 %attack2% 遠程引爆粘彈或消除地雷部署器發射的地雷。"
"Tip_4_2"		"身為爆破兵，按 %attack% 可發射黏性炸彈，並在之後使用 %attack2% 來引爆。"
"Tip_4_3"		"身為爆破兵，準備黏彈跳的瞬間在半空中蹲下可以獲得最高的跳躍高度。"
// Stock
"Tip_4_4"		"身為爆破兵，正面交戰時請使用榴彈發射器應戰。除非先碰到地面，要不然榴彈直接擊中敵人會直接爆炸的。"
"Tip_4_5"		"身為爆破兵，當使用黏性炸彈發射器時，你按住開火鍵越久，射擊的距離會越長。"
"Tip_4_6"		"身為爆破兵，要將黏性炸彈射在敵人不容易察覺的牆上與天花板上。"
"Tip_4_7"		"身為爆破兵，在爆炸跳躍到敵人領地內時，你的瓶子可以用於近戰。"
"Tip_4_8"		"身為爆破兵，無論你手中的瓶子有沒有碎掉，造成的傷害值都是一樣的。"
// Death & Taxes
"Tip_4_9"		"身為爆破兵，把捆綁炸藥丟到控制點，清理敵人！"
"Tip_4_10"		"身為爆破兵，你的捆綁炸藥會被敵方工程師拆掉。投入步哨槍巢之前注意敵方工程師！"
"Tip_4_11"		"身為爆破兵，鐵砲護靴能減少爆炸跳自傷，想快速到位就裝上它！"
"Tip_4_12"		"身為爆破兵，地雷部署器能放感應地雷，敵人靠近就會引爆。用它來搭建自動化防禦！"
// Double Down
"Tip_4_13"		"身為爆破兵，獨眼大炮的榴彈需手動引爆，在爆炸之前把握時機進行榴彈跳躍或者用來設置陷阱。"
"Tip_4_14"		"身為爆破兵，獨眼大炮可瞬間引爆自己發射的爆炸物和捆綁炸藥，大膽進攻！用爆炸連殺敵人更有效率！"
"Tip_4_15"		"身為爆破兵，獨眼大炮也能清掉敵人的粘彈、捆綁炸藥和地雷，方便清場。"

// Medic
"Tip_5_Count"	"16"
// Generic
"Tip_5_1"		"身為醫護兵，治療最近沒有受到傷害的隊友時，速度會快得多！"
"Tip_5_2"		"身為醫護兵，治療受傷較為嚴重的隊友，補充 UberCharge 的速度會較快。"
"Tip_5_3"		"身為醫護兵，可以利用準備時間的空檔，以最高效率收集 UberCharge 的能量。"
"Tip_5_4"		"身為醫護兵，治療隊友即可補充 UberCharge。然後按 %attack2% 來在短時間內無敵。"
"Tip_5_5"		"身為醫護兵，請保持警覺，注意需要協助的隊友。 使用畫面上的醫護箭頭尋找隊友。"
"Tip_5_6"		"身為醫護兵，你和你的治療對象無法在無敵時佔領控制點或撿起情報箱。"
// Stock
"Tip_5_7"		"身為醫護兵，請記得注射槍的針筒射線呈拋物線行進，而且速度並不像子彈般快速。請瞄準比目標稍高的位置，才能成功命中。"
"Tip_5_8"		"身為醫護兵，請使用你的醫療槍來治療隊友，並提升他們的生命值到最大值的 150%%。"
"Tip_5_9"		"身為醫護兵，你的 UberCharge 能讓你及醫療槍治療對象在短期內進入刀槍不入狀態。"
"Tip_5_10"		"身為醫護兵，當你與治療對象分離時，使用骨鋸來解決在近距離情況下向你靠近的敵人。"
// Death & Taxes
"Tip_5_11"		"身為醫護兵，爆擊製造者可在短時間內賦予你的治療對象必定爆擊。請在敵人密集區域，或強力兵種身上使用，以最大化輸出傷害！"
"Tip_5_12"		"身為醫護兵，使用超能針筒時要注意自己的血量。裝備時，你的最大生命值會下降 10 點。"
"Tip_5_13"		"身為醫護兵，休克治療儀的能量條越滿，傷害越高。每擊中敵人，能量條就會消耗掉。"
"Tip_5_14"		"身為醫護兵，休克治療儀在能量條滿時可以完全治療一名隊友，但會降低你的主要治療速度。"
// Double Down
"Tip_5_15"		"身為醫護兵，再生癒合炮在治療大群隊友時非常有效。直擊目標可增加治療量並獲得 UberCharge 獎勵。"
"Tip_5_16"		"身為醫護兵，再生癒合炮的 UberCharge 激活後會部署臨時護盾，任何進入範圍內的隊友將免疫所有傷害。"

// Heavy
"Tip_6_Count"	"17"
// Generic
"Tip_6_1"		"身為重裝兵，如果你受傷了，請按下 %voicemenu 0 0% 可以呼叫醫護兵，附近的醫護兵會收到你的請求。"
"Tip_6_2"		"身為重裝兵，你擁有所有兵種中最高的生命值。別害怕率先發動正面進攻！"
"Tip_6_3"		"身為重裝兵，你的移動速度遠慢於其他兵種。面對高機動性的敵人時要格外小心！"
"Tip_6_4"		"身為重裝兵，你是醫護兵的絕佳夥伴。 站在能清楚看到醫護兵的位置，讓醫療槍的目標保持在你身上。"
"Tip_6_5"		"身為重裝兵，你是間諜的首要目標。利用你的格林機槍讓他們無法逃跑，並且時刻留意自己的身後。"
"Tip_6_6"		"身為重裝兵，按住 %attack2% 能讓格林機槍保持旋轉，隨時可攻擊接近而來的敵人。"
// Stock
"Tip_6_5"		"身為重裝兵，你的格林機槍會消耗大量彈藥。請撿起掉落的武器來補充。"
"Tip_6_6"		"身為重裝兵，跳起來在空中旋轉格林機槍時不會失去動量。可利用這點在轉角處奇襲敵人！"
"Tip_6_7"		"身為重裝兵，彈槍可以造成高爆發傷害，與格林機槍相比，散彈槍可以讓你在攻擊時移動得更快。"
"Tip_6_8"		"身為重裝兵，你的高生命值能讓你在大多數近戰中解決向你靠近的敵人。不要害怕使用你的拳頭！"
// Death & Taxes
"Tip_6_9"		"身為重裝兵，你的三明治是救命仙丹。請先找到安全地點再吃三明治，否則可能會被敵人粗暴打斷。"
"Tip_6_10"		"身為重裝兵，你可以使用很多次三明治來恢復你的生命值。不過按 %attack2% 把它分享給隊友會使它進入冷卻狀態。"
"Tip_6_11"		"身為重裝兵，把你的三明治扔出去時要小心。隊友和敵人都可以用它回覆 50%% 的生命值！"
// Fight or Flight
"Tip_6_14"		"身為重裝兵，防空加農炮擁有高爆發傷害，是對付群集敵人和清理掩體後面的好幫手。"
"Tip_6_15"		"身為重裝兵，防空加農炮對空中目標也能造成小爆擊傷害。用它打落火箭兵或使用彈射板的敵人吧。"
"Tip_6_16"		"身為重裝兵，契訶夫之拳擊中敵人後會儲存最大 3 次爆擊量。搭配格林機槍使用效果更佳。"
"Tip_6_17"		"身為重裝兵，契訶夫之拳會增加你受到近戰攻擊時的傷害。與敵人近戰時務必小心。"

// Pyro
"Tip_7_Count"	"15"
// Generic
"Tip_7_1"		"身為火焰兵，你自己不會被火焰類武器點燃。如果要對付敵方火焰兵，請多多使用散彈槍或近戰武器應戰。"
"Tip_7_2"		"身為火焰兵，你通常可以讓敵人著火然後撤退，讓他們被餘火燒死。"
// Stock
"Tip_7_3"		"身為火焰兵，你離敵人越近，火焰噴射器就能造成越多傷害。"
"Tip_7_4"		"身為火焰兵，的火焰噴射器需要大量彈藥。請撿起掉落的武器來補充。"
"Tip_7_5"		"身為火焰兵，埋伏突擊敵人來確保你在近距進入戰鬥，讓你的火焰噴射器能造成最大傷害。請利用角落和洞穴達成這點。"
"Tip_7_6"		"身為火焰兵，火焰噴射器的壓縮空氣是一個相當好用的工具，按 %attack2% 來把敵人（包括進入無敵狀態的敵人）推走，或是推到危險的地方！"
"Tip_7_7"		"身為火焰兵，火焰噴射器的壓縮空氣（按 %attack2%）可以吹滅隊友身上的火焰。"
"Tip_7_8"		"身為火焰兵，如果敵人撤退，距離大於火焰噴射器的短射程，請切換散彈槍使用。"
"Tip_7_9"		"身為火焰兵，你的消防斧是對付敵方火焰兵和逃跑敵人時的最佳選擇。"
// Death & Taxes
"Tip_7_10"		"身為火焰兵，你的信號槍可以在遠距離點燃敵人。對付遠距離的敵人和狙擊手非常有用。"
"Tip_7_11"		"身為火焰兵，你的信號槍有非常短暫的時機可以爆擊擊中敵方火焰兵。"
// Fight or Flight
"Tip_7_12"		"身為火焰兵，超級霰彈槍可用來拉近與目標的距離。利用後坐力向上或將自己推向敵人！"
"Tip_7_13"		"身為火焰兵，超級霰彈槍傷害不如霰彈槍穩定。遇到劣勢時，可利用後坐力快速撤退。"
"Tip_7_14"		"身為火焰兵，使用死神之刃可累積爆擊能量，並從點燃的敵人身上獲得治療。"
"Tip_7_15"		"身為火焰兵，裝備死神之刃時死亡會撲滅你點燃的敵人。"

// Spy
"Tip_8_Count"	"15"
// Generic
"Tip_8_1"		"身為間諜，請利用偽裝工具偽裝成敵人。注意，發動攻擊就會解除偽裝。"
"Tip_8_2"		"身為間諜，偽裝時可以按 %helpme% 呼叫敵方的醫護兵。"
"Tip_8_3"		"身為間諜，偽裝時動作要和敵人一樣。 觀察敵方成員的位置，並偽裝成其中一員。"
"Tip_8_4"		"身為間諜，偽裝時按 %reload% 可以讓偽裝的敵方隊員看起來也在裝彈。"
"Tip_8_5"		"身為間諜，偽裝成速度慢的兵種時，可以按 %speed% 以正常移動速度奔跑。"
"Tip_8_6"		"身為間諜，按 %attack2% 就能隱形，並在短時間內完全不被看到。"
"Tip_8_7"		"身為間諜，使用隱形能力躲到敵人陣線的後方，並利用偽裝技能來混進敵人之中。"
// Stock
"Tip_8_8"		"身為間諜，當你的潛行計劃泡湯的時候，記得使用左輪手槍幫助你逃脫。"
"Tip_8_9"		"身為間諜，可以在步哨防禦槍上放置電子破壞器，來摧毀防禦槍。請注意放置電子破壞器時不會解除偽裝。"
"Tip_8_10"		"身為間諜，你的電子破壞器能在步哨防禦槍被摧毀之前，就先癱瘓它們的功能。 攻擊工程師前請先於步哨防禦槍上放置破壞器。"
"Tip_8_11"		"身為間諜，使用刀子背刺敵人，迅速殺掉他們。"
// Death & Taxes
"Tip_8_12"		"身為間諜，麻醉槍能減速目標並降低他們遠程武器的傷害，利用這點為逃跑創造機會！"
"Tip_8_13"		"身為間諜，麻醉槍的飛鏢會讓目標受到的近戰傷害變成爆擊。可讓隊友群攻，或自行解決敵人。"
// Fight or Flight
"Tip_8_14"		"身為間諜，逃脫者可讓你快速進出敵方基地。用它快速逃跑或潛入敵陣。"
"Tip_8_15"		"身為間諜，裝備逃脫者時受到傷害會消耗隱身能量。使用時請離交火區域。"

// Engineer
"Tip_9_Count"	"20"
// Generic
"Tip_9_1"		"身為工程師，你需要金屬才能建造、修理並升級你的建築。蒐集死亡玩家掉落的武器來補充資源。"
"Tip_9_2"		"身為工程師，除了維修建築外，還能做很多工作。你可以使用散彈槍和手槍協助隊友戰鬥以及防守自己的建築物。"
"Tip_9_3"		"身為工程師，請留意敵方間諜是否在本方建築中放置了電子工兵。用你的扳手移除工兵。"
"Tip_9_4"		"身為工程師，記得升級你的建築物。升級後的建築可以更高效地輔助你和你的隊伍！"
"Tip_9_5"		"身為工程師，你可以在按 %attack% 建造建築前，按下 %attack2% 鍵旋轉藍圖並決定建築物的建造方向。請利用這點，讓傳送裝置的方向不要面對牆壁！"
// Stock
"Tip_9_6"		"身為工程師，你的手槍有大量的後備彈藥。用它將敵人引向你的步哨防禦槍，或者採取更具進攻性的方法。"
"Tip_9_7"		"身為工程師，你可以使用扳手敲擊捆綁炸藥來拆除它。"
"Tip_9_8"		"身為工程師，敲擊友方建築可以為其提供修復和升級。"
"Tip_9_9"		"身為工程師，請使用建造工具設置步哨防禦槍、補給器及傳送裝置。"
"Tip_9_10"		"身為工程師，步哨防禦槍的功用不只限於防守。在隱蔽地點快速架好步哨防禦槍，可以協助進攻推進。"
"Tip_9_11"		"身為工程師，當你使用扳手敲打步哨防禦槍，就能利用金屬為其升級。每升一級便會增加更多生命值及火力。"
"Tip_9_12"		"身為工程師，請建造補給器為你的隊友提供生命值及彈藥。 補給器也能產生金屬供你使用。"
"Tip_9_13"		"身為工程師，升級後的補給器會為你和你的隊友回覆更多生命值，產生更多彈藥和金屬！"
"Tip_9_14"		"身為工程師，請建造傳送裝置和彈射板協助隊友更快抵達前線。"
"Tip_9_15"		"身為工程師，升級後的傳送裝置充能更快，可以使你的隊伍持續壓制敵方。"
"Tip_9_16"		"身為工程師，使用扳手敲打傳送裝置的出入口，即可修理並升級傳送裝置兩端。"
// Death & Taxes
"Tip_9_17"		"身為工程師，充能手槍的子彈在充滿能量後會在牆壁上反彈，造成額外傷害。"
"Tip_9_18"		"身為工程師，充能手槍充能過載時會爆炸。利用爆炸的推力到達平時無法到達的區域。"
// Fight or Flight
"Tip_9_19"		"身為工程師，彈射板可以讓你和隊友到達更高的地方。仔細考慮部署位置，幫助速度較慢的隊友更快抵達高處。"
"Tip_9_20"		"身為工程師，彈射板能讓隊友以強力推進跳躍。把它們放在可快速移動的區域更有效。"

// Civilian
"Tip_10_Count"	"11"
// Generic
"Tip_10_1"		"身為平民，你移動緩慢。跟上隊友步伐能提高存活率。"
"Tip_10_2"		"身為平民，你是遊戲中最矮的兵種。躲在隊友身後能有效避開攻擊。"
"Tip_10_3"		"身為平民，你是唯一能在 VIP 模式或 VIP 比賽模式佔領控制點的兵種。"
"Tip_10_4"		"身為平民，時刻注意敵方間諜和狙擊手，他們可以瞬間擊殺你。"
"Tip_10_5"		"身為平民，附近隊友會受到你的護盾加成，減少傷害並回復生命。與隊伍保持協作，避開敵人視線。"
"Tip_10_6"		"身為平民，對隊友按下 %attack2% 可提供加成，讓他們在戰鬥中更有優勢。"
// Stock
"Tip_10_7"		"身為平民，你的雨傘除了擋雨和血以外並不適合作為武器。讓隊友為你戰鬥吧。"
"Tip_10_8"		"身為平民，用雨傘按下 %attack2% 可給選定隊友提供小爆擊，提升傷害加成。"
"Tip_10_9"		"身為平民，你雨傘的小爆擊加成可提高醫護兵的治療速率並加速 UberCharge 積攢。"
// Double Down
"Tip_10_10"		"身為平民，德比手杖可為隊友提供急速加成，讓他們更快移動與射擊。"
"Tip_10_11"		"身為平民，德比手杖能提高醫護兵治療速率和工程師建造速率。"

// Arena
"Tip_arena_Count"		"9"
"Tip_arena_1"			"在競技場模式中，請注意畫面上方的玩家人數，來知道你的隊伍是否居於優勢。"
"Tip_arena_2"			"在競技場模式中，治療的來源非常稀少，請不計任何代價保護好隊上的醫護兵和工程師（也別忘了分享你的三明治）！"
"Tip_arena_3"			"在競技場模式中，地圖中央的控制點會在回合開始 60 秒後啟用。利用它把躲藏的敵人引出來！"
"Tip_arena_4"			"在「競技場」模式中無法重生，千萬別死！"
"Tip_arena_5"			"在競技場模式中，嘗試多樣化隊伍配置！補強隊伍組成，或針對敵方配置進行反制。。"
"Tip_arena_6"			"在競技場模式中，你只能在回合開始、大門開啟前更換兵種。"
"Tip_arena_7"			"在競技場模式中，盡量與隊友保持行動一致，並在危急時互相支援。太晚加入戰鬥會讓你處於劣勢。"
"Tip_arena_8"			"在競技場模式中，剝奪敵方的治療機會至關重要。優先攻擊敵方醫護兵與補給器，並在可能的情況下封鎖敵人取得醫護包！"
"Tip_arena_9"			"在競技場模式中，取得「第一滴血」會獲得爆擊加成。若是你拿到，務必善加利用！若敵人拿到，請暫時避戰，等待效果結束。"

// ----------------------------------------------------------------
// Stock weapon strings
// ----------------------------------------------------------------

// Bat
"TF_Weapon_Bat"			"球棒"
"TF_Weapon_Bat_Desc"	"這東西我多得是，砸你一個也不心疼。"
// Bottle
"TF_Weapon_Bottle"		"瓶子"
"TF_Weapon_Bottle_Desc"	"不、不！那是拿來喝的！"
// Fire Axe
"TF_Weapon_FireAxe"			"消防斧"
"TF_Weapon_FireAxe_Desc"	"讓他們學到一堂寶貴的防火安全課。"
// Kukri
"TF_Weapon_Kukri"		"喀爾克大彎刀"
"TF_Weapon_Kukri_Desc"	"被神槍手切翻，這下真是蠢翻。"
// Knife
"TF_Weapon_Knife"		"刀子"
"TF_Weapon_Knife_Desc"	"獻給喜歡坐看好戲上演的人。"
// Fists
"TF_Weapon_Fists"		"拳頭"
"TF_Weapon_Fists_Desc"	"我還沒打完你！"
// Shovel
"TF_Weapon_Shovel"		"鐵鍬"
"TF_Weapon_Shovel_Desc"	"戰爭時埋葬敵人，和平時掘他們的墳。"
// Wrench
"TF_Weapon_Wrench"		"扳手"
"TF_Weapon_Wrench_Desc"	"我什麼都會一點。"
// Bonesaw
"TF_Weapon_Bonesaw"			"骨鋸"
"TF_Weapon_Bonesaw_Desc"	"放心，這不是我的血！...呃，現在看起來，好像也不一定。"
// Shotgun
"TF_Weapon_Shotgun"					"散彈槍"
"TF_Weapon_Shotgun_Desc_Engineer"	"有些事情，必須自己出馬。"
"TF_Weapon_Shotgun_Desc_Soldier"	"我的散彈槍可不允許你活著，你這臭蟲！"
"TF_Weapon_Shotgun_Desc_Heavy"		"重裝兵會湊合著用的。"
