"lang"
{
"Language" "Latam"
"Tip_2_7"		"Como Sniper, el Cazador puede ser usado para un combate más ofensivo a corta distancia, a costa de no tener buena precisión."
"Tip_2_8"		"Como Sniper, el Cazador perderá presición si se mantiene por más de 5 segundos. Puedes reiniciarlo presionando %attack2%."
"Tip_2_9"		"Como Sniper, tu Revólver de Caza es una muy buena opción a media distancia. Úsalo para infligir mucho daño mientras te mueves rápidamente dentro y fuera del campo de batalla."
"Tip_2_10"		"Como Sniper, te mueves mucho más rápido enfocando con el Revólver de Caza comparado con tus otras armas primarias."
"Tip_2_11"		"Como Sniper, tu Machacapeces puede empujar con fuerza grupos de enemigos y causarles sangrado. ¡Úsalo para empujar a los intrusos afuera!"

// Soldier
"Tip_3_Count"	"12"
// Generic
"Tip_3_1"		"Presiona %voicemenu 0 0% para llamar a un Medic si te encuentras herido. ¡Los Medics cercanos serán notificados de tu pedido de ayuda!"
"Tip_3_2"		"Como Soldier, puedes alcanzar grandes alturas y distancias saltando y disparando un cohete sobre tus pies hacia donde quieres dirigirte."
"Tip_3_3"		"Como Soldier, agachate mientras preparas un salto de cohete para alcanzar mucha altura."
"Tip_3_4"		"Como Soldier, apunta tus cohetes a los piés de los enemigos para asegurarte que no esquiven el daño explosivo."
"Tip_3_5"		"Como Soldier, tus cohetes tienen un retroceso muy fuerte. ¡Empuja a los enemigos o lanzalos por los aires!"
// Stock
"Tip_3_6"		"Como Soldier, asegúrate de tener siempre recargado tu Lanzacohetes. Presiona %reload% para recargar en cualquier momento."
"Tip_3_7"		"Como Soldier, usa tu Escopeta para ahorrar cohetes y evitar tiempos de recarga en el medio de un combate."
"Tip_3_8"		"Como Soldier, usa tu Pala para hacer daño consistente a corta distancia sin tener que preocuparte de tu daño en área."
// Death & Taxes
"Tip_3_9"		"Como Soldier, las Botas Blindadas reducen mucho la perdida de salúd al hacer saltos de cohete. Úsalas cuando el posicionamiento y la movilidad sean muy importantes."
"Tip_3_10"		"Como Soldier, los cohetes del R.P.G.'s son disparados en forma de parábola y pueden aterrizar encima de cobertura enemiga. ¡Asegúrate de apuntar tus cohetes de forma cuidadosa!"
// Double Down
"Tip_3_11"		"Como Soldier, el daño de terremoto de tu Ancla de Cepo escala según cuanto tiempo la tengas. ¡Úsala en el punto mas alto de tu salto de cohete!"
"Tip_3_12"		"Como Soldier, equipar el Ancla de Cepo te deja expuesto a recibir impactos críticos por proyectiles mientras te encuentras en el aire. Vuela con mucho cuidado."

// Demoman
"Tip_4_Count"	"15"
// Generic
"Tip_4_1"		"Como Demoman, presiona %attack2% para detonar las bombas pegajosas de forma remota o desaparecer las Minas que plantaste."
"Tip_4_2"		"Como Demoman, estalla explosivos encima de tus pies para saltar grandes alturas."
"Tip_4_3"		"Como Demoman, agachate mientras preparas un salto explosivo para alcanzar mucha altura."
// Stock
"Tip_4_4"		"Como Demoman, usa tu Lanzagranadas para el combate directo. Las granadas aéreas detonan de inmediato cuando impactan contra un enemigo."
"Tip_4_5"		"Como Demoman, cuanto más mantengas presionado %attack% con el Lanzabombas pegajosas, más lejos irá la bomba pegajosa al disparar."
"Tip_4_6"		"Como Demoman, dispara bombas pegajosas a paredes y techos donde sean difíciles de detectar."
"Tip_4_7"		"Como Demoman, tu Botella puede usarse para combate cercano despues de un salto explosivo en el territorio enemigo."
"Tip_4_8"		"Como Demoman, tu Botella inflige el mismo daño, esté rota o no."
// Death & Taxes
"Tip_4_9"		"Como Demoman, lanza tu Paquete de Dinamita en Puntos de Control siendo capturados para eliminar a todos los enemigos."
"Tip_4_10"		"Como Demoman, tu Paquete de Dinamita puede ser desasctivado por Engineers enemigos. Se cuidadoso al lanzarlo a los nidos de Armas Centinela."
"Tip_4_11"		"Como Demoman, las Botas Blindadas reducen mucho la perdida de salúd al hacer saltos explosivos. Úsalas cuando el posicionamiento y la movilidad sean muy importantes."
"Tip_4_12"		"Como Demoman, el Lanzaminas dispara Minas de proximidad que automaticamente detonan si un enemigo se acerca demasiado. ¡Úsalas para una defensa automática!"
// Double Down
"Tip_4_13"		"Como Demoman, las granadas de PEM disparadas por el Cíclope solo serán detonadas cuando tu quieras. ¡Aprovecha esto para hacer un salto explosivo o como trampa mortal!"
"Tip_4_14"		"Como Demoman, el Cíclope detona instantaneamente tus propios explosivos. ¡Aprovecha para hacer un combo bestial de asesinatos!"
"Tip_4_15"		"Como Demoman, puedes usar el Cíclope para desactivar bombas pegajosas, Paquetes de Dinamita y Minas enemigas."

// Medic
"Tip_5_Count"	"16"
// Generic
"Tip_5_1"		"Como Medic, ¡los compañeros de equipo que no recibieron daño recientemente son curados mas rápido!"
"Tip_5_2"		"Como Medic, puedes rellenar tu Supercarga más rápido curando a los compañero de equipo con hereridas más graves."
"Tip_5_3"		"Como Medic, tu Supercarga se carga más rápido durante el tiempo de preparación."
"Tip_5_4"		"Como Medic, rellena tu Supercarga curando a tus compañeros de equipo y luego presiona %attack2% para que ambos sean invulnerables por un corto periodo de tiempo."
"Tip_5_5"		"Como Medic, mantente alerta por si tus compañeros de equipo llaman por tu ayuda. Presta atención a las burbujas de flechas médicas en la pantalla para encontrarlos."
"Tip_5_6"		"Como Medic, no puedes capturar puntos de control ni agarrar el dosier mientras eres invulnerable."
// Stock
"Tip_5_7"		"Como Medic, recuerda que las jeringas son disparadas en forma de parábola y tienen un tiempo de viaje. Lead your shots to land successful hits."
"Tip_5_8"		"Como Medic, utiliza tu Pistola Médica para curar compañeros de equipo lastimados y que alcancen temporalmente hasta un 150%% de su salud normal."
"Tip_5_9"		"Como Medic, la Supercarga de tu Pistola Médica vuelve tanto a ti como a tu paciente invulnerables por un corto periodo de tiempo."
"Tip_5_10"		"Como Medic, tu Serrucho puede ser usado de forma defensiva en situaciones donde te encuentres separado de tus compañeros de equipo."
// Death & Taxes
"Tip_5_11"		"Como Medic, la Kritzkrieg da temporalmente a tu paciente críticos garantizados. Úsala en clases fuertes y en zonas llenas de jugadores."
"Tip_5_12"		"Como Medic, al usar la Superinyección, asegurate de prestar atención a tu salúd. Tienes 10 menos de salúd máxima al tenerla equipada."
"Tip_5_13"		"Como Medic, el Electrochoque inflige mucho mas daño cuanto mas cargada esté. La carga se va agotando al golpear a los enemigos."
"Tip_5_14"		"Como Medic, el Electrochoque puede usarse para curar al máximo a un compañero de equipo al tener una carga entera a cambio de menor velocidad de curación."
// Double Down
"Tip_5_15"		"Como Medic, el Rejuvenecedor es extremadamente útil para curar largos grupos de compañeros de equipo. Apunta de forma correcta para una mayor curación y bonus de Supercarga."
"Tip_5_16"		"Como Medic, la Supercarga del Rejuvenecedor despliga un escudo temporal de invulnerabilidad, haciendo inmunes al daño a todos los compañeros de equipo que se encuentren dentro."

// Heavy
"Tip_6_Count"	"17"
// Generic
"Tip_6_1"		"Presiona %voicemenu 0 0% para llamar a un Medic si te encuentras herido. ¡Los Medics cercanos serán notificados de tu pedido de ayuda!"
"Tip_6_2"		"Como Heavy, tienes más salúd que las demás clases. ¡No tengas miedo de encabezar ofensivas dificiles!"
"Tip_6_3"		"Como Heavy, eres mucho mas lento que las demás clases. Ten cuidado al elegir peleas contra enemigos más móviles."
"Tip_6_4"		"Como Heavy, eres el mejor amigo del Medic. Trata de no perder de vista a tu Medic para que siempre te cure."
"Tip_6_5"		"Como Heavy, eres un objetivo importante para los Spies. Utiliza tu arsenal para mantenerlos a raya y presta atención a tu espalda de vez en cuando."
"Tip_6_6"		"Como Heavy, manten presionado %attack2% para que gire tu Ametralladora o tu Cañón Anti-Aéreo. ¡Prepárate para enemigos acercandose!"
// Stock
"Tip_6_7"		"Como Heavy, tu Ametralladora gasta mucha munición. Recoge cajas de munición o armas del suelo para recargarla."
"Tip_6_8"		"Como Heavy, no pierdes velocidad al girar tu Ametralladora en el aire. ¡Sorpende a tus enemigos saltando en las esquinas!"
"Tip_6_9"		"Como Heavy, tu Escopeta puede infligir gran daño explosivo, ademas de permitirte mover mas rapido mientras atacas a comparación de tu Ametralladora."
"Tip_6_10"		"Como Heavy, tu gran salúd te permite la mayoría de peleas cuerpo a cuerpo. ¡No tengas miedo de usar tus puños!"
// Death & Taxes
"Tip_6_11"		"Como Heavy, asegúrate de encontrar un lugar seguro para comer tu Sándwich, de lo contrario, serás rudamente interrumpido."
"Tip_6_12"		"Como Heavy, puedes morder cuantas veces quieras tu Sándwich para curarte. Sin embargo, presionar %attack2% para compartirlo con un amigo lo pondrá en tiempo de recarga."
"Tip_6_13"		"Como Heavy, ten cuidado donde tiras tu Sándwich. Tanto tus compañeros de equipo como tus enemigos podran agarrarlo y curarse hasta un 50%% de su salúd!"
// Fight or Flight
"Tip_6_14"		"Como Heavy, tu Cañón Anti-Aéreo puede infligir grandes cantidades de daño explosivo, siendo ideal en contra de multitudes y enemigos detrás de paredes."
"Tip_6_15"		"Como Heavy, tu Cañón Anti-Aéreo puede infligir minicríticos contra enemigos que se encuentren en el aire. ¡Úsalo para derribar Soldiers o enemigos usando Plataformas de Salto!"
"Tip_6_16"		"Como Heavy, los Puños de Chéjov almacenan un crítico por cada golpe exitoso, hasta un máximo de 3. ¡Puedes gastar los criticos almacenados en cualquier arma!"
"Tip_6_17"		"Como Heavy, los Puños de Chéjov causarán que recibas golpes críticos garantizados al ser impactado cuerpo a cuerpo por un enemigo. Ten cuidado en el combate cuerpo a cuerpo."

// Pyro
"Tip_7_Count"	"15"
// Generic
"Tip_7_1"		"Como Pyro, eres mayormente inmune al daño de quemaduras y fuego. Utiliza tu arma secundaria o cuerpo a cuerpo contra Pyros enemigos para obtener un asesinato mucho mas rápido."
"Tip_7_2"		"Como Pyro, puedes prender a los enemigos en fuego e irte rapidamente, dejandolos morir por quemaduras."
// Stock
"Tip_7_3"		"Como Pyro, tu Lanzallamas inflige más daño cuanto más cerca estes del enemigo."
"Tip_7_4"		"Como Pyro, tu Lanzallamas gasta mucha munición. Recoje cajas de munición o armas del suelo para recargarla."
"Tip_7_5"		"Como Pyro, tiende emboscadas a tus enemigos para atraparlos a corta distancia e infligirles mucho daño con tu Lanzallamas. Aprovecha las esquinas y huecos a tu favor."
"Tip_7_6"		"Como Pyro, el aire comprimido de tu Lanzallamas es una herramienta muy útil. ¡Presiona %attack2% para empujar lejos a los enemigos (incluso los que sean invulnerables) o a peligros del mapa!"
"Tip_7_7"		"Como Pyro, tu Lanzallamas puede apagar las llamas de compañeros de equipo ardiendo presionando %attack2% apuntando a ellos."
"Tip_7_8"		"Como Pyro, cambia a tu Escopeta si los enemigos se alejan del corto rango de tu Lanzallamas."
"Tip_7_9"		"Como Pyro, tu Hacha de Bombero es una muy buena opción en contra de enemigos que se encuentren a corto alcance."
// Death & Taxes
"Tip_7_10"		"Como Pyro, tu Pistola de Bengalas puede prender fuego a los enemigos a distancias lejanas. Aprovechalo para prender fuego enemigos que se encuentren lejos como los Snipers."
"Tip_7_11"		"Como Pyro, tu Pistola de Bengalas tiene una pequeña posibilidad de hacer daño critico a Pyros que se esten quemando."
// Fight or Flight
"Tip_7_12"		"Como Pyro, el Doble Barril puede usarse para romper la distancia entre tú objetivo enemigo y tú. ¡Propúlsate arriba o hacia tus enemigos!"
"Tip_7_13"		"Como Pyro, el Doble Barril no inflige el mismo daño que tu escopeta. Si estas perdiendo en el combate, ¡Úsalo para para propulsarte afuera!"
"Tip_7_14"		"Como Pyro, la Cosechadora puede cargar un golpe crítico garantizado y tambien te permite curarte de tus enemigos."
"Tip_7_15"		"Como Pyro, morir con la Cosechadora equipada extinguirá a cualquier enemigo que hayas prendido fuego."

// Spy
"Tip_8_Count"	"15"
// Generic
"Tip_8_1"		"Como Spy, puedes disfrazarte de cualquier enemigo con tu Kit de Disfraces. Ten cuidado ya que aún puedes chocarte con los enemigos y al atacar perderás el disfraz."
"Tip_8_2"		"Como Spy, llama a Medics enemigos presionando %voicemenu 0 0% mientras estés disfrazado."
"Tip_8_3"		"Como Spy, intenta actuar como el enemigo mientras estés disfrazado. Observa donde están los miembros del equipo enemigo y disfrazate como uno de ellos."
"Tip_8_4"		"Como Spy, presiona %reload% mientras estés disfrazado para simular a los miembros del equipo enemigo que te encuentras recargando."
"Tip_8_5"		"Como Spy, presiona %speed% para moverte a tu velocidad normal mientras estas disfrazado de alguna clase lenta."
"Tip_8_6"		"Como Spy, presiona %attack2% para ocultarte y volverte totalmente invisible por un corto período de tiempo."
"Tip_8_7"		"Como Spy, utiliza tu dispositivo de invisibilidad para acercarte atrás de la linea enemiga y tu disfraz para pasar desapercibido."
// Stock
"Tip_8_8"		"Como Spy, tu Revólver es una herramienta muy útil para cuando tu sigilo no fue como lo planeaste."
"Tip_8_9"		"Como Spy, coloca tu Zapador en construcciones enemigas para deshabilitarlas y destruirlas. No pierdes tu disfraz al colocar Zapadores."
"Tip_8_10"		"Como Spy, tu Zapador deshabilita las armas centinela antes de destruirlas. Pon una en el arma centinela antes de atacar a los Engineers cercanos."
"Tip_8_11"		"Como Spy, utiliza tu Mariposa para apuñalar por la espalda a los enemigos y asesinarlos al instante."
// Death & Taxes
"Tip_8_12"		"Como Spy, tu Pistola Sedante ralentiza el movimiento y la velocidad de disparo de tu objetivo. Esto permite darte una posibilidad de escapar."
"Tip_8_13"		"Como Spy, los dardos de tu Pistola Sedante provoca que tu objetivo reciba daño crítico garantizado al recibir daño por armas cuerpo a cuerpo. Permite que tus compañeros de equipo vayan tras el o busca el asesinato por tu cuenta."
// Fight or Flight
"Tip_8_14"		"Como Spy, la Escapada te permite moverte rápidamente desde o hacia la base enemiga. ¡Haz escapes o infiltraciones rápidas!"
"Tip_8_15"		"Como Spy, pierdes medidor de invisibilidad al recibir daño con la Escapada equipada. Mantente lejos de la linea de fuego."

// Engineer
"Tip_9_Count"	"20"
// Generic
"Tip_9_1"		"Como Engineer, necesitas metal para construir, reparar y mejorar tus construcciones. Recoje cajas de munición y armas del suelo para conseguir más metal."
"Tip_9_2"		"Como Engineer, puedes hacer mucho más que cuidar tus construcciones. Usa tu Escopeta y tu Pistola para yudar en peleas y defender tus construcciones."
"Tip_9_3"		"Como Engineer, vigila a los Spies que quieren colocar Zapadores en tus construcciones. ¡Utiliza tu Llave Inglesa para remover Zapadores."
"Tip_9_4"		"Como Engineer, recuerda mejorar tus construcciones. ¡Las construcciones mejoradas te proveen a ti y a tu equipo mejores beneficios!"
"Tip_9_5"		"Como Engineer, presiona %attack2% mientras sostienes una construcción para rotar como colocarás la construcción. ¡Orienta las armas centinela o los Teletransportadores para ser mas eficiente para tu equipo!"
// Stock
"Tip_9_6"		"Como Engineer, tu Pistola tiene mucha munición de reserva. Úsala para guiar a los enemigos hacía tí o para una ofensiva mucho mas agresiva."
"Tip_9_7"		"Como Engineer, puedes desactivar Paquetes de Dinamita golpeandolas con tu Llave Inglesa."
"Tip_9_8"		"Como Engineer, golpea construcciones aliadas con tu Llave Inglesa para repararlas y mejorarlas."
"Tip_9_9"		"Como Engineer, utiliza la Herramienta de Construcción para colocar armas centinela, dispensadores y otras construcciones de apoyo."
"Tip_9_10"		"Como Engineer, tus Armas Centinela no solo sirven para defender. Montalas rápidamente en lugares ocultos para una ofensiva más agresiva."
"Tip_9_11"		"Como Engineer, golpea tus Armas Centinela con la Llave Inglesa para mejorarla con metal. Cada nivel añade mas salúd y potencia de disparo."
"Tip_9_12"		"Como Engineer, construye Dispensadores para proveer a tus compañeros de equipo vida y munición. Tambien generan metal para ti y otros Engineers aliados para que puedan usar."
"Tip_9_13"		"Como Engineer, ¡los Dispensadores mejorados generan mucha mas vida, munición y metal para tí y tus aliados!"
"Tip_9_14"		"Como Engineer, construye Teletransportadores o Plataformas de Salto para ayudar a tu equipo a llegar más rápido al campo de batalla."
"Tip_9_15"		"Como Engineer, los Teletransportadores se recargan mucho más rápido, permitiendo que tus aliados puedan mantener la presión en el equipo enemigo."
"Tip_9_16"		"Como Engineer, ¡golpear el Teletransportador tanto de entrada como de salida con tu Llave Inglesa la reparará y mejorará en ambos lados!"
// Death & Taxes
"Tip_9_17"		"Como Engineer, los disparos cargados al máximo de la Pistola Electromagnética rebotan en las paredes e infligen daño."
"Tip_9_18"		"Como Engineer, la Pistola Electromagnética causa una pequeña explosión si la sobrecargas. Utilizala para llegar a zonas innacesibles."
// Fight or Flight
"Tip_9_19"		"Como Engineer, tus Plataformas de Salto te permiten a tí y a tus aliados alcanzar zonas altas. ¡Construyelas para que las clases menos moviles lleguen a los techos!"
"Tip_9_20"		"Como Engineer, tus Plataformas de Salto permiten a tus compañeros de equipo saltar hacia adelante con mucho impulso. Construyelas en áreas de emboscadas rápidas."

// Civilian
"Tip_10_Count"	"11"
// Generic
"Tip_10_1"		"Como Civilian, eres demasiado lento. Intenta mantenerte lo mas cercano a tus compañeros de equipo para tener una alta chance de sobrevivir."
"Tip_10_2"		"Como Civilian, eres el mas pequeño de todo tu equipo. Esto puede ser util para esconderte detrás de tus compañeros de equipo."
"Tip_10_3"		"Como Civilian, eres el único capaz de capturar los Puntos de Control en los mdoos de juego de VIP y Carrera VIP."
"Tip_10_4"		"Como Civilian, asegurate de prestar atención a los Snipers y Spies enemigos ya que son capaces de asesinarte instantaneamente."
"Tip_10_5"		"Como Civilian, los compañeros de equipo cercanos serán afectados por tu aumento de moral, dándoles una ligera bonificación de defensa y curación. Intenta mantener un ojo a los enemigos y  quédate pegado a tu equipo."
"Tip_10_6"		"Como Civilian, presiona %attack2% mientras miras a un compañero de equipo para darles un impulso, brindandoles ventaja en las peleas."
// Stock
"Tip_10_7"		"Como Civilian, tu Paraguas no es un arma muy efectiva, solo debe ser usada en caso de desesperación. Permite a tus compañeros de equipo pelear por ti."
"Tip_10_8"		"Como Civilian, tu Paraguas otorga minicríticos al compañero de equipo que elijas. Impulsa a clases que sean capaces de infligir grandes cantidades de daño."
"Tip_10_9"		"Como Civilian, los minicríticos de tu Paraguas le otorga a los Medics mayor tasa de curación y de supercarga."
// Double Down
"Tip_10_10"		"Como Civilian, tu Bastón Derby le otorga a un compañero de equipo impulso de rapidez. Esto permite que se muevan y disparen mucho más rápido."
"Tip_10_11"		"Como Civilian, tu Bastón Derby aumenta la tasa de curación de los Medics y construcción de los Engineers."

// Arena
"Tip_arena_Count"		"9"
"Tip_arena_1"			"En Arena, no pierdas de vista el contador de jugadores de la parte superior de la pantalla. ¡Esto te ayudará a saber tu equipo tiene ventaja!"
"Tip_arena_2"			"En Arena, hay muy pocas fuentes para reponer tu salud en Arena, ¡asegúrate de proteger a tus Medics y Engineers (y de compartir tu Sandwich)!"
"Tip_arena_3"			"En Arena, el punto de control en el medio del mapa se activará 60 segundos después del comienzo de una ronda. ¡Utilizalo para traer a enemigos escondidos!"
"Tip_arena_4"			"En Arena, no hay reaparición, asi que, ¡procura no morir!"
"Tip_arena_5"			"En Arena, ¡intenta diversificar tu portafolio! Intenta complementar la composición de tu equipo, o contrarrestar al enemigo."
"Tip_arena_6"			"En Arena, solo puedes cambiar de clase al inicio de una ronda antes de que se abran las puertas."
