"lang"
{
"Language" "Hungarian"
// Stock
"Tip_2_3"		"Mesterlövészként minél több időt töltesz ráközelítve, annál többet sebez a lövésed."
"Tip_2_4"		"Mesterlövészként a teljesen feltöltött mesterlövész puska fejlövése a legtöbb osztállyal azonnal végez."
"Tip_2_5"		"Mesterlövészként használd a géppisztolyodat, hogy elbánj a közelben lévő ellenséggel."
"Tip_2_6"		"Mesterlövészként a kukrid az utolsó védvonalad és hasznos lehet ha lesből támadnak rád."
// Death & Taxes
"Tip_2_7"		"Mesterlövészként a Levadászt megbízható közelharcra is használhatod, a pontosság árán."
"Tip_2_8"		"Mesterlövészként a Levadász lövése általában célt fog téveszteni, ha öt másodpercnél tovább tartod felhúzva. Engedd le a(z) %attack2% megnyomásával."
"Tip_2_9"		"Mesterlövészként a Vadászrevolver remek választás közép-távolságra. Használd az ellenfeleid sebzésére miközben gyorsan ki- és belépsz a frontvonalakra."
"Tip_2_10"		"Mesterlövészként sokkal gyorsabban mozogsz, ha rá vagy közelítve a Vadászrevolverrel, mint a többi elsődleges fegyvereddel."
"Tip_2_11"		"Mesterlövészként a Halcsapó találatkor visszalöki az ellenfeleid csoportjait és vérzést okoz nekik. Tartsd távol ezzel az illetéktelen behatolókat."

// Soldier
"Tip_3_Count"	"12"
// Generic
"Tip_3_1"		"Hívj Szanitécet a(z) %helpme% megnyomásával ha megsérültél. A közeli Szanitécek értesítve lesznek az szükségeidről."
"Tip_3_2"		"Katonaként nagy magasságokba, vagy távolságokra rakétaugorhatsz úgy, hogy egyszerre ugrasz és lősz ki egy rakétát egy közeli felület felé."
"Tip_3_3"		"Katonaként guggolj le, amikor rakétaugrásra készülsz, hogy maximális ugrási magasságot érj el."
"Tip_3_4"		"Katonaként célozz a rakétákkal az ellenség lába elé, ezzel biztosítva, hogy ne tudják elkerülni a robbanás sebzését."
"Tip_3_5"		"Katonaként a rakétáid erős visszalökéssel rendelkeznek. Használd ezt ellenfeleid ellökésére, vagy levegőbe repítésére."
// Stock
"Tip_3_6"		"Katonaként ne feledd mindig töltve tartani a rakétavetőd. A(z) %reload% megnyomásával manuálisan töltesz újra."
"Tip_3_7"		"Katonaként válts a sörétes puskára, hogy takarékoskodhass a rakétákkal, és ne kelljen a rakétavetőd újratöltésére várnod a csata közepén."
"Tip_3_8"		"Katonaként használd az ásódat egyenletes közelharci sebzésre mit sem törődve az újratöltéssel."
// Death & Taxes
"Tip_3_9"		"Katonaként az Acélbetétes jelentősen csökkenti a rakétaugrásokból származó sebződésed. Használd akkor, amikor a helyezkedés és mozgékonyság különösen fontos."
"Tip_3_10"		"Katonaként az R.P.G. rakétája át tud menni a fedezék felett. Ügyelj arra, hogy hova célzol a rakétáddal."
// Double Down
"Tip_3_11"		"Katonaként a Tengernagyi Horgony földrengésének sebzése aszerint növekszik, ameddig zuhanás közben a kezedben tartottad. Ne habozz elővenni a rakétaugrásod tetőpontjánál!"
"Tip_3_12"		"Katonaként a Tengernagyi Horgonyt használva kritikus találatokat szenvedsz ha a levegőben vagy. Repülj óvatosan!"

// Demoman
"Tip_4_Count"	"15"
// Generic
"Tip_4_1"		"Robbantósként a jelenleg összes aktív tapadóbombáidat felrobbanthatod, vagy a távaknáidat semlegesítheted a(z) %attack2% megnyomásával."
"Tip_4_2"		"Robbantósként robbantsd fel a robbanószereidet a lábad alatt, hogy nagy távokat tehess meg."
"Tip_4_3"		"Robbantósként guggolj le, amikor robbanóugrásra készülsz, hogy maximális ugrási magasságot érj el."
// Stock
"Tip_4_4"		"Robbantósként közvetlen harchoz a gránátvetőd használd. A légi gránátok azonnal felrobbannak ha egy ellenféllel ütköznek."
"Tip_4_5"		"Robbantósként a tapadóbomba-vetőt használva minél tovább tartod lenyomva a tűzgombot, annál messzebb megy a lövedék."
"Tip_4_6"		"Robbantósként a tapadóbombákat lődd falakra vagy plafonokra, ahol nehéz őket észrevenni."
"Tip_4_7"		"Robbantósként a palackodat úgy is használhatod közelharc közben, miután már beugrottál az ellenséges vonalak közé."
"Tip_4_8"		"Robbantósként a palackod ugyanannyit sebez összetörve és épen is."
// Death & Taxes
"Tip_4_9"		"Robbantósként dobd a Dinamitcsomódat ellenőrzőpontokra, hogy elüldözd róluk az ellenséget."
"Tip_4_10"		"Robbantósként a Dinamitcsomódat hatástalanítani tudják az ellenséges Mérnökök. Vedd ezt figyelembe, ha egy Őrtorony-fészekbe dobdnád."
"Tip_4_11"		"Robbantósként az Acélbetétes jelentősen csökkenti a tapadóbomba-ugrásból származó sebződésed. Használd akkor, amikor a helyezkedés és mozgékonyság különösen fontos."
"Tip_4_12"		"Robbantósként az Aknavető távérzékeny aknákat lő amik azonnal felrobbannak ha egy ellenség áll közel hozzá. Használd automatikus védekezésre!"
// Double Down
"Tip_4_13"		"Robbantósként a Küklopsz impulzusgránátjai csak akkor élesítenek, ha hagyod őket. Használd ezt egy jól időzített robbanóugrásra, vagy egy halálos csapda aktiválására."
"Tip_4_14"		"Robbantósként a Küklopsz azonnal élesíti a saját robbanószereidet. Használd fel halálos csapdákhoz, vagy egy agresszív kombós gyilkosságra!"
"Tip_4_15"		"Robbantósként használd a Küklopszot a közeli tapadóbombák, dinamitcsomók vagy aknák elporlasztására."

// Medic
"Tip_5_Count"	"16"
// Generic
"Tip_5_1"		"Szanitécként gyorsabban gyógyulnak azok a csapattársaid, akik nem mostanában lettek megsebezve!"
"Tip_5_2"		"Szanitécként gyorsabban gyűjtheted az ÜberTöltésed, ha olyan csapattársakat gyógyítasz, akik jobban megsérültek."
"Tip_5_3"		"Szanitécként a felkészülési idő alatt sokkal gyorsabban gyűlik az ÜberTöltésed."
"Tip_5_4"		"Szanitécként töltsd fel az ÜberTöltésed a csapattársaid gyógyításával, majd a(z) %attack2% megnyomásával válj kis időre sebezhetetlenné."
"Tip_5_5"		"Szanitécként figyelj oda a segítségért kiáltó csapattársaidra. Használd a képernyőn látható Szanitéc nyilakat a megtalálásukhoz."
"Tip_5_6"		"Szanitécként nem foglalhatsz ellenőrzőpontokat, vagy veheted fel az ellenséges információkat, míg sebezhetetlen vagy."
// Stock
"Tip_5_7"		"Szanitécként ne feledd, hogy az Oltópisztoly fecskendői ívesen repülnek, és nem azonnal találnak célba. Célozz a célpont elé és fölé, ha el szeretnéd találni."
"Tip_5_8"		"Szanitécként használd a gyógypuskád csapattársaid meggyógyítására, és életerejük 150%%-ra növelésére."
"Tip_5_9"		"Szanitécként az ÜberTöltés kis időre sebezhetetlenné tesz mind téged, mind akit épp gyógyítasz."
"Tip_5_10"		"Szanitécként a csontfűrészed tökeletes arra, hogy megvédd magad, ha elválsz a célpontodtól."
// Death & Taxes
"Tip_5_11"		"Szanitécként a Kritzkrieg kriteket ad a gyógyított csapattársadnak. Használd ki erősebb osztályok ellen és ott, ahol sok az ellenség."
"Tip_5_12"		"Szanitécként ha a Túloltót használod, figyelj oda az életerődre! Tízzel kevesebb életerőd van míg a fegyvert használod."
"Tip_5_13"		"Szanitécként a Sokkterápia többet sebez a töltöttségétől függően. A töltése teljesen lemerül ha eltalász egy ellenfelet."
"Tip_5_14"		"Szanitécként a Sokkterápia teljes töltöttségnél teljesen meggyógyíthat egy csapattársat, de ezzel csökken a fő gyógyítási mértéked."
// Double Down
"Tip_5_15"		"Szanitécként a Fiatalító rendkívül hasznos amikor a csapattársaid egy nagy csoportját kell gyógyítanod. Törekedj a telitalálatokra megnövelt gyógyítás és ÜberTöltés bónusz fejében."
"Tip_5_16"		"Szanitécként a Fiatalító ÜberTöltését fel tudod használni nagy ideiglenes védvonalak kialakítására. Ne habozz előretöréskor bevetni!"

// Heavy
"Tip_6_Count"	"17"
// Generic
"Tip_6_1"		"Hívj Szanitécet a(z) %helpme% megnyomásával ha megsérültél. A közeli Szanitécek értesítve lesznek az szükségeidről."
"Tip_6_2"		"Gépágyúsként több életerőd van, mint bármely más osztálynak a csapatodban. Vállald bátran a nagy támadások vezetését!"
"Tip_6_3"		"Gépágyúsként sokkal lassabb vagy mint a többi osztály. Gondolj erre mielőtt hadba szállnál mozgékonyabb ellenfelekkel."
"Tip_6_4"		"Gépágyúsként a Szanitécek remek társa vagy. Maradj mindig a Szanitéced látómezőjében, hogy rajtad tarthassa a gyógypuskáját."
"Tip_6_5"		"Gépágyúsként a Kémek egyik fő célpontja vagy. Vesd be az arzenálod, hogy távol tartsd őket, és nézz hátra gyakran."
"Tip_6_6"		"Gépágyúsként a(z) %attack2% nyomva tartásával folyamatosan pörgesd a gépágyút vagy a Légvédelmi Ágyút, hogy készen várd az érkező ellenséget."
// Stock
"Tip_6_7"		"Gépágyúsként a gépágyúd rengeteg lőszert fogyaszt. A készlet pótlásához vegyél fel elejtett fegyvereket."
"Tip_6_8"		"Gépágyúsként nem veszítesz lendületet, ha a levegőben pörgeted fel a gépágyúd. Ezt kihasználva lepd meg ellenséget a sarkok mögül."
"Tip_6_9"		"Gépágyúsként a sörétes puskád rengeteget sebez ha sorozatokat lősz vele, és gyorsabban is mozogsz támadás közben mint a gépágyúddal."
"Tip_6_10"		"Gépágyúsként a magas életerőd miatt te nyered meg a legtöbb közelharcot. Ne félj használni az ökleidet!"
// Death & Taxes
"Tip_6_11"		"Gépágyúsként a Szendvics megmentheti az életed. Próbálj biztonságos helyet keresni a Szendvicsed elfogyasztásához, vagy udvariatlanul megzavarhatnak."
"Tip_6_12"		"Gépágyúsként bármennyit ehetsz a Szendvicsedből, hogy meggyógyulj. Viszont ha megnyomod a(z) %attack2% gombot, hogy megoszd egy barátoddal, akkor meg kell várnod ameddig újratölt."
"Tip_6_13"		"Gépágyúsként vigyázz, hogy hova dobod a Szendvicsed! A csapattársaid és az ellenfeleid is egyaránt vissza tudják gyógyítani vele az életerjük 50%%-kát!"
// Fight or Flight
"Tip_6_14"		"Gépágyúsként a Légvédelmi Ágyú rengeteget sebez ha sorozatokat lősz vele, épp ezért ideális nagyobb csoportok kezelésére vagy ha beszorítod az ellenfeleidet egy szűk helyre."
"Tip_6_15"		"Gépágyúsként a Légvédelmi Ágyú mini-kriteket sebez a levegőben levő ellenfeleidre. Használd a Katonák vagy az ugratóhasználók letarolására."
"Tip_6_16"		"Gépágyúsként a Csehov Taslija minden sikeres találat után egy kritikus találatot raktároz el, három kritikus találatig. Bármely fegyverrel el tudod használni a felhalmozott kriteket!"
"Tip_6_17"		"Gépágyúsként a Csehov Taslija miatt kritikus sebzést szenvedsz az ellenséges közelharci támadásoktól. Légy óvatos közelharc közben!"

// Pyro
"Tip_7_Count"	"15"
// Generic
"Tip_7_1"		"Piróként a tűz alapú fegyverek nem tudnak felgyújtani. Ezt észben tartva, használd a sörétes puskád vagy a tűzoltófejszéd az ellenséges Pirók ellen."
"Tip_7_2"		"Piróként gyakran visszavonulhatsz az ellenség felgyújtása után, hagyva, hogy az halálra égjen."
// Stock
"Tip_7_3"		"Piróként a lángszóród annál több sebzést okoz, minél közelebb vagy az ellenséghez."
"Tip_7_4"		"Piróként a lángszóród rengeteg lőszert fogyaszt. A készlet pótlásához vegyél fel lőszerkészleteket és elejtett fegyvereket."
"Tip_7_5"		"Piróként lesből törj ellenségeidre, hogy közelről szállhass szembe velük, így a lángszóród maximális sebzést okozhasson. Használd ki a sarkokat és zugokat."
"Tip_7_6"		"Piróként a Lángszóró léglökete (%attack2%) rendkívül hasznos eszköz. Használd, hogy ellenfeleid - még a sebezhetetlen Szanitéceket és társaikat is - szakadékokba, vagy más környezeti ártalmakba lökhesd."
"Tip_7_7"		"Piróként a lángszóród léglöketével (%attack2%) elolthatod lángoló csapattársaid."
"Tip_7_8"		"Piróként válts át a sörétes puskára, ha az ellenség visszavonul a lángszóród rövid hatótávján kívülre."
"Tip_7_9"		"Piróként a tűzoltófejszéd tökéletes arra, hogy elbánj a közeledben levő visszavonuló ellenfelekkel."
// Death & Taxes
"Tip_7_10"		"Piróként a jelzőpisztolyod képes felgyújtani távoli ellenfeleket. Használd ki az ellenséges Mesterlövészek ellen."
"Tip_7_11"		"Piróként a jelzőpisztolyod képes egy nagyon kis ideig kritet sebezni az alig felgyújtott ellenséges Pirókon."
// Fight or Flight
"Tip_7_12"		"Piróként az Ikercsővel bezárhatod a távot közted és a célpontod között. Lődd fel magad vagy lődd ki magad az ellenfeleidhez!"
"Tip_7_13"		"Piróként az Ikercső nem olyan megbízhatóan okozza a sebzést mint a sörétes puskád. Ha vesztésre állsz egy ütközetben, lődd ki magad és vonulj vissza!"
"Tip_7_14"		"Piróként a Betakarító képes egy garantált kritikus találatot teremteni, és képes gyógyítani téged az ellenfeleidből."
"Tip_7_15"		"Piróként ha a Betakarítóval a kezedben halsz meg, az összes ellenfeled akit eddig felgyújtottál, eloltódik."

// Spy
"Tip_8_Count"	"15"
// Generic
"Tip_8_1"		"Kémként öltsd magadra egy ellenség jelmezét a jelmezkészleteddel. Vigyázz, így is bele tudsz ütközni az ellenfeleidbe, és a támadás eltávolítja a jelmezed."
"Tip_8_2"		"Kémként ha jelmezt viselsz, a(z) %helpme% megnyomásával hívhatsz ellenséges Szanitéceket."
"Tip_8_3"		"Kémként jelmezben igyekezz úgy viselkedni, mint egy ellenség. Figyeld meg, hol vannak az ellenséges csapat tagjai, és öltsd magadra egyikük jelmezét."
"Tip_8_4"		"Kémként jelmezben a(z) %reload% megnyomásával úgy tűnhet az ellenfeleidnek, mintha újratöltenél."
"Tip_8_5"		"Kémként a(z) %speed% megnyomásával normál sebességgel futhatsz míg lassabb osztályoknak vagy álcázva."
"Tip_8_6"		"Kémként a(z) %attack2% megnyomásával álcázhatod magad, és rövid időre teljesen láthatatlanná válhatsz."
"Tip_8_7"		"Kémként az álcád használatával juss az ellenséges vonalak mögé, és jelmezt viselve mozogj köztük észrevétlenül."
// Stock
"Tip_8_8"		"Kémként a revolvered nagyon hasznos eszköz ha éppen keresztbe tettek a lopakodó hadműveletednek."
"Tip_8_9"		"Kémként helyezz elektromos mentesítőket az ellenséges épületekre azok megbénításához és megsemmisítéséhez. Ne feledd, hogy a mentesítő elhelyezésekor a jelmezed nem szűnik meg."
"Tip_8_10"		"Kémként az elektromos mentesítő megbénítja az Őrtornyokat, mielőtt elpusztítja azokat. Mielőtt megtámadsz egy Mérnököt, iktasd ki az Őrtornyát."
"Tip_8_11"		"Kémként a késeddel hátulról ledöfheted az ellenséget, azonnal megölve őket."
// Death & Taxes
"Tip_8_12"		"Kémként az Altatópisztoly lelassítja az ellenfeleidet és csökkenti a fegyverük sebzését. Ez hasznos lehet, ha éppen meg akarsz szökni."
"Tip_8_13"		"Kémként az altatópisztolyod nyilai miatt a célpontod kritikus sebzést szenved minden közelharci támadásból. Állj össze a csapattársaiddal ellene vagy végezz vele egymagad."
// Fight or Flight
"Tip_8_14"		"Kémként a L'escampette lehetővé teszi a bázisok közti gyors ingázást. Használd gyors szökésekre, vagy gyors beszivárgásokra!"
"Tip_8_15"		"Kémként a L'escampette veszít az álcájából amikor épp álcázva vagy és sebződsz. Maradj távol a tűzvonaltól."

// Engineer
"Tip_9_Count"	"20"
// Generic
"Tip_9_1"		"Mérnökként fémre van szükséged az építmények készítéséhez, javításához és fejlesztéséhez. A készlet pótlásához gyűjts lőszerkészleteket és elejtett fegyvereket."
"Tip_9_2"		"Mérnökként többet is tehetsz az építményeid karbantartásánál. A sörétes puskáddal és pisztolyoddal segíts a harcban, és védd építményeid."
"Tip_9_3"		"Mérnökként ügyelj az építményeidre mentesítőt telepítő ellenséges Kémekre. Mentesítők eltávolítására használd a franciakulcsod."
"Tip_9_4"		"Mérnökként ne feledkezz meg az építményeid fejlesztéséről. A felfejlesztett épületek nagy előnyt biztosíthatnak neked és a csapatodnak."
"Tip_9_5"		"Mérnökként a(z) %attack2% megnyomásával forgathatod az építmények tervrajzait. Használd ezt arra, hogy a leghatékonyabb irányba nézzenek az Őrtornyaid vagy a Teleportjaid."
// Stock
"Tip_9_6"		"Mérnökként a pisztolyodnak rengeteg a tartalék lőszere. Vezesd közel vele az ellenfeleidet magadhoz és az őrtornyodhoz, vagy próbálj ki egy támadóbb megközelítést."
"Tip_9_7"		"Mérnökként a franciakulcsoddal hatástalaníthatod az ellenséges Dinamitcsomókat."
"Tip_9_8"		"Mérnökként ha baráti épületeket ütsz a franciakulcsoddal, meg tudod őket javítani és fejleszteni tudod őket."
"Tip_9_9"		"Mérnökként az építő eszközzel helyezz el Őrtornyokat, vagy más támogató épületeket."
"Tip_9_10"		"Mérnökként az Őrtornyok nem csak védekezésre alkalmasak. Gyorsan telepíts belőlük rejtett helyekre, hogy segíts egy előretörésben."
"Tip_9_11"		"Mérnökként üsd az Őrtornyod a franciakulcsoddal, hogy fém használatával továbbfejleszd. Minden szint több életerőt és nagyobb tűzerőt ad."
"Tip_9_12"		"Mérnökként építs Adagolókat, melyek neked és csapattársaidnak életerőt és lőszert biztosítanak. Emellett fémet is termelnek, amit felhasználhatsz."
"Tip_9_13"		"Mérnökként a felfejlesztett Adagolók több életerőt, lőszert és fémet fognak termelni neked, és a csapatodnak."
"Tip_9_14"		"Mérnökként építs Teleportokat vagy Ugratókat, hogy segíts csapatodnak gyorsabban eljutni a frontvonalra."
"Tip_9_15"		"Mérnökként a felfejlesztett Teleportok sokkal gyorsabban töltődnek újra, így a csapatod nem veszít lendületéből."
"Tip_9_16"		"Mérnökként mindegy, hogy a Teleport bejáratát vagy kijáratát ütöd a franciakulcsoddal, mindkettőt egyszerre javíthatod és fejlesztheted."
// Death & Taxes
"Tip_9_17"		"Mérnökként a teljesen feltöltött Tekercspisztoly lövések lepattannak a falról és többet sebeznek."
"Tip_9_18"		"Mérnökként a Tekercspisztoly felrobban ha azt túltöltöd. Használd az eddig ellérhetetlen területek eléréshez."
// Fight or Flight
"Tip_9_19"		"Mérnökként az Ugratók lehetővé teszik neked és a csapatodnak, hogy magas helyekre jussatok el. Telepítsd őket, hogy a kevésbé mozgékony osztályúak is feljussanak permekre és tetőkre!"
"Tip_9_20"		"Mérnökként az ugratóiddal a csapattársaid hatalmas lendülettel ugranak előre. Vesd be őket olyan helyeken ahonnan gyorsan el tudtok indulni."

// Civilian
"Tip_10_Count"	"11"
// Generic
"Tip_10_1"		"Civilként elég lassú vagy. Próbáld tartani a tempót a csapattársaiddal."
"Tip_10_2"		"Civilként te vagy a legalacsonyabb osztály a csapatodban. Használd ki és rejtőzz el a csapattársaid mögött."
"Tip_10_3"		"Civilként te vagy az egyetlen osztály aki pontot tud foglalni VIP módban."
"Tip_10_4"		"Civilként figyelj az ellenséges Mesterlövészekre és Kémekre, mivel képesek azonnal megölni."
"Tip_10_5"		"Civilként a közeli csapattársaidra hatással van a lelkesítésed, amellyel megnöveled a sebzésvédelmüket és gyógyítod őket. Próbálj meg távol maradni az ellenséges vonalaktól és maradj a csapatoddal."
"Tip_10_6"		"Civilként a(z) %attack2% megnyomásával erősíteni tudod a csapattársadat, nagy előnyt adva nekik a harcban."
// Stock
"Tip_10_7"		"Civilként az esernyőd nem valami hatékony fegyver, csak feltétlen szükség esetén használd. Hagyd, hogy a csapattársaid harcoljanak helyetted."
