"lang"
{
"Language" "Portuguese"
"Tip_2_8"		"Como Sniper, a tua flecha irá falhar se puxares o Arco de Caçador durante mais de cinco segundos. Podes parar de puxar a flecha carregando em %attack2%."
"Tip_2_9"		"Como Sniper, o Revólver de Caça é uma óptima opção de médio alcance. Usa-o para causar dano enquanto te moves rapidamente para dentro e para fora da linha da frente."
"Tip_2_10"		"Como Sniper, a velocidade de movimento com o Revólver de Caça na mira é maior do que com a Espingarda Sniper. Move-te enquanto apontas para seres um alvo mais difícil de atingir."
"Tip_2_11"		"Como Sniper, o teu Bate-Peixes empurra os inimigos para trás e faz com que sangrem. Usa-o para afastar atacantes que se aproximem demasiado."

// Soldier
"Tip_3_Count"	"12"
// Generic
"Tip_3_1"		"Clica %helpme% para chamar pelo Medic se ficares ferido. Medics próximos ficarão alerta ao que necessitares."
"Tip_3_2"		"Como Soldier, podes fazer um salto com foguete até grandes alturas disparando um foguete para os teus pés enquanto saltas."
"Tip_3_3"		"Como Soldier, agacha-te quando te preparas para um salto com foguete para atingires a altura máxima."
"Tip_3_4"		"Como Soldier, aponta os foguetes aos pés do inimigo para garantir que não consigam evitar os danos da explosão."
"Tip_3_5"		"Como Soldier, os teus foguetes causam fortes empurrões. Usa isto para derrubar inimigos ou arremessá-los para o ar."
// Stock
"Tip_3_6"		"Como Soldier, Certifica-te de que manténs o teu Lança-Foguetes carregado. Carrega em %reload% para o recarregar em qualquer momento."
"Tip_3_7"		"Como Soldier, usa a tua Caçadeira para conservares foguetes e não teres de esperar que o teu Lança-Foguetes recarregue no meio do combate."
"Tip_3_8"		"Como Soldier, usa a tua Pá para causar danos consistentes a curta distância sem teres de te preocupar em recarregar."
// Death & Taxes
"Tip_3_9"		"Como Soldier, as Canhoneiras reduzem os danos que normalmente ocorrem em saltos com foguete. Usa-as quando o posicionamento e a mobilidade são especialmente importantes."
"Tip_3_10"		"Como Soldier, os foguetes do teu R.P.G. podem disparar por cima de coberturas. Não te esqueças de apontar os teus foguetes com cuidado."
// Double Down
"Tip_3_11"		"Como Soldier, o dano de terramoto da Âncora de Almirantado aumenta com o tempo que a segura. Tira-a no pico do teu salto de foguetão!"
"Tip_3_12"		"Como Soldier, equipar a Âncora de Almirantado torna-te propenso a receber golpes críticos no ar. Voa com cuidado!"

// Demoman
"Tip_4_Count"	"15"
// Generic
"Tip_4_1"		"Como Demoman, preme %attack2% para detonar remotamente Bombas Adesivas ou desintegrar Minas que tenhas colocado no chão."
"Tip_4_2"		"Como Demoman, ativa explosivos sob os teus pés para saltares a grandes alturas."
"Tip_4_3"		"Como Demoman, abaixa-te quando te preparas para realizar um salto com explosivo e assim obteres a altura máxima do salto."
// Stock
"Tip_4_4"		"Como Demoman, utiliza o Lança-granadas no combate direto. As granadas rebentam imediatamente após o impacto com um inimigo, a menos que toquem primeiro no chão."
"Tip_4_5"		"Como Demoman, quanto mais tempo mantiveres premido %attack% com o Stickybomb Launcher, mais longe irá o tiro."
"Tip_4_6"		"Como Demoman, dispara bombas adesivas para as paredes e para o teto, onde são difíceis de ser detetadas."
"Tip_4_7"		"Como Demoman, a tua Garrafa pode ser usada para combate próximo depois de saltar com explosivos para zonas inimigas."
"Tip_4_8"		"Como Demoman, a tua Garrafa causa a mesma quantidade de dano, quer esteja esmagada ou não."
// Death & Taxes
"Tip_4_9"		"Como Demoman, atira o teu Pacote de Dinamite para os Pontos de Controlo para eliminar os inimigos."
"Tip_4_10"		"Como Demoman, o teu Dynamite Pack pode ser desativado por Engineers inimigos. Em vez disso, usa as tuas granadas para atingir ninhos de Sentinelas!"
"Tip_4_11"		"Como Demoman, as Canhoneiras reduzem bastante a perda de vida dos saltos com bombas adesivas. Utiliza-as quando o posicionamento e a mobilidade são especialmente importantes."
"Tip_4_12"		"Como Demoman, o Lança-Minas dispara minas de proximidade que detonam se um inimigo estiver perto delas. Usa-o quando o Lança-Granadas é a tua arma principal."
// Double Down
"Tip_4_13"		"Como Demoman, as granadas EMP do Ciclope só detonam quando tu deixas. Usa isto para cronometrar um salto explosivo ou para ativar uma armadilha mortal!"
"Tip_4_14"		"Como Demoman, o Ciclope detona instantaneamente os teus próprios explosivos. Usa-o para criar armadilhas mortíferas ou para uma matança combinada agressiva!"
"Tip_4_15"		"Como Demoman, podes usar o Ciclope para desintegrar quaisquer Bombas Adesivas, Pacotes de Dinamite e Minas inimigas que estejam por perto."

// Medic
"Tip_5_Count"	"16"
// Generic
"Tip_5_1"		"Como Medic, os colegas de equipa que não sofreram danos recentemente serão curados muito mais depressa!"
"Tip_5_2"		"Como Medic, carregas mais rapidamente a tua ÜberCarga curando os companheiros de equipa que estão mais feridos."
"Tip_5_3"		"Como Medic, a tua ÜberCarga fica preparada muito mais rapidamente durante a fase de preparação."
"Tip_5_4"		"Como Medic, enche a tua ÜberCarga curando companheiros de equipa e depois preme %attack2% para ativar a ÜberCarga."
"Tip_5_5"		"Como Medic, fica atento aos companheiros de equipa que pedem a tua ajuda. Verifica os marcadores de Medic no ecrã para os encontrar."
"Tip_5_6"		"Como Medic, não podes capturar um Ponto de Controlo nem transportar a Inteligência enquanto estiveres invulnerável."
// Stock
"Tip_5_7"		"Como Medic, lembra-te que as seringas deslocam-se em arco numa velocidade específica. Aponta para uma posição mais elevada do que o alvo pretendido para o atingires com sucesso."
"Tip_5_8"		"Como Medic, utiliza a tua Arma Médica para curares companheiros de equipa e aumentares os respetivos níveis de vida até 150%% em relação à vida normal deles."
"Tip_5_9"		"Como Medic, a tua ÜberCarga tornar-te-á invulnerável durante um curto período, acontecendo o mesmo ao alvo da tua Arma Médica."
"Tip_5_10"		"Como Medic, a tua Serra de Ossos pode ser usada em situações defensivas quando estás separado dos teus companheiros."
// Death & Taxes
"Tip_5_11"		"Como Medic, o teu Kritzkrieg dá ao teu alvo críticos garantidos. Usa-o em áreas onde há muitos inimigos."
"Tip_5_12"		"Como Medic, quando usares o Überspritze, tem cuidado com a tua saúde. Tens menos 10 pontos de vida máxima quando estás equipado com ele."
"Tip_5_13"		"Como Medic, a Terapia de Choque causa mais danos quanto mais carregada estiver. A sua carga esgota-se totalmente quando acertas nos inimigos."
"Tip_5_14"		"Como Medic, a Terapia de Choque pode ser usada para curar completamente um colega de equipa com carga total, mas reduz a tua taxa de cura principal."
// Double Down
"Tip_5_15"		"Como Medic, o Rejuvenescedor é extremamente útil para curar grandes grupos de companheiros de equipa. Aponta para golpes diretos para aumentar a cura e o bónus de ÜberCarga."
"Tip_5_16"		"Como Medic, a ÜberCarga do Rejuvenescedor implanta um escudo temporário de invulnerabilidade, tornando qualquer companheiro de equipa que entre nele imune a todo dano."

// Heavy
"Tip_6_Count"	"17"
// Generic
"Tip_6_1"		"Clica %helpme% para chamar pelo Medic se ficares ferido. Medics próximos ficarão alerta ao que necessitares."
"Tip_6_2"		"Como Heavy, tens mais saúde máxima do que qualquer outra classe. Não tenhas medo de lançar-te em grandes ofensivas!"
"Tip_6_3"		"Como Heavy, és muito mais lento do que outras classes. Tem cuidado ao enfrentar inimigos mais ágeis."
"Tip_6_4"		"Como Heavy, és um bom companheiro dos Medics. Mantém uma linha de visão desimpedida para o teu Medic, para que ele possa manter a Arma Médica apontada a ti."
"Tip_6_5"		"Como Heavy, és um alvo preferencial para os Spies. Usa o teu arsenal para os manteres afastados e olha frequentemente para trás de ti."
"Tip_6_6"		"Como Heavy, mantém premido %attack2% para manteres o cano da Metralhadora a rodar e assim pronta para os inimigos que se aproximarem."
// Stock
"Tip_6_7"		"Como Heavy, a tua Metralhadora gasta muitas munições. Apanha munições do chão para a reabasteceres."
"Tip_6_8"		"Como Heavy, a tua Metralhadora deixa-te mais lento se estiveres a rodar o seu cano. Começa a rodá-lo a meio de um salto para não sofreres imediatamente esta penalidade e surpreenderes o inimigo!"
"Tip_6_9"		"Como Heavy, a tua Caçadeira pode causar grandes danos de rajada e permite-te moveres-te mais rapidamente enquanto atacas, em comparação com a tua Metralhadora."
"Tip_6_10"		"Como Heavy, a tua vida elevada permite-te ganhar a maioria das lutas corpo a corpo. Não tenhas medo de usar os teus Punhos!"
// Death & Taxes
"Tip_6_11"		"Como Heavy, a tua Sandvich pode salvar-te a vida. Tenta achar um sítio seguro antes de comeres a tua Sandvich ou poderás ser rudemente interrompido."
"Tip_6_12"		"Como Heavy, usa a tua Sandvich para fins curativos! Pressiona %attack2% para a atirares ao chão de modo que os teus aliados a possam apanhar como se fosse um kit de primeiros socorros."
"Tip_6_13"		"Como Heavy, Tem cuidado onde atiras a tua Sandvich. Tanto os colegas de equipa como os inimigos podem apanhá-la para curar grande parte da sua saúde!"
// Fight or Flight
"Tip_6_14"		"Como Heavy, o teu Canhão Antiaéreo causa muito dano de explosão e é ideal para lidar com multidões."
"Tip_6_15"		"Como Heavy, o teu Canhão Antiaéreo causa mini-crits a inimigos no ar. Usa-o para derrubar os Soldiers ou inimigos que usem controladores aéreos."
"Tip_6_16"		"Como Heavy, o Punho de Tchekhov armazenará críticos quando for bem sucedido. Usa-o com a tua Metralhadora para garantires críticos!"
"Tip_6_17"		"Como Heavy, o Punho de Tchekhov faz com que recebas dano crítico garantido de ataques corpo a corpo inimigos. Tem cuidado durante o combate corpo a corpo."

// Pyro
"Tip_7_Count"	"15"
// Generic
"Tip_7_1"		"Como Pyro, és altamente imune a queimaduras. Usa a tua Caçadeira ou arma corpo a corpo contra Pyros inimigos para os matares mais rapidamente."
"Tip_7_2"		"Como Pyro, podes muitas vezes atear fogo aos inimigos e retirar-te de seguida, deixando-os a arder até morrerem."
// Stock
"Tip_7_3"		"Como Pyro, o teu Lança-Chamas inflige mais dano quanto mais perto estiveres do inimigo."
"Tip_7_4"		"Como Pyro, o teu Lança-Chamas gasta muitas munições. Apanha munições do chão para o reabasteceres."
"Tip_7_5"		"Como Pyro, faz uma emboscada aos inimigos para garantir que os atacas a um curto alcance, de modo a que o teu Lança-Chamas possa infligir o máximo de dano. Usa esquinas e cantos a teu favor."
"Tip_7_6"		"Como Pyro, a descarga de ar do Lança-Chamas (%attack2%) é uma ferramenta muito útil. Usa-a para empurrar os inimigos, mesmo os invulneráveis Medics e os seus companheiros, para perigos ambientais."
"Tip_7_7"		"Como Pyro, a descarga de ar do Lança-Chamas (%attack2%) permite apagar o fogo de companheiros de equipa que estejam a arder."
"Tip_7_8"		"Como Pyro, usa a tua Caçadeira ou Pistola de Sinalização caso os inimigos recuem para lá do curto alcance do teu Lança-Chamas."
"Tip_7_9"		"Como Pyro, o teu Machado de Bombeiro é uma ótima opção para lidar com Pyros inimigos."
// Death & Taxes
"Tip_7_10"		"Como Pyro, a tua Pistola de Sinalização pode incendiar inimigos a longa distância. Isto funciona bem contra Snipers inimigos."
"Tip_7_11"		"Como Pyro, a tua Pistola de Sinalização tem uma janela muito pequena onde pode infligir críticos em Pyros inimigos em chamas."
// Fight or Flight
"Tip_7_12"		"Como Pyro, o Cano Duplo pode ser usado para diminuir a distância entre ti e o teu alvo. Impulsiona-te para cima ou para os teus inimigos!"
"Tip_7_13"		"Como Pyro, o Cano Duplo não causa danos de forma tão fiável como a tua Caçadeira. Se estiveres a perder num encontro, usa-o para te afastares em retirada!"
"Tip_7_14"		"Como Pyro, o Ceifador pode gerar um crítico garantido e permite-te curar dos teus inimigos."
"Tip_7_15"		"Como Pyro, morrer com o Ceifador equipado extinguirá todos os inimigos que tiveres incendiado."

// Spy
"Tip_8_Count"	"15"
// Generic
"Tip_8_1"		"Como Spy, disfarça-te de inimigo utilizando o teu Kit de Disfarce. Atenção, atacar irá remover o teu disfarce."
"Tip_8_2"		"Como Spy, chama por Medics inimigos pressionando %voicemenu 0 0% enquanto disfarçado."
"Tip_8_3"		"Como Spy, tenta agir como um inimigo enquanto disfarçado. Observa onde estão os membros da equipa inimiga e disfarça-te como um deles."
"Tip_8_4"		"Como Spy, pressionar %reload% enquanto disfarçado fará com que pareças recarregar para os membros da equipa inimiga."
"Tip_8_5"		"Como Spy, pressiona %speed% para correr na velocidade normal enquanto disfarçado de classes mais lentas."
"Tip_8_6"		"Como Spy, pressiona %attack2% para te camuflares e ficares totalmente invisível durante um curto período de tempo."
"Tip_8_7"		"Como Spy, utiliza a tua camuflagem para te colocares atrás das linhas do inimigo, e o teu disfarce para te deslocares no meio deles"
// Stock
"Tip_8_8"		"Como Spy, o teu revólver é uma ferramenta muito útil para quando uma operação furtiva não corre bem."
"Tip_8_9"		"Como Spy, coloca os teus Sapadores Elétricos em Sentinelas inimigas para as destruir. Lembra-te que os disfarces não são perdidos quando colocas Sapadores."
"Tip_8_10"		"Como Spy, os teus Sapadores elétricos desativam as Sentinelas antes de as destruir. Coloca um Sapador na Sentinela antes de atacares o Engineer."
"Tip_8_11"		"Como Spy, utiliza a tua Faca para apunhalares os inimigos nas costas, matando-os instantaneamente."
// Death & Taxes
"Tip_8_12"		"Como Spy, a tua Pistola de Tranquilizantes desacelera o teu alvo e diminui o dano das suas armas de longo alcance. Isto ajuda a criar uma abertura para uma fuga."
"Tip_8_13"		"Como Spy, os dardos da tua Pistola de Tranquilizantes fazem com que o teu alvo sofra golpes críticos garantidos de dano corpo a corpo."
// Fight or Flight
"Tip_8_14"		"Como Spy, a L'escampette permite-te deslocar-te rapidamente para ou da base inimiga. Fugas rápidas ou infiltrações rápidas!"
"Tip_8_15"		"Como Spy, perdes a camuflagem ao sofreres danos com a L'escampette equipada. Fica fora da linha de fogo."

// Engineer
"Tip_9_Count"	"20"
// Generic
"Tip_9_1"		"Como Engineer, necessitas de metal para construir, reparar e melhorar as tuas construções. Apanha munições do chão para obteres mais metal."
"Tip_9_2"		"Como Engineer, podes fazer muito mais do que apenas a manutenção das tuas construções. Utiliza a tua Caçadeira e a tua Pistola para ajudares em combate e para defenderes as tuas construções."
"Tip_9_3"		"Como Engineer, fica atento aos Spies inimigos que colocam Sapadores Elétricos nas tuas construções. Utiliza a tua Chave Inglesa para remover Sapadores."
"Tip_9_4"		"Como Engineer, deves melhorar as tuas construções. As construções melhoradas podem ajudar-te a ti e à tua equipa a serem muito mais eficientes!"
"Tip_9_5"		"Como Engineer, prime %attack2% para rodares a colocação das construções. Utiliza esta função para orientares as Sentinelas e os Teletransportadores para serem mais eficientes!"
// Stock
"Tip_9_6"		"Como Engineer, a tua Pistola tem muitas munições de reserva. Usa-a para conduzir os inimigos até ti e à tua Sentinela, ou opta por uma abordagem mais ofensiva."
"Tip_9_7"		"Como Engineer, podes desativar o Pacote de Dinamite batendo-lhe com a Chave Inglesa."
"Tip_9_8"		"Como Engineer, podes bater em construções amigas com a tua Chave Inglesa para repará-las e melhorá-las."
"Tip_9_9"		"Como Engineer, utiliza a ferramenta de construção para colocares Sentinelas, Distribuidores e Teletransportadores."
"Tip_9_10"		"Como Engineer, as Sentinelas não servem apenas para defesa. Coloca-as rapidamente em locais escondidos para auxiliarem em manobras ofensivas."
"Tip_9_11"		"Como Engineer, bate na tua Sentinela com a tua Chave Inglesa para a melhorares, usando o teu metal. Cada nível adiciona mais pontos de vida e poder de fogo."
"Tip_9_12"		"Como Engineer, constrói Distribuidores para fornecer vida e munições aos teus colegas de equipa. Os Distribuidores também geram metal que podes utilizar."
"Tip_9_13"		"Como Engineer, os Distribuidores melhorados geram mais vida, munições e metal para ti e para a tua equipa!"
"Tip_9_14"		"Como Engineer, constrói Teletransportadores ou Controladores Aéreos para ajudares a tua equipa a chegar mais rapidamente à linha da frente."
"Tip_9_15"		"Como Engineer, os Teletransportadores melhorados recarregam com maior rapidez, o que permite à tua equipa manter a pressão."
"Tip_9_16"		"Como Engineer, bate na entrada ou na saída do teu Teletransportador com a tua Chave Inglesa para reparares e melhorares ambas as extremidades."
// Death & Taxes
"Tip_9_17"		"Como Engineer, tiros totalmente carregados da tua Pistola de Bobinas podem fazer ricochete nas paredes e causar mais dano."
"Tip_9_18"		"Como Engineer, a Pistola de Bobinas causará uma explosão se a sobrecarregares. Usa-a para alcançar áreas anteriormente inacessíveis."
// Fight or Flight
"Tip_9_19"		"Como Engineer, podes trocar o Teletransportador por Controladores Aéreos. Os Controladores Aéreos permitem que tu e a tua equipa alcancem lugares altos."
"Tip_9_20"		"Como Engineer, os Controladores Aéreos permitem que os teus colegas de equipa saltem para a frente com muito ímpeto. Coloca-os em locais que permitam lançamentos rápidos."

// Civilian
"Tip_10_Count"	"11"
// Generic
"Tip_10_1"		"Como Civilian, és bastante lento. Dá o teu melhor para acompanhar os teus colegas de equipa!"
"Tip_10_2"		"Como Civilian, és a classe mais baixa do jogo. Isto pode ser útil quando te escondes atrás de colegas de equipa."
"Tip_10_3"		"Como Civilian, és a única classe capaz de capturar Pontos de Controlo nos modos de VIP e Corrida VIP."
"Tip_10_4"		"Como Civilian, tem cuidado com os Spies inimigos, pois são capazes de te matar instantaneamente."
"Tip_10_5"		"Como Civilian, os colegas de equipa próximos serão protegidos de danos dentro do raio do teu impulso de moral."
"Tip_10_6"		"Como Civilian, pressiona %attack2% num colega de equipa para o impulsionar, dando-lhe uma grande vantagem em batalha."
// Stock
"Tip_10_7"		"Como Civilian, o teu Guarda-Chuva não é muito eficaz como arma. Deixa que os teus colegas de equipa lutem por ti."
"Tip_10_8"		"Como Civilian, o teu Guarda-Chuva concede mini-críticos a um colega de equipa à tua escolha. Reforça classes que são capazes de causar grandes quantidades de dano."
"Tip_10_9"		"Como Civilian, o reforço de mini-críticos do teu Guarda-Chuva também dá aos Medics uma taxa de cura e taxa de carregamento ÜberCarga 35% mais rápida."
// Double Down
"Tip_10_10"		"Como Civilian, a Bengala de Derby pode ser usada para dar a um colega de equipa um reforço de Aceleração. Isto permite-lhe mover-se e disparar muito mais depressa."
"Tip_10_11"		"Como Civilian, a Bengala de Derby aumenta a taxa de cura dos Medics e a taxa de construção dos Engineers."

// ----------------------------------------------------------------
// Stock weapon strings
// ----------------------------------------------------------------

// Bat
"TF_Weapon_Bat"							"Taco"
"TF_Weapon_Bat_Desc"					"\"Esta coisa cria os melhores côncavos quando se trata disso - muito útil!\""
// Bottle
"TF_Weapon_Bottle"						"Garrafa"
"TF_Weapon_Bottle_Desc"					"\"Aye, a minha garrafa de scrumpy!\""
// Fire Axe
"TF_Weapon_FireAxe"						"Machado de Bombeiro"
"TF_Weapon_FireAxe_Desc"				"Ensina a valiosa lição da segurança contra incêndios."
// Kukri
"TF_Weapon_Kukri"						"Faca Kukri"
"TF_Weapon_Kukri_Desc"					"\"Um pouco do velho “chop-chop”!\""
// Knife
"TF_Weapon_Knife"						"Faca"
"TF_Weapon_Knife_Desc"					"Para o homem que gosta de ver as coisas a desenrolarem-se."
// Fists
"TF_Weapon_Fists"						"Punhos"
"TF_Weapon_Fists_Desc"					"\"Ainda não acabei contigo!\""
// Shovel
"TF_Weapon_Shovel"						"Pá"
"TF_Weapon_Shovel_Desc"					"\"Quase morremos naquela colina! Mas, caramba, nós aguentámos, não foi?\""
// Wrench
"TF_Weapon_Wrench"						"Chave Inglesa"
"TF_Weapon_Wrench_Desc"					"\"Faço um pouco de tudo.\""
// Bonesaw
"TF_Weapon_Bonesaw"						"Serra de Ossos"
