"lang"
{
"Language" "schinese"
"Tip_2_4"		"作为狙击手，完全充能的狙击步枪爆头可以一击必杀大多数兵种。"
"Tip_2_5"		"作为狙击手，使用 SMG 解决近身的敌人十分重要。"
"Tip_2_6"		"作为狙击手，你的反曲刀是最后一道防线，应对偷袭时很有用！"
// Death & Taxes
"Tip_2_7"		"作为狙击手，猎人短弓更适合近距离作战，但是对付远处的敌人则会显得不太精准。"
"Tip_2_8"		"作为狙击手，如果猎人短弓蓄力时间超过 5 秒，你的射击精准度会大打折扣。按 %attack2% 重置弓箭。"
"Tip_2_9"		"作为狙击手，狩猎左轮步枪在中距离作战下是一个不错的选择。用它来快速造成伤害，同时快速进出前线。"
"Tip_2_10"		"作为狙击手，使用狩猎左轮步枪瞄准时的移动速度比使用其他主武器时更快。"
"Tip_2_11"		"作为狙击手，敲鱼棒会击退成群结队的敌人并对他们造成失血伤害。用它来击退逼近的敌人。"

// Soldier
"Tip_3_Count"	"12"
// Generic
"Tip_3_1"		"作为士兵，如果你受伤了，按 %helpme% 呼叫医生，附近的医生会收到你的请求。"
"Tip_3_2"		"作为士兵，你可以在跳起的同时向脚下发射一枚火箭弹来进行火箭跳，使自己到达很高的地方。"
"Tip_3_3"		"作为士兵，火箭跳时下蹲可以跳得更高。"
"Tip_3_4"		"作为士兵，瞄准敌人的脚发射火箭以确保他们无法避开爆炸伤害。"
"Tip_3_5"		"作为士兵，你的火箭具有强大的击退效果。利用击退效果来推开敌人，或者拦截从天而降的敌人。"
// Stock
"Tip_3_6"		"作为士兵，时刻确保你的火箭发射器装好弹药。任何时候都可以按 %reload% 填充弹药。"
"Tip_3_7"		"作为士兵，在战斗中，可以使用你的霰弹枪作战以保存火箭弹，避免在战斗中装填火箭发射器。"
"Tip_3_8"		"作为士兵，你可以使用铲子在近距离造成持续伤害，从而避免溅射伤害。"
// Death & Taxes
"Tip_3_9"		"作为士兵，炮艇能极大地减少由火箭跳带来的伤害。这在占据有利位点和移动的时候尤为重要。"
"Tip_3_10"		"作为士兵，你的 R.P.G. 发射的火箭弹可以越过掩体直接打击敌人，发射前请务必仔细瞄准！"
// Double Down
"Tip_3_11"		"作为士兵，你的海军锚产生的地震伤害会随着你的滞空时间而增加。在火箭跳到最高点的时候取出它！"
"Tip_3_12"		"作为士兵，装备海军锚后在空中受到任何飞行物的伤害都是爆击。在准备火箭跳和滞留在空中时要小心！"

// Demoman
"Tip_4_Count"	"15"
// Generic
"Tip_4_1"		"作为爆破手，你可以按 %attack2% 远程引爆粘弹或消除地雷发射器发射的地雷。"
"Tip_4_2"		"作为爆破手，在使用黏性炸弹发射器时，你可以按 %attack% 发射黏性炸弹，然后按 %attack2% 引爆。在脚下引爆爆炸物来跳得更高。"
"Tip_4_3"		"作为爆破手，在爆炸跳跃时蹲下，可以跳得更高。"
// Stock
"Tip_4_4"		"作为爆破手，在正面交锋时应使用榴弹发射器。除非榴弹先接触到地面，否则它们碰到敌人的一瞬间便会爆炸。"
"Tip_4_5"		"作为爆破手，当你使用黏性炸弹发射器时，你按住开火按钮越久，射击的距离会越长。"
"Tip_4_6"		"作为爆破手，将黏性炸弹射到墙上及天花板上，敌人才不容易发现。"
"Tip_4_7"		"作为爆破手，在爆炸跳跃到敌人领地内时，你的瓶子可以用于近战。"
"Tip_4_8"		"作为爆破手，你的瓶子无论是破碎还是完好的，它的攻击力都是一样的。"
// Death & Taxes
"Tip_4_9"		"作为爆破手，把你的集束炸药扔到控制点上来清除敌人。"
"Tip_4_10"		"作为爆破手，你的集束炸药可以被敌方工程师拆除。将其投掷进步哨枪群之前记得留意敌方工程师！"
"Tip_4_11"		"作为爆破手，炮艇能极大地减少由爆炸跳跃带来的伤害。这在占据有利点位和移动的时候尤为重要。"
"Tip_4_12"		"作为爆破手，地雷发射器可以发射感应式地雷，当敌人站在地雷附近时就会引爆。使用它进行自动化防御！"
// Double Down
"Tip_4_13"		"作为爆破手，独眼巨炮的榴弹只会在你引爆时爆炸，在引爆时把握时机进行爆炸跳跃或者用来布置致命陷阱！"
"Tip_4_14"		"作为爆破手，独眼巨炮会瞬间引爆你自己发射的爆炸物和集束炸药。大胆发动进攻，试着使用连续爆破击杀敌人！"
"Tip_4_15"		"作为爆破手，你可以使用独眼巨炮将敌方附近的粘弹、集束炸药和地雷一并清除。"

// Medic
"Tip_5_Count"	"16"
// Generic
"Tip_5_1"		"作为医生，治疗最近没有受到伤害的队友时，速度会快得多！"
"Tip_5_2"		"作为医生，治疗受伤严重的队友可以更快地补充 UberCharge。"
"Tip_5_3"		"作为医生，在准备阶段时 UberCharge 的积攒速率会快很多。"
"Tip_5_4"		"作为医生，通过治疗队友即可补充 UberCharge。 然后按 %attack2% 短暂进入 UberCharge 状态。"
"Tip_5_5"		"作为医生，请保持警觉，注意需要帮助的队友。使用屏幕上的语音气泡寻找他们。"
"Tip_5_6"		"作为医生，你和你的治疗对象不能在无敌的时候占领控制点或是捡起情报。"
// Stock
"Tip_5_7"		"作为医生，请记住注射枪的子弹行迹为弧线而且有飞行时间。预判你的目标并且瞄准时要稍微抬高点，以便准确命中目标。"
"Tip_5_8"		"作为医生，用你的医疗枪为多名队友进行超量治疗，并将他们的生命值暂时提升至正常值的 150%%。"
"Tip_5_9"		"作为医生，你的医疗枪的 UberCharge 可以让你和你的治疗对象在短时间内进入无敌状态。"
"Tip_5_10"		"作为医生，当你与治疗对象分离时，使用骨锯来解决在近距离情况下向你靠近的敌人。"
// Death & Taxes
"Tip_5_11"		"作为医生，你的闪电战医疗枪能给予队友爆击增益，在敌人聚集的地方使用它并将伤害最大化！"
"Tip_5_12"		"作为医生，使用过载充能针筒时一定要注意自己的生命值。装备它时，你的最大生命值会减 10。"
"Tip_5_13"		"作为医生，电击治疗仪的能量条越满，造成的伤害就越高。只要你击中敌人，它的能量条就会耗尽。"
"Tip_5_14"		"作为医生，电击治疗仪可以在充满能量条状态下完全治愈一名队友，但也会降低你的主要治疗效率。"
// Double Down
"Tip_5_15"		"作为医生，妙手回春炮在治疗成群结队的队友时非常有用。瞄准并直击命中还会增加治疗量和获取 UberCharge 奖励。"
"Tip_5_16"		"作为医生，妙手回春炮的 UberCharge 会在激活时部署一道临时护盾，进入该护盾范围内的任何队友会对所有伤害免疫。"

// Heavy
"Tip_6_Count"	"17"
// Generic
"Tip_6_1"		"作为机枪手，如果你受伤了，按 %voicemenu 0 0% 呼叫医生，附近的医生会收到你的请求。"
"Tip_6_2"		"作为机枪手，你的生命值远高于其他兵种，不要害怕进攻，掩护并带领你的团队向前冲锋。"
"Tip_6_3"		"作为机枪手，你的移动速度是所有兵种中最慢的，在与高机动兵种交战时一定要时刻保持警惕！"
"Tip_6_4"		"作为机枪手，你是医生的最佳拍挡。站在医生能清楚看到你的位置，以保持得到治疗。"
"Tip_6_5"		"作为机枪手，你是间谍的首要目标。利用你的转轮机枪让他们无处遁形，并且时刻留意自己的身后。"
"Tip_6_6"		"作为机枪手，按住 %attack2% 能让转轮机枪保持转动，准备好痛宰敌人。"
// Stock
"Tip_6_7"		"作为机枪手，你的转轮机枪会消耗大量弹药。拾取掉落的武器和弹药包来补充弹药。"
"Tip_6_8"		"作为机枪手，跳起来在空中预热机枪不会影响你的速度。利用这个技巧给墙角后面的敌人一个惊喜！"
"Tip_6_9"		"作为机枪手，霰弹枪可以造成高爆发伤害，与转轮机枪相比，霰弹枪可以让你在攻击时移动得更快。"
"Tip_6_10"		"作为机枪手，你的高生命值能让你在大多数近战中解决向你靠近的敌人。不要害怕使用拳头！"
// Death & Taxes
"Tip_6_11"		"作为机枪手，一定要找一个安全的地方享用三明治，否则可能会被敌人粗暴地打断。"
"Tip_6_12"		"作为机枪手，你可以食用若干次三明治来恢复你的生命值。不过按 %attack2% 把它分享给队友会使它进入冷却。"
"Tip_6_13"		"作为机枪手，把你的三明治扔出去时要小心。队友和敌人都可以用它回复 50%% 的生命值！"
// Fight or Flight
"Tip_6_14"		"作为机枪手，你的高射炮能造成高爆发伤害，是应对聚集敌人和清理掩体背后目标的理想武器。"
"Tip_6_15"		"作为机枪手，高射炮能对空中的敌人造成迷你爆击。用它击落士兵或者使用跳板的敌人。"
"Tip_6_16"		"作为机枪手，契诃夫之拳能在成功击中目标时会储存最多 3 次爆击。将其与转轮机枪配合使用！"
"Tip_6_17"		"作为机枪手，契诃夫之拳会加强你受到敌人近战攻击时的伤害。在近战中要小心谨慎。"

// Pyro
"Tip_7_Count"	"15"
// Generic
"Tip_7_1"		"作为火焰兵，你的防火服可以保护你免遭燃烧的厄运。当遭遇敌方火焰兵时，尽量使用霰弹枪和或近战武器来对付他们。"
"Tip_7_2"		"作为火焰兵，你通常可以把敌人烧着后就撤退，让他们被火烧死。"
// Stock
"Tip_7_3"		"作为火焰兵，你离敌人越近，火焰喷射器就能造成越大的伤害。"
"Tip_7_4"		"作为火焰兵，你的火焰喷射器需要大量弹药。请捡起掉落在地上的武器或弹药包来补充弹药。"
"Tip_7_5"		"作为火焰兵，请伏击敌人，并在近距离范围内用火焰喷射器将他们一网打尽。利用角落和障碍物的优势埋伏。"
"Tip_7_6"		"作为火焰兵，火焰喷射器的压缩空气是一个相当好用的工具，按 %attack2% 来把敌人（包括进入无敌状态的敌人）推走，或是推到危险的地方！"
"Tip_7_7"		"作为火焰兵，火焰喷射器的压缩空气（按 %attack2%）可以吹灭队友身上的火焰。"
"Tip_7_8"		"作为火焰兵，如果敌人撤退并而超出了火焰喷射器的射程，请切换使用霰弹枪。"
"Tip_7_9"		"作为火焰兵，你的消防斧是对付敌方火焰兵和逃跑敌人的最佳选择。"
// Death & Taxes
"Tip_7_10"		"作为火焰兵，你的信号枪可以在远距离点燃敌人。对付远处的敌人和狙击手非常有效。"
"Tip_7_11"		"作为火焰兵，你的信号枪有非常短暂的时机可以爆击击中正在燃烧的敌方火焰兵。"
// Fight or Flight
"Tip_7_12"		"作为火焰兵，双管霰弹枪可以用来拉近你与目标之间的距离。利用后坐力将自己向上推或者推向敌人！"
"Tip_7_13"		"作为火焰兵，双管霰弹枪的伤害不如霰弹枪可靠。如果你在遭遇战中失利，可以利用它的后坐力来让自己撤退！"
"Tip_7_14"		"作为火焰兵，手持收割者时可以积攒能量获得爆击，还能让你从燃烧的敌人身上获得治疗。"
"Tip_7_15"		"作为火焰兵，在装备收割者的情况下死亡将扑灭你点燃的任何敌人。"

// Spy
"Tip_8_Count"	"15"
// Generic
"Tip_8_1"		"作为间谍，请利用伪装工具伪装成敌人。注意，你会因为撞到敌人暴露并且发动攻击即会解除伪装。"
"Tip_8_2"		"作为间谍，伪装时按 %helpme% 能呼叫敌方医生。"
"Tip_8_3"		"作为间谍，伪装时你的行为要尽量和敌人一样。仔细观察敌方成员，然后伪装成其中一员。"
"Tip_8_4"		"作为间谍，伪装时按 %reload% 可以让伪装的敌方成员看起来也在装弹。"
"Tip_8_5"		"作为间谍，伪装成速度比较慢的兵种时，你可以按 %speed% 以正常速度奔跑。"
"Tip_8_6"		"作为间谍，按 %attack2% 就能隐身，并能完全隐身一段较短的时间。"
"Tip_8_7"		"作为间谍，利用隐身技能躲在敌人后方，利用伪装技能混进敌人中。"
// Stock
"Tip_8_8"		"作为间谍，当你的潜行计划泡汤的时候，左轮手枪是帮助你脱身的好工具。"
"Tip_8_9"		"作为间谍，可以将电子工兵放置在敌方建筑上，以便使其失效并摧毁。放置电子工兵时不会解除伪装。"
"Tip_8_10"		"作为间谍，你的电子工兵会先让步哨枪失效，然后再将其摧毁。攻击工程师前请首先给步哨枪放上电子工兵。"
"Tip_8_11"		"作为间谍，使用刀子从背后背刺敌人，瞬间将其击毙。"
// Death & Taxes
"Tip_8_12"		"作为间谍，你的麻醉枪会使目标减速，并降低他们的远程武器伤害。这有助于为逃跑创造机会。"
"Tip_8_13"		"作为间谍，你的麻醉枪发射的飞镖会使你的目标受到的近战伤害转为爆击。利用这一点让你的队友群殴他，或者自行解决他。"
// Fight or Flight
"Tip_8_14"		"作为间谍，逃生怀表可让你快速进出敌方基地。使用它快速逃跑或者快速潜入！"
"Tip_8_15"		"作为间谍，在装备逃生怀表时受到伤害会失去隐身能量。远离交火地带。"

// Engineer
"Tip_9_Count"	"20"
// Generic
"Tip_9_1"		"作为工程师，你需要金属才能建造、修理和升级你的建筑。捡起从死亡玩家身上掉落下来的武器以获取更多金属。"
"Tip_9_2"		"作为工程师，除了维修你的建筑，你还可以做更多的事情。使用你的霰弹枪和手枪来协助战斗和保护你的建筑。"
"Tip_9_3"		"作为工程师，请留意敌方间谍是否在本方建筑中放置了电子工兵。用你的扳手移除工兵。"
"Tip_9_4"		"作为工程师，记得升级你的建筑物。升级后的建筑可以更高效地辅助你和你的队伍！"
"Tip_9_5"		"作为工程师，安置建筑之前，按 %attack2% 可以改变建筑物的朝向。使步哨枪和传送器更高效地辅助你的队伍！"
// Stock
"Tip_9_6"		"作为工程师，你的手枪有大量的后备弹药。用它将敌人引向你的步哨枪，或者采取更具进攻性的方法。"
"Tip_9_7"		"作为工程师，你可以使用扳手敲击集束炸药来拆除它。"
"Tip_9_8"		"作为工程师，请敲击友方建筑为其提供修复和升级。"
"Tip_9_9"		"作为工程师，请使用建造工具安置步哨枪、补给器以及传送装置。"
"Tip_9_10"		"作为工程师，步哨枪的作用不仅限于防守。你也可以迅速地把它放在隐蔽的角落从而协助队伍推进。"
"Tip_9_11"		"作为工程师，使用扳手敲打步哨枪即可用金属为其升级。每升一级它的生命值和火力都有提升。"
"Tip_9_12"		"作为工程师，请建造补给器为你的队友提供治疗和弹药。补给器也能产生金属供你使用。"
"Tip_9_13"		"作为工程师，升级后的补给器会为你和你的队友回复更多生命值，产生更多弹药和金属！"
"Tip_9_14"		"作为工程师，建造传送装置和跳板来帮助你的队伍更快抵达前线。"
"Tip_9_15"		"作为工程师，升级后的传送装置充能更快，可以使你的队伍持续压制敌方。"
"Tip_9_16"		"作为工程师，无论用你的扳手敲击传送装置的入口还是出口，都可以同时修复或升级它们。"
// Death & Taxes
"Tip_9_17"		"作为工程师，线圈枪发射的子弹在蓄满力后会在墙壁上反弹，造成更多伤害。"
"Tip_9_18"		"作为工程师，如果线圈枪蓄力过满，就会引发爆炸。使用爆炸带来的推进力到达以前无法到达的区域。"
// Fight or Flight
"Tip_9_19"		"作为工程师，你的跳板可以让你和你的队友到达更高的地方。仔细考虑它们部署的位置。帮助速度较慢的队友更快抵达制高点。"
"Tip_9_20"		"作为工程师，你的跳板可以让队友以强大的推进力向前跳跃。将它们部署在可以快速推进的开阔地带。"

// Civilian
"Tip_10_Count"	"11"
// Generic
"Tip_10_1"		"作为平民，你的速度相当慢。尽量跟上队友的步伐，才能增加你的存活概率。"
"Tip_10_2"		"作为平民，你是游戏中最矮的兵种。在队友身后躲避攻击时非常有用。"
"Tip_10_3"		"作为平民，你是唯一能在护送VIP模式与护送VIP竞赛模式下占领控制点的兵种。"
"Tip_10_4"		"作为平民，时刻留意敌方狙击手和间谍，因为他们能立即杀死你。"
"Tip_10_5"		"作为平民，附近的队友会受到你提供的护盾增益降低受到的伤害并回复生命值。请试着避开敌人的视线，与团队共同行动。"
"Tip_10_6"		"作为平民，对队友按下 %attack2% 可以给予他们增益，让他们在战斗中获得巨大优势。"
// Stock
"Tip_10_7"		"作为平民，你的雨伞除了挡雨与血外并不是一件合格的武器。命令你的队友为你战斗吧。"
"Tip_10_8"		"作为平民，用你的雨伞按下 %attack2% 会为你选择的一名队友提供迷你爆击，给他们提供高额伤害加成。"
"Tip_10_9"		"作为平民，你雨伞给予的迷你爆击增益会提升医生的治疗速度并给予 UberCharge 积攒速度加成。"
// Double Down
"Tip_10_10"		"作为平民，德比手杖可以为队友提供急速增益，可以让他们更快的移动和射击。"
"Tip_10_11"		"作为平民，你的德比手杖可以提高医生的治疗效率和工程师的建造效率。"

// Arena
"Tip_arena_Count"       "9"
"Tip_arena_1"           "在竞技场模式中，记得留意屏幕上方的玩家计数器，这会让你确认己方是否有人数上的优势！"
"Tip_arena_2"           "在竞技场模式中，恢复生命值的途径极其有限，所以请一定要保护好己方的医生和工程师（并跟他们分享你的三明治）！"
"Tip_arena_3"           "在竞技场模式中，地图中央的控制点将会在本局开始后的 60 秒激活。善用这个技巧来逼迫躲藏的敌人们出来！"
"Tip_arena_4"           "在竞技场模式中，你无法在回合中重生，所以别死了！"
"Tip_arena_5"           "在竞技场模式中，试着想方设法的试出不同的对策！ 亦调整好己方队伍状态，或反击好敌方队伍状态。"
"Tip_arena_6"           "在竞技场模式中，你只能在每回合的出生点大门开启之前更改你的兵种。"
"Tip_arena_7"           "在竞技场模式中，在危险时试着找到己方队友们并待在一块互相帮助。当你在队伍火并后来晚了会给你不利的情况。"
"Tip_arena_8"           "在竞技场模式中，让敌方队伍无法恢复生命值是致命的。试着把目标放在敌方医生和补给器上，并尽量禁止他们获得医疗包！"
"Tip_arena_9"           "在竞技场模式中，最先杀敌的玩家即可获得“第一滴血”爆击奖励效果。如果你获得了，发挥好它的价值！如果敌方获得了，尽量躲着点直到爆击效果时间过去。"

// ----------------------------------------------------------------
// Stock weapon strings
// ----------------------------------------------------------------

// Bat
"TF_Weapon_Bat"			"球棒"
"TF_Weapon_Bat_Desc"	"这玩意我多得很，我不介意在你头上敲烂一个。"
// Bottle
"TF_Weapon_Bottle"		"瓶子"
"TF_Weapon_Bottle_Desc"	"不，不。别拿来打人，应该把它喝了！"
// Fire Axe
"TF_Weapon_FireAxe"			"消防斧"
"TF_Weapon_FireAxe_Desc"	"传授非常宝贵的防火安全意识。"
// Kukri
"TF_Weapon_Kukri"		"反曲刀"
"TF_Weapon_Kukri_Desc"	"会被神枪手砍伤的只有蠢人。"
// Knife
"TF_Weapon_Knife"		"刀子"
"TF_Weapon_Knife_Desc"	"献给那些喜欢看热闹的家伙。"
// Fists
"TF_Weapon_Fists"		"拳头"
"TF_Weapon_Fists_Desc"	"我跟你还没完！"
// Shovel
"TF_Weapon_Shovel"		"铁锹"
"TF_Weapon_Shovel_Desc"	"在战争期间亲手埋葬你的敌人然后在和平时期把他们从坟墓里挖出来。"
// Wrench
"TF_Weapon_Wrench"		"扳手"
"TF_Weapon_Wrench_Desc"	"我啥事都会一点。"
// Bonesaw
"TF_Weapon_Bonesaw"			"骨锯"
"TF_Weapon_Bonesaw_Desc"	"别担心，这不是我的血！...不过仔细看看它的话，我也不太确定。"
// Shotgun
"TF_Weapon_Shotgun"					"霰弹枪"
"TF_Weapon_Shotgun_Desc_Engineer"	"有时候，必须你亲自出马。"
"TF_Weapon_Shotgun_Desc_Soldier"	"我的霰弹枪不想让你活着，你这个臭蛆！"
"TF_Weapon_Shotgun_Desc_Heavy"		"机枪手会凑合着用的。"
"TF_Weapon_Shotgun_Desc_Pyro"		"用这个来对着别人说话。"
// Scattergun
"TF_Weapon_Scattergun"		"猎枪"
"TF_Weapon_Scattergun_Desc"	"放松伙计，只是一点小擦伤而已！"
// Sniper Rifle
"TF_Weapon_SniperRifle"			"狙击步枪"
"TF_Weapon_SniperRifle_Desc"	"出色地完成工作。"
// Minigun
"TF_Weapon_Minigun"			"转轮机枪"
