"lang"
{
"Language" "french"
"Tip_1_1"		"En tant que Scout, vous pouvez effectuer un double saut dans les airs pour changer de trajectoire."
"Tip_1_2"		"En tant que Scout, vous capturez les points de contrôle deux fois plus vite que les autres classes."
"Tip_1_3"		"En tant que Scout, votre vitesse est supérieur à celles des autres classes. Attirez l'attention des ennemis et fuyez rapidement !"
// Stock
"Tip_1_4"		"En tant que Scout, votre Fusil à dispersion est mortel à bout portant. Rapprochez-vous de vos adversaires pour maximiser les dếgats."
"Tip_1_5"		"En tant que Scout, votre Pistolet est idéal pour vous débarrasser des ennemis en gardant vos distances."
"Tip_1_6"		"En tant que Scout, votre Batte inflige moins de dégâts que d'autres armes de corps à corps, mais frappe plus rapidement."
// Death & Taxes
"Tip_1_7"		"En tant que Scout, votre Pistolet à clous inflige de bons dégâts constants, même à distance. Restez en mouvement et anticipez la trajectoire."
"Tip_1_8"		"En tant que Scout, démanteler les Mitrailleuses avec le pistolet à clous est un jeu d'enfant. Utilisez-le face à une multitude de mitrailleuses."
// Fight or Flight
"Tip_1_9"		"En tant que Scout, votre Brique inflige des dégâts fiables ainsi qu'un puissant recul. Envoyez valdinguer vos adversaires !"
"Tip_1_10"		"En tant que Scout, votre Brique infligera des mini-crits si elle est lancée d'une grande distance."

// Sniper
"Tip_2_Count"	"11"
// Generic
"Tip_2_1"		"En tant que Sniper, visez les têtes de vos ennemis pour une efficacité maximale."
"Tip_2_2"		"En tant que Sniper, vous pouvez utiliser la lunette de votre Fusil de sniper ou focaliser avec votre revolver de chasse en appuyant sur %attack2%."
// Stock
"Tip_2_3"		"En tant que Sniper, plus vous zoomez avec sa lunette, plus votre Fusil de sniper inflige de dégâts."
"Tip_2_4"		"En tant que Sniper, un tir en pleine tête avec votre Fusil de sniper complètement chargé peut tuer instantanément la plupart des classes."
"Tip_2_5"		"En tant que Sniper, votre Mitraillette est essentielle pour vous débarrasser des ennemis qui s'approchent de trop près."
"Tip_2_6"		"En tant que Sniper, votre Kukri peut s'avérer utile comme dernière recourt pour vous défendre en cas d'embuscades surprises."
// Death & Taxes
"Tip_2_7"		"En tant que Sniper, le Huntsman propose une approche plus offensive à courte portée, au détriment de la précision."
"Tip_2_8"		"En tant que Sniper, le Huntsman perd en précision si la corde est tendue pendant plus de 5 secondes. Détendez-la en appuyant sur %attack2%."
"Tip_2_9"		"En tant que Sniper, votre Revolver de chasse est une excellente option à moyenne portée. Utilisez-le pour infliger de lourds dégâts au travers du front."
"Tip_2_10"		"En tant que Sniper, vous vous déplacez beaucoup plus vite en étant focalisé avec le Revolver de chasse qu'avec vos autres armes principales."
"Tip_2_11"		"En tant que Sniper, votre Matraque à poisson peut repousser des groupes d'ennemis et les faire saigner. Utilisez-la pour chasser d'éventuels intrus !"

// Soldier
"Tip_3_Count"	"12"
// Generic
"Tip_3_1"		"Si vous êtes blessé, appuyez sur %helpme% pour demander des soins. Les Medics à proximité seront avertis."
"Tip_3_2"		"En tant que Soldier, vous pouvez faire des sauts propulsés particulièrement hauts en tirant une roquette à vos pieds au moment où vous sautez."
"Tip_3_3"		"En tant que Soldier, accroupissez-vous lors de la préparation d'un saut propulsé afin d'atteindre une altitude optimale."
"Tip_3_4"		"En tant que Soldier, visez les pieds des ennemis avec vos roquettes pour s'assurer qu'ils n'échappent pas au souffle de l'explosion."
"Tip_3_5"		"En tant que Soldier, vos roquettes provoquent un puissant recul. Bousculez les ennemis ou projetez-les dans les airs."
// Stock
"Tip_3_6"		"En tant que Soldier, veillez à ce que votre Lance-roquettes soit toujours chargé. Appuyez sur %reload% pour le recharger à tout moment."
"Tip_3_7"		"En tant que Soldier, utilisez votre Fusil à pompe pour conserver vos roquettes et éviter d'avoir à recharger lors d'un affrontement."
"Tip_3_8"		"En tant que Soldier, utilisez votre Pelle pour infliger des dégâts importants de près sans avoir à vous soucier des dégâts de zone."
// Death & Taxes
"Tip_3_9"		"En tant que Soldier, les bottes de sûreté réduisent grandement les dégâts reçus lors d'un saut propulsé. Utilisez-les lorsque la mobilité et le positionnement sont d'une importance stratégique."
"Tip_3_10"		"En tant que Soldier, les roquettes de votre R.P.G. suivent une trajectoire en arc-de-cercle et peut passer par dessus des couvertures. Assurez-vous de toujours bien placer vos roquettes !"
// Double Down
"Tip_3_11"		"En tant que Soldier, les dégâts de l'onde de choc de votre Ancre d'Amirauté augmentent en fonction de la durée de maintien. Déployez-la au sommet d'un saut propulsé !"
"Tip_3_12"		"En tant que Soldier, équiper l'Ancre d'Amirauté vous rend vulnérable aux projectiles en les transformant en coups critiques lorsque vous êtes dans les airs. Envolez-vous prudemment."


// Demoman
"Tip_4_Count"	"15"
// Generic
"Tip_4_1"		"En tant que Demoman, appuyez sur %attack2% pour faire sauter les bombes collantes et neutraliser les mines que vous avez placées à distance."
"Tip_4_2"		"En tant que Demoman, placez des bombes collantes sous vos pieds pour vous propulser à l'aide d'un saut explosif."
"Tip_4_3"		"En tant que Demoman, accroupissez-vous lors de la préparation d'un saut avec les bombes collantes afin d'atteindre une altitude optimale."
// Stock
"Tip_4_4"		"En tant que Demoman, utilisez votre Lance-grenades pour le combat direct. Les grenades explosent immédiatement au contact d'un ennemi dans les airs."
"Tip_4_5"		"En tant que Demoman, maintenez %attack% avec le Lanceur de bombes collantes en main pour augmenter la distance de votre tir."
"Tip_4_6"		"En tant que Demoman, placez astucieusement vos bombes collantes sur les murs et les plafonds."
"Tip_4_7"		"En tant que Demoman, votre Bouteille est utile pour les combats rapprochés après avoir effectué un saut explosif en plein territoire ennemi."
"Tip_4_8"		"En tant que Demoman, votre Bouteille inflige exactement les mêmes dégâts qu'elle soit cassée ou non."
// Death & Taxes
"Tip_4_9"		"En tant que Demoman, jetez votre Pack de dynamite sur les points de contrôle occupés pour vous débarrasser des ennemis."
"Tip_4_10"		"En tant que Demoman, votre ¨Pack de dynamite peut être désactivé par des Engineers ennemis. Soyez attentif lorsque vous le lancez vers des mitrailleuses."
"Tip_4_11"		"En tant que Demoman, les Bottes de sûreté réduisent grandement les dégâts reçus lors d'un saut propulsé. Utilisez-les lorsque la mobilité et le positionnement sont d'une importance stratégique."
"Tip_4_12"		"En tant que Demoman, les projectiles du lanceur de mines explosent automatiquement à proximité des ennemis. Utilisez-le pour automatiser votre défense !"
// Double Down
"Tip_4_13"		"En tant que Demoman, les grenades IEM du Cyclope ne détonent que sur commande. Servez-vous en pour effectuer des sauts explosifs ou préparer un piège mortel !"
"Tip_4_14"		"En tant que Demoman, le Cyclope provoque la détonation instantanée de vos explosifs. Utilisez-le pour effectué des combos agressifs !"
"Tip_4_15"		"En tant que Demoman, vous pouvez utiliser le Cyclope pour neutraliser les bombes collantes, les Packs de dynamite et les mines ennemies proches."

// Medic
"Tip_5_Count"	"16"
// Generic
"Tip_5_1"		"En tant que Medic, les coéquipiers n'ayant pas subit de dégâts pendant une courte période de temps seront plus rapides à soigner."
"Tip_5_2"		"En tant que Medic, plus les soins dispensés à vos coéquipiers sont importants, plus vite vous remplissez l'indicateur d'ÜberCharge."
"Tip_5_3"		"En tant que Medic, votre indicateur d'ÜberCharge se remplit plus vite pendant le temps de configuration."
"Tip_5_4"		"En tant que Medic, remplissez votre indicateur d'ÜberCharge en soignant vos coéquipiers, puis appuyez sur %attack2% pour prodiguer l'ÜberCharge."
"Tip_5_5"		"En tant que Medic, restez attentif aux appels de vos coéquipiers. Utilisez les bulles d'appels à l'écran pour les repérer."
"Tip_5_6"		"En tant que Medic, vous ne pouvez pas capturer un point de contrôle ou voler les documents tant que vous êtes invulnérable."
// Stock
"Tip_5_7"		"En tant que Medic, gardez en tête que la trajectoire des seringues forme un arc-de-cercle et que celles-ci ont un temps de déplacement. Essayez de prédire le mouvement de l'adversaire afin de ne pas le manquer."
"Tip_5_8"		"En tant que Medic, utilisez votre Medigun pour soigner vos coéquipiers et dopez-les jusqu'à 150%% de leur santé normale."
"Tip_5_9"		"En tant que Medic, votre indicateur d'ÜberCharge vous prodigue, ainsi qu'au coéquipier que vous soignez avec votre Medigun, quelques instants d'invulnérabilité."
"Tip_5_10"		"En tant que Medic, votre Scie à amputation peut être utilisée dans un dernier recours où vous vous retrouvez séparé de votre patient."
// Death & Taxes
"Tip_5_11"		"En tant que Medic, le Kritzkrieg prodigue des coups critiques garantis temporaires à votre patient. Utilisez-le sur les classes puissantes, et dans des zones à forte activité."
"Tip_5_12"		"En tant que Medic, en utilisant l'Überspritze, gardez un œil sur votre santé. Vous avez 10 points de vie en moins si vous l'équipez."
"Tip_5_13"		"En tant que Medic, plus l'Électrochoc est chargé, plus il inflige de dégats. La batterie se décharge lors d'un coup réussi contre un adversaire."
"Tip_5_14"		"En tant que Medic, l'Électrochoc peut guérir complètement un coéquipier lorsque sa charge est pleine, en échange d'une réduction du taux de soins."
// Double Down
"Tip_5_15"		"En tant que Medic, le Vivificateur est extrêmement utile pour soigner en grand nombres vos coéquipiers. Priorisez les tirs directs pour augmenter vos soins et obtenir un bonus d'ÜberCharge."
"Tip_5_16"		"En tant que Medic, l'ÜberCharge du Vivificateur déploie un bouclier d'invulnérabilité temporaire, rendant n'importe quel coéquipier y pénétrant immunisé aux dégâts."

// Heavy
"Tip_6_Count"	"17"
// Generic
"Tip_6_1"		"Si vous êtes blessé, appuyez sur %voicemenu 0 0% pour demander des soins. Les Medics à proximité seront avertis."
"Tip_6_2"		"En tant que Heavy, votre santé est nettement supérieur à celui des autres classes. Ne craignez pas d'engager les adversaires de front !"
"Tip_6_3"		"En tant que Heavy, vous êtes beaucoup plus lent que les autres classes. Soyez prudent lorsque vous engagez le combat contre des ennemis plus mobiles."
"Tip_6_4"		"En tant que Heavy, vous êtes le grand pote du Medic. Le champ doit être libre entre le Medic et vous pour qu'il puisse vous soigner."
"Tip_6_5"		"En tant que Heavy, vous faites une cible de choix pour les Spies. Utilisez votre arsenal pour les maintenir à distance, et surveillez régulièrement vos arrières."
"Tip_6_6"		"En tant que Heavy, maintenez %attack2% enfoncé pour préparer votre minigun ou votre canon antiaérien afin d'accueillir chaleureusement vos ennemis."
// Stock
"Tip_6_7"		"En tant que Heavy, votre Minigun est très gourmand en munitions. Récupérez les boîtes de munitions et les armes abandonnées pour vous réapprovisionner."
"Tip_6_8"		"En tant que Heavy, vous ne perdez pas de vitesse lorsque vous faites tourner le canon de votre Minigun dans les airs. Servez-vous de cet avantage pour surprendre les ennemis dans les angles !"
"Tip_6_9"		"En tant que Heavy, votre Fusil à pompe peut infliger de gros dégâts, et vous permet de vous déplacer plus rapidement tout en attaquant, comparé à votre minigun."
"Tip_6_10"		"En tant que Heavy, votre grand nombre de points de vie vous permet de facilement gagner la plupart des combats au corps à corps. Ne craignez d'utiliser vos poings !"
// Death & Taxes
"Tip_6_11"		"En tant que Heavy, assurez-vous de trouver un endroit sûr pour manger votre Sandvich, sinon vous allez être grossièrement interrompu."
"Tip_6_12"		"En tant que Heavy, vous pouvez déguster votre Sandvich à volonté pour vous soigner. Le partager à vos coéquipiers avec %attack2% le rendra cependant indisponible pendant un moment."
"Tip_6_13"		"En tant que Heavy, faites attention où vous jetez votre Sandvich. Vos ennemis comme vos coéquipiers peuvent le ramasser pour guérir 50 % de leur santé !"
// Fight or Flight
"Tip_6_14"		"En tant que Heavy, votre Canon antiaérien inflige des dégâts élevés, et est idéal pour gérer les foules et controler les angles morts."
"Tip_6_15"		"En tant que Heavy, votre Canon antiaérien inflige des mini-crits aux ennemis qui sont dans les airs. Utilisez-le pour dégommer les Soldiers en plein vol ou les ennemis utilisant des tremplins."
"Tip_6_16"		"En tant que Heavy, le coup de poing de Tchekhov emmagasine un coup critique sur un coup réussi. Utilisez-le avec votre Minigun pour des coups critiques garantis !"
"Tip_6_17"		"En tant que Heavy, en portant le Coup de poing de Tchekhov, vous subissez des coups critiques à chaques coups au corps à corps infligés par l'ennemi. Restez prudent lors des affrontements au combat rapproché."
// Pyro
"Tip_7_Count"	"15"
// Generic
"Tip_7_1"		"En tant que Pyro, vous ne brûlez presque pas lorsque vous êtes attaqué par des flammes. Utilisez votre Fusil à pompe ou une arme de corps à corps contre les Pyros ennemis pour pallier à ce problème."
"Tip_7_2"		"En tant que Pyro, inutile d'achever vos victimes, elles se consumeront toutes seules."
// Stock
"Tip_7_3"		"En tant que Pyro, votre Lance-flammes est particulièrement efficace si vos ennemis sont à bout portant."
"Tip_7_4"		"En tant que Pyro, votre Lance-flammes est très gourmand en gaz. Récupérez les boîtes de munitions et les armes abandonnées pour vous réapprovisionner."
"Tip_7_5"		"En tant que Pyro, piégez vos ennemis pour les cueillir au lance-flammes. Exploitez les angles et les zones en hauteur à votre avantage."
"Tip_7_6"		"En tant que Pyro, le tir d'air comprimé de votre lance-flammes (%attack2%) est un outil très utile. Utilisez-le pour repousser les ennemis, invulnérables ou non, plus loin ou dans des dangers environnementaux."
"Tip_7_7"		"En tant que Pyro, votre Lance-flammes peut éteindre vos coéquipiers en feu avec %attack2%."
"Tip_7_8"		"En tant que Pyro, utilisez votre Fusil à pompe lorsque la portée du lance-flammes n'est pas suffisante."
"Tip_7_9"		"En tant que Pyro, votre Hache est une bonne option pour éliminer les ennemis qui se replient à courte portée."
// Death & Taxes
"Tip_7_10"		"En tant que Pyro, votre Pistolet de détresse peut incendier les ennemis à longue distance, rendant l'arme efficace contre les cibles lointaines, notamment les Snipers."
"Tip_7_11"		"En tant que Pyro, votre Pistolet de détresse peut, l'espace d'un instant, infliger des coups critiques sur les Pyros ennemis en feu."
// Fight or Flight
"Tip_7_12"		"En tant que Pyro, le Canon scié peut être utilisé pour vous rapprocher de vos cibles. Propulsez-vous vers le haut ou vers vos ennemis !"
"Tip_7_13"		"En tant que Pyro, le Canon scié n'inflige pas de dégâts de manière aussi fiable que votre Fusil à pompe. Si vous êtes en train de perdre un combat, utilisez-le pour vous sortir de là !"
"Tip_7_14"		"En tant que Pyro, la Moissonneuse peut générer un coup critique garanti, et vous permet de vous soigner via vos ennemis."
"Tip_7_15"		"En tant que Pyro, mourir avec la Moissonneuse équipée éteindra les ennemis que vous avez enflammés."

// Spy
"Tip_8_Count"	"15"
// Generic
"Tip_8_1"		"En tant que Spy, vous pouvez vous déguiser en ennemi grâce au kit de déguisement. Attention, vous pouvez toujours entrer en collision avec des ennemis, et votre déguisement disparaît quand vous attaquez."
"Tip_8_2"		"En tant que Spy, déguisez-vous et appelez les Medics ennemis en appuyant sur %voicemenu 0 0%."
"Tip_8_3"		"En tant que Spy, agissez comme un ennemi lorsque vous êtes déguisé. Localisez l'équipe ennemie et déguisez-vous comme l'un de ses membres."
"Tip_8_4"		"En tant que Spy, appuyez sur %reload% en étant déguisé pour donner l'impression de recharger l'arme de votre déguisement.
"Tip_8_5"		"En tant que Spy, appuyez sur %speed% pour vous déplacer à vitesse normale si vous êtes déguisé en une classe plus lente."
"Tip_8_6"		"En tant que Spy, appuyez sur %attack2% pour profiter de quelques instants d'invisibilité."
"Tip_8_7"		"En tant que Spy, rendez-vous invisible pour passer à travers les lignes ennemies et déguisez-vous pour agir depuis leurs rangs."
// Stock
"Tip_8_8"		"En tant que Spy, votre Revolver est un outil très efficace lorsqu'une opération furtive ne se déroule pas comme prévu."
"Tip_8_9"		"En tant que Spy, détruisez les Mitrailleuses ennemies avec vos saboteurs électroniques. Vous restez déguisé pendant que vous placez les saboteurs."
"Tip_8_10"		"En tant que Spy, vos Saboteurs électroniques désactivent les mitrailleuses avant de les détruire. Sabotez la Mitrailleuse avant d'attaquer les Engineers proches."
"Tip_8_11"		"En tant que Spy, poignardez vos ennemis dans le dos avec votre couteau pour une mort immédiate."
// Death & Taxes
"Tip_8_12"		"En tant que Spy, votre Pistolet tranquillisant ralentit vos cibles ainsi que leurs vitesses de tir. Cela aide à créer une ouverture pour s'échapper."
"Tip_8_13"		"En tant que Spy, votre Pistolet tranquillisant oblige votre cible à subir des coups critiques garantis au corps à corps. Laissez vos coéquipiers les achever ou finissez le travail vous-même."
// Fight or Flight
"Tip_8_14"		"En tant que Spy, l'Escampette vous permet de vous déplacer rapidement vers ou depuis la base ennemie. Infiltrez ou évadez-vous rapidement !"
"Tip_8_15"		"En tant que Spy, votre indicateur d'invisibilité baisse lorsque vous subissez des dégâts en ayant l'Escampette équipée. Restez en dehors du champ de tir."

// Engineer
"Tip_9_Count"	"20"
// Generic
"Tip_9_1"		"En tant qu'Engineer, il vous faut du métal pour monter, réparer et améliorer vos constructions. Récupérez les armes des joueurs tués pour récupérer plus de métal."
"Tip_9_2"		"En tant qu'Engineer, vous pouvez faire bien plus que vous occuper de vos constructions. Utilisez votre Fusil à pompe et votre Pistolet pour aider vos coéquipiers au combat et défendre vos constructions."
"Tip_9_3"		"En tant qu'Engineer, vérifiez qu'aucun Spy ennemi n'a fixé de saboteur à vos constructions. Utilisez la Clé pour les décrocher."
"Tip_9_4"		"En tant qu'Engineer, pensez à améliorer vos constructions. Vous ainsi que votre équipe bénéficiez grandement de l'aide apportée par des constructions améliorées."
"Tip_9_5"		"En tant qu'Engineer, appuyez sur %attack2% pour pivoter vos constructions avant d'appuyer sur %attack% pour les déployer. Orientez ainsi les mitrailleuses ou les téléporteurs afin qu'ils soient bien plus utiles."
// Stock
"Tip_9_6"		"En tant qu'Engineer, votre Pistolet a beaucoup de munitions en réserve. Utilisez-le pour attirer les ennemis vers vous et votre Mitrailleuse, ou essayez une approche plus agressive."
"Tip_9_7"		"En tant qu'Engineer, vous pouvez désamorcer les Paquets de dynamite ennemis en les frappant avec votre clé."
"Tip_9_8"		"En tant qu'Engineer, frappez les constructions alliées avec votre Clé pour les réparer et les améliorer."
"Tip_9_9"		"En tant qu'Engineer, utilisez votre PDA de construction pour monter des mitrailleuses, des distributeurs et des téléporteurs."
"Tip_9_10"		"En tant qu'Engineer, les Mitrailleuses peuvent être utilisées dans un autre but que celui de défendre. Installez-les rapidement dans des recoins cachés pour faciliter les offensives de votre équipe."
"Tip_9_11"		"En tant qu'Engineer, donnez à la Mitrailleuse un coup de clé pour l'améliorer à l'aide de métal. Chaque niveau augmente l'intégrité et la puissance."
"Tip_9_12"		"En tant qu'Engineer, montez des Distributeurs pour approvisionner votre équipe en santé et munitions. Ils vous fourniront aussi du métal."
"Tip_9_13"		"En tant qu'Engineer, améliorez vos Distributeurs pour qu'ils fournissent plus de santé, de munitions et de métal à vous et à votre équipe !"
"Tip_9_14"		"En tant qu'Engineer, montez des Téléporteurs ou des Tremplins pour accélérer l'offensive de votre équipe."
"Tip_9_15"		"En tant qu'Engineer, améliorez vos Téléporteurs afin qu'ils se rechargent plus rapidement et permettent à votre équipe de maintenir la pression."
"Tip_9_16"		"En tant qu'Engineer, tapez sur l'entrée ou la sortie de votre Téléporteur avec votre clé pour réparer et améliorer les deux côtés."
// Death & Taxes
"Tip_9_17"		"En tant qu'Engineer, les tirs pleinement chargés de votre Pistolet à induction peuvent ricocher sur les murs et infliger plus de dégâts."
"Tip_9_18"		"En tant qu'Engineer, le Pistolet à induction provoque une petite explosion si vous le surchargez pendant plus de trois secondes. Utilisez-le pour atteindre des zones autrement inaccessibles."
// Fight or Flight
