"lang"
{
"Language" "Turkish"
"Tip_1_7"		"Scout iken, Çivi Tabancası epey iyi hasar verir, uzaktan bile. Hareket halinde ol ve atışlarını kavisli yap."
"Tip_1_8"		"Scout iken, Çivi Tabancası ile Taret'leri ortadan kaldırmak çocuk oyuncağıdır. Zorlu Taret yuvalarıyla karşılaştığın zaman kullan."
// Fight or Flight
"Tip_1_9"		"Scout iken, Tuğla güvenilir hasar verir ve hedefini geri teptirir. Birisini yerinden fırlat!"
"Tip_1_10"		"Scout iken, Tuğla uzak mesafeden fırlatıldığında mini-kritik hasar verir."

// Sniper
"Tip_2_Count"	"11"
// Generic
"Tip_2_1"		"Sniper iken, kritik vuruşlar yapmak için kafaya nişan al."
"Tip_2_2"		"Sniper iken, %attack2% tuşuna basarak Tüfeğin dürbününü açabilir ya da Altıpatlar Tüfek ile odaklanabilirsin."
// Stock
"Tip_2_3"		"Sniper iken, Tüfeğin dürbünüyle ne kadar uzun süre nişan alırsan atışın o kadar yüksek hasar verir."
"Tip_2_4"		"Sniper iken, tam sarjlı bir Tüfek çoğu sınıfı anında kafadan vurarak öldürebilir."
"Tip_2_5"		"Sniper iken, SMG sana çok yaklaşan düşmanlarla ilgilenmek için kullanışlıdır."
"Tip_2_6"		"Sniper iken, Gurka Kaması son savunma hattındır, ayrıca pusu saldırılarıyla başa çıkmada faydalıdır."
// Death & Taxes
"Tip_2_7"		"Sniper iken, Avcı, isabet hassasiyeti pahasına daha ofansif yakın mesafe çatışmaları için kullanılabılır."
"Tip_2_8"		"Sniper iken, Avcı, 5 saniyeden daha fazla geri çekildiği halde isabet hassasiyeti kaybeder. %attack2% tuşuna basarak sıfırlayabilirsin."
"Tip_2_9"		"Sniper iken, Altıpatlar Tüfek çok iyi bir orta mesafe seçeneğidir. Ön saflarda hızla git-gel yaparken yüksek hasar vermek için kullan."
"Tip_2_10"		"Sniper iken, diğer silahlarına kıyasla Altıpatlar Tüfek ile nişan alırken daha hızlı hareket edersin."
"Tip_2_11"		"Sniper iken, Balıkdöver düşmanları geriye savurup kanamalarına sebep olur. Davetsiz misafirleri uzağa itmek için bunu kullan."

// Soldier
"Tip_3_Count"	"12"
// Generic
"Tip_3_1"		"Eğer yaralanırsan, %helpme% tuşuna basarak bir Medic'e seslenebilirsin. Yakınındaki Medic'ler ihtiyacın için haberdar edilirler."
"Tip_3_2"		"Soldier iken, roket zıplaması yaparak oldukça yükseklere çıkmak için ayağına zıplamadan önce roket ateşle."
"Tip_3_3"		"Soldier iken, maksimum yüksekliğe erişmek için roket zıplamasına hazırlanırken çömelmeyi unutma."
"Tip_3_4"		"Soldier iken, roketleri düşmanın ayaklarına hedefle ki patlama hasarından kaçamasınlar."
"Tip_3_5"		"Soldier iken, roketlerinin çok güçlü itme gücüne sahip olduğunu unutma. Bunu düşmanları itmek veya havaya fırlatmak için kullan!"
// Stock
"Tip_3_6"		"Soldier iken, Roketatar'ının dolu olduğundan emin ol. Doldurmak için istediğin an %reload% tuşuna basabilirsin."
"Tip_3_7"		"Soldier iken, savaşın ortasındayken Roketatar'ının dolmasını beklemek yerine roketlerini sakla ve Av Tüfeği'ni kullan."
"Tip_3_8"		"Soldier iken, patlama çapı hasarından kaçınmak ve yakın mesafede tutarlı hasar vermek için Küreğini kullan."
// Death & Taxes
"Tip_3_9"		"Soldier iken, Koruyucu Botlar roket zıplamalarından aldığın hasarı oldukça azaltır. Özellikle pozisyon almak ve hızlı hareket etmek önemli olduğunda onları kullan."
"Tip_3_10"		"Soldier iken, R.P.G.'nin roketleri yay şeklinde ateş eder, ve düşman siperlerine düşebilir. Roketlerini özenle hedeflemeye emin ol!"
// Double Down
"Tip_3_11"		"Soldier iken, Admiralti Demiri'nin deprem hasarı ne kadar uzun elde tutulduysa o kadar artar. Roket zıplayışının zirvesinde çıkarmayı unutma!"
"Tip_3_12"		"Soldier iken, Admiralti Demiri'ni kuşanmak senin havadayken patlayıcı ve özel mermi türlerinden kritik hasar almana neden olur. Gökyüzüne çıkarken dikkatli ol."

// Demoman
"Tip_4_Count"	"15"
// Generic
"Tip_4_1"		"Demoman iken, %attack2% tuşuna basarak uzaktan attığın yapışkan bombaları patlatabilir veya yerleştirdiğin mayınları yok edebilirsin."
"Tip_4_2"		"Demoman iken, oldukça yükseklere çıkmak için ayağının altında bombalar patlat."
"Tip_4_3"		"Demoman iken, maksimum yüksekliğe erişmek için patlayıcı zıplamasına hazırlanırken çömelmeyi unutma."
// Stock
"Tip_4_4"		"Demoman iken, direkt çatışmada Bomba Atar kullan. Kullandığın bombalar ilk olarak yere çarpmadığı sürece düşmana temas ettiğinde patlar."
"Tip_4_5"		"Demoman iken, Yapışkan Bomba Atar kullanırken ateş tuşuna ne kadar uzun süre basarsan bomban o kadar uzağa gider."
"Tip_4_6"		"Demoman iken, yapışkan bombalarının farkedilmesini zorlaştırmak için duvarlara ve tavanlara yerleştir."
"Tip_4_7"		"Demoman iken, Şişe'n düşman bölgesine patlama zıplaması yaptıktan sonra göğüs göğüse çarpışmalarda kullanılabilir."
"Tip_4_8"		"Demoman iken, Şişe'n kırılsa da kırılmasa da aynı hasarı verir."
// Death & Taxes
"Tip_4_9"		"Demoman iken, Dinamit Paketi'ni düşmanları ortadan kaldırmak için kalabalık kontrol noktalarına fırlat."
"Tip_4_10"		"Demoman iken, Dinamit Paketi düşman Engineer'lar tarafından devre dışı bırakılabilir. Taret yuvalarına fırlatırkan düşünceli ol."
"Tip_4_11"		"Demoman iken, Koruyucu Botlar patlama zıplamalarından aldığın hasarı oldukça azaltır. Özellikle pozisyon almak ve hızlı hareket etmek önemli olduğunda onları kullan."
"Tip_4_12"		"Demoman iken, Mayın Döşeyici düşmanlar çok yaklaşınca otomatik olarak patlayan mayınlar fırlatır. Bunu otomatikleştirilmiş bir savunma için kullan!"
// Double Down
"Tip_4_13"		"Demoman iken, Kiklops'un EMP bombaları senin verdiğin sinyal ile patlar. Bunu patlama zıplayışlarını zamanlamak ya da ölümcül bir tuzak kurmak için kullan!"
"Tip_4_14"		"Demoman iken, Kiklops yerleştirdiğin patlayıcıları anında patlatır. Bunu ölümcül bir kombo leşi için kullan!"
"Tip_4_15"		"Demoman iken, Kiklops'u yakınında olan herhangi bir düşmana ait yapışkan bombayı, mayını, veya Dinamit Paketi'ni ortadan kaldırmak için kullanabilirsin."

// Medic
"Tip_5_Count"	"16"
// Generic
"Tip_5_1"		"Medic iken, yakın zamanda hasar görmemiş takım arkadaşların daha hızlı iyleşir!"
"Tip_5_2"		"Medic iken, daha fazla hasar almış takım arkadaşlarını iyileştirerek ÜberŞarjını daha hızlı doldurabilirsin."
"Tip_5_3"		"Medic iken, hazırlık süresinde ÜberŞarjın çok daha hızlı dolar."
"Tip_5_4"		"Medic iken, takım arkadaşlarını iyileştirerek ÜberŞarjını doldurabilir ve %attack2% tuşuna basarak kullanabilirsin."
"Tip_5_5"		"Medic iken, yardım çağrısında bulunan takım arkadaşların için tetikte bekle. Ekrandaki imleçleri takip ederek onları bulabilirsin."
"Tip_5_6"		"Medic iken, ölümsüzken sen ve iyileştirdiğin kişiler kontrol noktaları veya istihbaratı ele geçiremez."
// Stock
"Tip_5_7"		"Medic iken, iğnelerin kavisli ve gecikmeli yol aldığını unutma. İsabet sağlamak için vurmak istediğin hedefin biraz daha yukarısına nişan almalısın."
"Tip_5_8"		"Medic iken, Sıhhi Silah'ı takım arkadaşlarını iyileştirmek için kullanabilir ve sağlık puanlarını geçici olarak normal sağlıklarının %150'sine kadar arttırabilirsin."
"Tip_5_9"		"Medic iken, ÜberŞarjla hem kendin hem de iyileştirdiğin kişi bir süreliğine ölümsüz olur."
"Tip_5_10"		"Medic iken, Kemik Testere'ni takım arkadaşlarından ayrı kaldığın zamanlarda kendini savunmak için kullanabilirsin."
// Death & Taxes
"Tip_5_11"		"Medic iken, Kritzkrieg iyileştirdiğin kişiye geçici olarak kritik vuruşlar verir. Bunu güçlü sınıflarada ve düşmanların yoğun olduğu bölgelerde kullan."
"Tip_5_12"		"Medic iken, Überspritze'yi kullanırken sağlığına dikkat et. Onunla kuşandığın zaman maksimum sağlığın 10 azalır."
"Tip_5_13"		"Medic iken, Şok Tedavisi şarjı ne kadar yüksekse o kadar fazla hasar verir. Şarj düşmanlara isabet hâlinde tükenir."
"Tip_5_14"		"Medic iken, Şok Tedavisi şarjı tamken takım arkadaşlarını tamamen iyileştirebilir, fakat senin ana iyileştirme oranını düşürür."
// Double Down
"Tip_5_15"		"Medic iken, Gençleştirici büyük halde gruplanmış takım arkadaşlarını iyileştirmekte aşırı derecede kullanışlıdır. Arttırılmış iyileşim ve ÜberŞarj bonusu için direkt isabetler hedefle."
"Tip_5_16"		"Medic iken, Gençleştirici'nin ÜberŞarjı geçici olan bir ölümsüzlük kalkanı fırlatır, içine giren herhangi takım arkadaşın hasardan muaf olur."

// Heavy
"Tip_6_Count"	"17"
// Generic
"Tip_6_1"		"Eğer yaralanırsan, %helpme% tuşuna basarak bir Medic'e seslenebilirsin. Yakınındaki Medic'ler ihtiyacın için haberdar edilirler."
"Tip_6_2"		"Heavy iken, diğer sınıflardan daha fazla maksimum sağlığa sahipsin. Ofansif hücumlar yapmaktan çekinme!"
"Tip_6_3"		"Heavy iken, diğer sınıflara göre çok yavaşsın. Daha haraketli sınıflarla çatışmaya girerken düşünceli ol."
"Tip_6_4"		"Heavy iken, harika bir Medic dostusun. Medic'inin seni iyileştirebilmesi için onun görüş alanında kalmayı unutma."
"Tip_6_5"		"Heavy iken, Spy'lar için birincil bir hedefsin. Onları uzak tutmak için cephaneliğini kullan, ve arkana sıkça göz atmayı unutma."
"Tip_6_6"		"Heavy iken, %attack2% tuşunu basılı tutarak Minigun'ın veya Uçaksavar Topu'nun namlusunu döndür. Yaklaşan düşmanlar için hazır ol!"
// Stock
"Tip_6_7"		"Heavy iken, Minigun'ın çok fazla cephane harcar. Cephane yenilemek için cephane kutuları ve düşen silahları topla."
"Tip_6_8"		"Heavy iken, havadayken Minigun'ını döndürmek seni yavaşlatmaz. Bu şekilde köşe başlarında düşmanlarına sürpriz saldırılar yapabilirsin!"
"Tip_6_9"		"Heavy iken, Av Tüfeği'n yüksek ağır hasar verebilir, ve Minigun'ının namlusunu döndürmeye kıyasla senin saldırırken daha hızlı hareket etmeni sağlar."
"Tip_6_10"		"Heavy iken, yüksek sağlığın yakın dövüşde neredeyse her zaman kazanmanı sağlar. Yumruklarını kullanmaktan çekinme!"
// Death & Taxes
"Tip_6_11"		"Heavy iken, Sandviç'ini yiyebileceğin güvenli bir yer bul, yoksa ziyafetin kaba bir şekilde bölünebilir."
"Tip_6_12"		"Heavy iken, iyileşmek için Sandviç'ten istediğin kadar lokma alabilirsin. Fakat, %attack2% tuşuna basarak bir arkadaşla paylaşmak bekleme süresine koyar."
"Tip_6_13"		"Heavy iken, Sandviç'ini nereye fırlattığına dikkat et. Takım arkadaşların yanı sıra düşmanlar da iyileşmek için yerden kapabilirler!"
// Fight or Flight
"Tip_6_14"		"Heavy iken, Uçaksavar Topu yüksek patlama çapı hasarı verir, kalabalık yerler ve köşelerle ilgilenmekle idealdir."
"Tip_6_15"		"Heavy iken, Uçaksavar Topu havadaki düşmanlara mini-kritik hasar verir. Soldier'ları ya da Trambolin kullanan düşmanları yere devirmek için kullan!"
"Tip_6_16"		"Heavy iken, Çehov'un Yumruğu her başarılı vuruşunda 3'e kadar bir kritik depolar. Depolanan kritikleri herhangi bir silahta kullanabilirsin!"
"Tip_6_17"		"Heavy iken, Çehov'un Yumruğu düşman yakın dövüş saldırılarında kesin kritik hasar almana sebep olur. Yakın mesafeli çatışmalarda tedbirli ol."

// Pyro
"Tip_7_Count"	"15"
// Generic
"Tip_7_1"		"Pyro iken, yanmaya ve alev hasarına genel olarak dokunulmazsın. Düşman Pyro'lar ile karşılaştığında ikincil ve yakın dövüş silahlarını kullanarak onları daha hızlı öldürebilirsin."
"Tip_7_2"		"Pyro iken, düşmanları ateşe verdikten sonra hızla geri çekilerek onları yanarak ölmekle terk edebilirsin."
// Stock
"Tip_7_3"		"Pyro iken, Alev Silahı düşmanlara ne kadar yakınsan o kadar fazla hasar verir."
"Tip_7_4"		"Pyro iken, Alev Silahı çok fazla cephane harcar. Cephane yenilemek için cephane kutuları ve düşen silahları topla."
"Tip_7_5"		"Pyro iken, düşmanları Alev Silahı'nın kısa menzilinde yakalamk için pusu kur. Köşe başlarını ve yüksek bölgeleri kendine avantaj yaratmak için kullan."
"Tip_7_6"		"Pyro iken, Alev Silahı'nın basınçlı hava patlaması (%attack2%) çok işe yarar bir özelliktir. Onu düşmanları, hatta Über basmış Medic'leri ve arkadaşlarını uçurumlardan aşağı itmek veya çevredeki tehlikelere doğru püskürtmek içn kullan!"
"Tip_7_7"		"Pyro iken, Alev Silahı ile yanan takım arkadaşlarını %attack2% tuşuyla söndürebilirsin."
"Tip_7_8"		"Pyro iken, eğer düşmanlar Alev Silahı'nın kısa menzilinin ötesine geri çekilirse Av Tüfeği'ni kullan."
"Tip_7_9"		"Pyro iken, Yangın Baltası yakın mesafede geriye çekilen düsmanlarla ilgilenmekle çok kullanışlıdır."
// Death & Taxes
"Tip_7_10"		"Pyro iken, İşaret Fişeği uzak mesafedeki düşmanları ateşe verebilir. Bu, Sniper'lar gibi çok uzakta olan düşmanlar için iyi işe yarar."
"Tip_7_11"		"Pyro iken, İşaret Fişeği çıkardığın an yanan düşman Pyro'lara kritik hasar verebilecek çok düşük bir süreye sahiptir."
// Fight or Flight
"Tip_7_12"		"Pyro iken, İkiz Namlu hedefinle senin arandaki açıklığı kapatmak için kullanılabilir. Kendini düşmanlarının üstüne salmak için kullan!"
"Tip_7_13"		"Pyro iken, İkiz Namlu, Av Tüfeği kadar güvenli hasar vermez. Eğer bir karşılaşmada yeniliyorsan, kendini kaçışta geriye itmek için kullan!"
"Tip_7_14"		"Pyro iken, Biçerdöver bir adet kesin kritik vuruşu biriktirebilir, ayrıca düşmanları yakarak iyileşmenede olanak sağlar."
"Tip_7_15"		"Pyro iken, Biçerdöver'i kuşanmışken öldüğün zaman ateşe verdiğin herhangi bir düşman söndürülür."

// Spy
"Tip_8_Count"	"15"
// Generic
"Tip_8_1"		"Spy iken, Kılık Değiştirme Seti ile düşman kılığına girebilirsin. Dikkatli ol, çünkü hala düşmanlara çarpabilirsin, ve saldırdığında kılığını kaybedersin."
"Tip_8_2"		"Spy iken, kılık değiştirmişken %helpme% tuşuna basarak düşman Medic'lere seslenebilirsin."
"Tip_8_3"		"Spy iken, kılık değiştirdiğinde düşman gibi davranmaya çalış. Düşman takımın üyelerinin nerede olduklarını gözlemle ve onlardan birinin kılığına gir."
"Tip_8_4"		"Spy iken, kılık değiştirmişken %reload% tuşuna basmak seni düşman takıma silahını dolduruyormuşsun gibi gösterir."
"Tip_8_5"		"Spy iken, yavaş olan bir sınıfın kılığına girdiğin zaman %speed% tuşuna basarak normal hızında yürüyebilirsin."
"Tip_8_6"		"Spy iken, %attack2% tuşuna bastığında bir süreliğine tamamen görünmez olabilirsin."
"Tip_8_7"		"Spy iken, pelerininle düşman saflarının arkasına geçebilir ve kılık değiştirerek onların arasında rahatça dolaşabilirsin."
// Stock
"Tip_8_8"		"Spy iken, Altıpatlar sinsi operasyonun senin yolunda gitmediği zamanlar için kullanışlı bir alettir."
"Tip_8_9"		"Spy iken, Bozucu'nu düşman yapılarını devre dışı bırakıp yok etmek için onların üzerine yerleştir. Bozucu yerleştirirken kılık değişikliğin bozulmaz."
"Tip_8_10"		"Spy iken, Bozucu, Taret'leri yok etmeden önce devre dışı bırakır. Engineer'a saldırmadan önce Taret'ini boz."
"Tip_8_11"		"Spy iken, bıçağını düşmanının sırtına saplayarak onu anında öldürebilirsin."
// Death & Taxes
"Tip_8_12"		"Spy iken, Yatıştırıcı Silah hedeflerinin hareket etme ve ateşleme hızlarını yavaşlatır. Bu kaçman için bir fırsat oluşturur."
"Tip_8_13"		"Spy iken, Yatıştırıcı Silahı'nın dartları hedefinin yakın dövüşte kesin kritik hasar almasına sebep olur. Takım arkadaşlarının hedefine birlik olmasına izin ver, ya da tek başına onu öldürmek için git."
// Fight or Flight
"Tip_8_14"		"Spy iken, L'escampette düşman üssüne hızla gidip gelmeni sağlar. Hızlı kaçışlar, veya hızlı sızıntılar yap!"
"Tip_8_15"		"Spy iken, L'escampette'i kuşanmışken hasar gördüğün zaman pelerin kaybedersin. Atış hattının dışında dur."

// Engineer
"Tip_9_Count"	"20"
// Generic
"Tip_9_1"		"Engineer iken, yapılarını kurmak, tamir etmek ve seviyelerini yükseltmek için metale ihtiyacın vardır. Daha fazla metal elde etme yolu olarak ölen düşmanların silahlarını topla."
"Tip_9_2"		"Engineer iken, yapılarını korumaktan daha fazlasını yapabilirsin. Çatışmalara yardım etmek ve savunma yapmak için Av Tüfeği ve Tabanca'nı kullan."
"Tip_9_3"		"Engineer iken, yapılarına Bozucu yerleştiren düşman Spy'lar için gözünü açık tut. Bozucuları sökmek için İngiliz Anahtarı'nı kullan."
"Tip_9_4"		"Engineer iken, yapılarının seviyelerini yükseltmeyi unutma. Seviyesi yükselmiş yapılar daha verimli bir şekilde sen ve takımına yardımcı olabilir!"
"Tip_9_5"		"Engineer iken, bir yapıyı plan halindeyken %attack2% tuşuna basarak döndürebilirsin. Taret ve Işınlayıcı'ları takım arkadaşlarına daha faydalı olacak bir şekilde yönlendir!"
// Stock
"Tip_9_6"		"Engineer iken, Tabanca'nın çok fazla yedek mermisi vardır. Düşmanları Taret'ine yönlendirmek için kullan, ya da daha ofansif bir yaklaşımda bulun."
"Tip_9_7"		"Engineer iken, düşmanların fırlattığı Dinamit Paket'lerini İngiliz Anahtarı ile etkisiz hale getirebilirsin."
"Tip_9_8"		"Engineer iken, İngiliz Anahtarı ile dost yapılarına vurmak onları tamir eder ve günçlendirir."
"Tip_9_9"		"Engineer iken, Kurulum PDA'yı kullanarak Taret ve diğer yardımcı yapıları kurabilirsin."
"Tip_9_10"		"Engineer iken, Taret'lerin sadece savunma amaçlı önlemler ile sınırlı değildir. Taret'lerini gizli yerlere kurup ofansif bir hücumda yardımcı olabilirsin."
"Tip_9_11"		"Engineer iken, İngiliz Anahtarı'nla vurarak Taret'inin seviyesini yükseltebilirsin. Her seviye daha fazla sağlık puanı ve ateş gücü ekler."
"Tip_9_12"		"Engineer iken, takım arkadaşlarına cephane ve sağlık sağlamak için Otomat kurabilirsin. Otomat senin için metalde üretir."
"Tip_9_13"		"Engineer iken, seviyesi yükseltilmiş Otomat'lar takımın için daha fazla sağlık ve cephane, senin içinde daha fazla metal üretir!"
"Tip_9_14"		"Engineer iken, takımının ön saflara daha hızlı erişmesine yardımcı olmak için Işınlayıcı veya Trambolin'ler kur."
"Tip_9_15"		"Engineer iken, seviyesi yükseltilmiş Işınlayıcı'lar daha hızlı şarj olarak takımının baskıya devam etmesine yardımcı olur."
"Tip_9_16"		"Engineer iken, İngiliz Anahtarı ile bir Işınlayıcı'nın girişi ya da çıkışına vurmak her iki tarafıda tamir edip seviyesini yükseltir!"
// Death & Taxes
