"lang"
{
"Language" "Italian"
"Tip_2_5"		"Come Cecchino, la tua Mitraglietta è essenziale per prenderti cura dei nemici che si avvicinano troppo per i tuoi gusti."
"Tip_2_6"		"Come Cecchino, il tuo Kukri è la tuo ultimo mezzo di difesa, è può essere utile per sopravvivere alle imboscate improvvise."
// Death & Taxes
"Tip_2_7"		"Come Cecchino, l'Arco del Cacciatore può essere usato per un approccio ravvicinato molto più offensivo, al costo della precisione."
"Tip_2_8"		"Come Cecchino, l'Arco del Cacciatore diventerà sempre meno preciso se viene tirato per più di 5 secondi. Puoi ripristinarlo premendo %attack2%."
"Tip_2_9"		"Come Cecchino, il tuo Fucile da Caccia è un'ottima opzione per la media distanza. Usalo per colpire gravemente i nemici mentre ti muovi in mezzo al campo di battaglia."
"Tip_2_10"		"Come Cecchino, ti muoverai molto più rapidamente mentre sei concentrato con il Fucile da Caccia rispetto alle tue altre armi primarie."
"Tip_2_11"		"Come Cecchino, l'Ammazzapesci infligge contraccolpo ai nemici e li fa sanguinare. Utilizzala per scansare chi si avvicina troppo."

// Soldier
"Tip_3_Count"	"12"
// Generic
"Tip_3_1"		"Premi %voicemenu 0 0% per chiamare un Medico se sei ferito. I Medici vicini verrano avvisati della tua richiesta."
"Tip_3_2"		"Come Soldato, puoi saltare con i tuoi razzi e raggiungere altezze elevate sparando un razzo ai tuoi piedi mentre salti."
"Tip_3_3"		"Come Soldato, accovacciati mentre stai per fare un salto-razzi per arrivare più in alto possibile."
"Tip_3_4"		"Come Soldato, mira i tuoi razzi ai piedi dei nemici per assicurati che non possano evitare il raggio di esplosione."
"Tip_3_5"		"Come Soldato, i tuoi razzi infliggono un forte contraccolpo. Lancia i tuoi nemici in giro oppure falli volare!"
// Stock
"Tip_3_6"		"Come Soldato, assicurati di tenere il tuo Lanciarazzi caricato. Premi %reload% per ricaricalo quando vuoi."
"Tip_3_7"		"Come Soldato, usa il tuo Fucile a Pompa per conservare razzi ed evitare di ricaricare nel mezzo del combattimento."
"Tip_3_8"		"Come Soldato, use your Shovel to deal consistent close-range damage without having to worry about splash damage."
// Death & Taxes
"Tip_3_9"		"Come Soldato, i Cannonieri riducono drasticamente la salute persa dai salti-razzo. Usali quando il posizionamento e la mobilità sono specialmente importanti."
"Tip_3_10"		"Come Soldato, il razzi del tuo R.P.G. viaggiano in un arco, e possono oltrepassare le difese nemiche. Assicurati di mirare come si deve!"
// Double Down
"Tip_3_11"		"Come Soldato, il danno del terremoto della tua Ancora dell'Ammiragliato è proporzionale al tempo in cui è rimasta schierata. Tirala fuori una volta raggiunto il picco del tuo salto-razzo!"
"Tip_3_12"		"Come Soldato, equipaggiare l'Ancora dell'Ammiragliato ti lascia vulnerabile ai colpi a mezz'aria, che infliggono danno critico. Fai sempre attenzione ai cieli in cui voli!"

// Demoman
"Tip_4_Count"	"15"
// Generic
"Tip_4_1"		"Come Demolitore, press %attack2% to remotely detonate Stickybombs or fizzle out Mines you've placed down."
"Tip_4_2"		"Come Demolitore, set off explosives beneath your feet to jump great lengths."
"Tip_4_3"		"Come Demolitore, crouch when preparing for an explosive jump in order to achieve maximum height."
// Stock
"Tip_4_4"		"Come Demolitore, use your Grenade Launcher for direct combat. Airborne grenades detonate immediately upon impact with an enemy."
"Tip_4_5"		"Come Demolitore, the longer you hold down %attack% with the Stickybomb Launcher, the farther the Stickybomb will shoot."
"Tip_4_6"		"Come Demolitore, shoot Stickybombs onto walls and ceilings where they're hard to spot."
"Tip_4_7"		"Come Demolitore, your Bottle can be used for close combat after explosive jumping into enemy territory."
"Tip_4_8"		"Come Demolitore, your Bottle will deal the same amount of damage regardless of being smashed open."
// Death & Taxes
"Tip_4_9"		"Come Demolitore, throw your Dynamite Pack onto busy Control Points in order to clear off any enemies."
"Tip_4_10"		"Come Demolitore, your Dynamite Pack can be disabled by enemy Engineers. Be mindful when hurling it into Sentry Gun nests."
"Tip_4_11"		"Come Demolitore, the Gunboats greatly reduce health loss from explosive jumps. Use them when positioning and mobility are especially important."
"Tip_4_12"		"Come Demolitore, the Mine Layer shoots proximity Mines that automatically detonate if an enemy gets too close. Use it for an automated defense!"
// Double Down
"Tip_4_13"		"Come Demolitore, EMP grenades shot from the Cyclops will only detonate when you let them. Use this to time an explosive jump or set off a deadly trap!"
"Tip_4_14"		"Come Demolitore, the Cyclops instantly detonates your own explosives. Go for an aggressive combo kill!"
"Tip_4_15"		"Come Demolitore, you can use the Cyclops to fizzle out any nearby enemy Stickybombs, Dynamite Packs, and Mines."

// Medic
"Tip_5_Count"	"16"
// Generic
"Tip_5_1"		"As a Medic, teammates who haven't recently taken damage will be healed much faster!"
"Tip_5_2"		"As a Medic, you gain ÜberCharge faster by healing teammates who are more hurt."
"Tip_5_3"		"As a Medic, you gain ÜberCharge much faster during setup time."
"Tip_5_4"		"As a Medic, fill your ÜberCharge meter by healing teammates, then press %attack2% to deploy an ÜberCharge."
"Tip_5_5"		"As a Medic, stay alert for teammates calling for your help. Use the cross speech bubbles onscreen to find them."
"Tip_5_6"		"As a Medic, you and your patients cannot capture Control Points or pick up the Intelligence briefcase while invulnerable."
// Stock
"Tip_5_7"		"As a Medic, remember that syringes shoot in arcs and have a travel time. Lead your shots to land successful hits."
"Tip_5_8"		"As a Medic, use your Medi Gun to heal injured teammates, and overheal them up to a temporary 150%% of their normal health."
"Tip_5_9"		"As a Medic, your Medi Gun's ÜberCharge makes both you and your patient invulnerable for a short time."
"Tip_5_10"		"As a Medic, your Bonesaw can be used in defensive situations when you are separated from your teammates."
// Death & Taxes
"Tip_5_11"		"As a Medic, the Kritzkrieg temporarily gives your patient guaranteed crits. Use it in on powerful classes, and in areas with lots of enemies."
"Tip_5_12"		"As a Medic, when using the Überspritze, be sure to watch your health. You have 10 less maximum health when equipped with it."
"Tip_5_13"		"As a Medic, the Shock Therapy will deal more damage the more charged it is. The charge will be depleted when landing hits on enemies."
"Tip_5_14"		"As a Medic, the Shock Therapy can be used to fully heal a teammate at full charge, in exchange for overall heal rate."
// Double Down
"Tip_5_15"		"As a Medic, the Rejuvenator is extremely useful for healing large groups of teammates. Aim for direct hits for an increased heal and ÜberCharge bonus."
"Tip_5_16"		"As a Medic, the Rejuvenator's ÜberCharge deploys a temporary shield of invulnerability, making any teammate who enters it immune to all damage."

// Heavy
"Tip_6_Count"	"17"
// Generic
"Tip_6_1"		"Press %voicemenu 0 0% to call for a Medic if you get hurt. Nearby Medics will be notified of your need."
"Tip_6_2"		"As a Heavy, you have more maximum health than any other class. Don't be afraid to head big offensive pushes!"
"Tip_6_3"		"As a Heavy, you're much slower than other classes. Stay mindful when picking fights with more mobile enemies."
"Tip_6_4"		"As a Heavy, you're a great Medic buddy. Keep a clear line of sight to your Medic so you can be healed."
"Tip_6_5"		"As a Heavy, you're a prime target for Spies. Use your arsenal to keep them at bay, and look behind yourself often."
"Tip_6_6"		"As a Heavy, hold %attack2% to spin up your Minigun or Anti-Aircraft Cannon. Be ready for approaching enemies!"
// Stock
"Tip_6_7"		"As a Heavy, your Minigun chews up a lot of ammo. Pick up ammo packs and fallen weapons to refill your supply."
"Tip_6_8"		"As a Heavy, you don't lose momentum while spinning up your Minigun in the air. Surprise your enemies by leaping around corners!"
"Tip_6_9"		"As a Heavy, your Shotgun can deal high burst damage, and allows you to move faster while attacking compared to spinning your Minigun."
"Tip_6_10"		"As a Heavy, your high health allows you to win most melee fights. Don't be afraid to use your Fists!"
// Death & Taxes
"Tip_6_11"		"As a Heavy, be sure to find a safe place to eat your Sandvich, otherwise you may be rudely interrupted."
"Tip_6_12"		"As a Heavy, you can take as many bites as you'd like out of your Sandvich to heal. However, pressing %attack2% to share it with a friend will put it on cooldown."
"Tip_6_13"		"As a Heavy, be careful where you throw your Sandvich. Both teammates and enemies can pick it up to heal 50%% of their health!"
// Fight or Flight
"Tip_6_14"		"As a Heavy, your Anti-Aircraft Cannon deals high burst damage, and is ideal for handling crowds and enemies behind walls."
"Tip_6_15"		"As a Heavy, your Anti-Aircraft Cannon deals mini-crits to airborne enemies. Use it to knock down Soldiers or enemies using Jump Pads!"
"Tip_6_16"		"As a Heavy, the Chekhov's Punch will store one crit for each successful hit, up to 3. You can spend stored crits on any weapon!"
"Tip_6_17"		"As a Heavy, the Chekhov's Punch will cause you to take guaranteed critical damage from enemy melee attacks. Be cautious during close combat."

// Pyro
"Tip_7_Count"	"15"
// Generic
"Tip_7_1"		"As a Pyro, you are mostly immune to burning and fire damage. Use your secondary and melee weapons against enemy Pyros to get a quicker kill."
"Tip_7_2"		"As a Pyro, you can set enemies on fire and quickly retreat, leaving them to die from afterburn."
// Stock
"Tip_7_3"		"As a Pyro, your Flame Thrower deals more damage the closer you are to the enemy."
"Tip_7_4"		"As a Pyro, your Flame Thrower chews up a lot of ammo. Pick up ammo packs and fallen weapons to refill your supply."
"Tip_7_5"		"As a Pyro, ambush enemies to catch them in the short range of your Flame Thrower. Use corners and dropdowns to your advantage."
"Tip_7_6"		"As a Pyro, your Flame Thrower's compression blast is a very useful tool. Press %attack2% to push enemies (including invulnerable ones) away, or into environmental hazards!"
"Tip_7_7"		"As a Pyro, your Flame Thrower can extinguish burning teammates with %attack2%."
"Tip_7_8"		"As a Pyro, switch to your Shotgun if enemies retreat beyond the short range of your Flame Thrower."
"Tip_7_9"		"As a Pyro, your Fire Axe is a great choice for dealing with retreating enemies in close range."
// Death & Taxes
"Tip_7_10"		"As a Pyro, your Flare Gun can set enemies on fire at long range. This works well for picking off far away enemies like Snipers."
"Tip_7_11"		"As a Pyro, your Flare Gun has a very small window where it can crit burning enemy Pyros."
// Fight or Flight
"Tip_7_12"		"As a Pyro, the Twin Barrel can be used to close the gap between you and your target. Propel yourself upward or towards your enemies!"
"Tip_7_13"		"As a Pyro, the Twin Barrel does not deal damage as reliably as your Shotgun. If you're losing in combat, use it to propel yourself away!"
"Tip_7_14"		"As a Pyro, the Harvester can build up a guaranteed melee crit, and allows you to heal from your enemies."
"Tip_7_15"		"As a Pyro, dying with the Harvester equipped will extinguish any enemies you've set on fire."

// Spy
"Tip_8_Count"	"15"
// Generic
"Tip_8_1"		"As a Spy, you can disguise yourself as an enemy with your Disguise Kit. Beware, as you can still bump into enemies, and attacking will remove your disguise."
"Tip_8_2"		"As a Spy, call for enemy Medics by pressing %voicemenu 0 0% while disguised."
"Tip_8_3"		"As a Spy, try to act like an enemy while disguised. Observe where enemy team members are, and disguise as one of them."
"Tip_8_4"		"As a Spy, pressing %reload% while disguised will make you appear to reload to enemy team members."
"Tip_8_5"		"As a Spy, press %speed% to move at your normal running speed while disguised as slower classes."
"Tip_8_6"		"As a Spy, hit %attack2% to cloak and become fully invisible for a short period of time."
"Tip_8_7"		"As a Spy, use your cloak to get behind enemy lines, and your disguise to move around amongst them."
// Stock
"Tip_8_8"		"As a Spy, your Revolver is a very useful tool for when a stealth operation doesn't go your way."
"Tip_8_9"		"As a Spy, place your Sapper on enemy buildings to disable and destroy them. Disguises aren't lost when placing sappers."
"Tip_8_10"		"As a Spy, your Sapper disables Sentry Guns before destroying them. Sap a Sentry Gun before attacking nearby Engineers."
"Tip_8_11"		"As a Spy, use your Knife to backstab enemies from behind, killing them instantly."
// Death & Taxes
"Tip_8_12"		"As a Spy, your Tranquilizer Gun slows your target's movement and firing speeds. This helps create an opening for an escape."
"Tip_8_13"		"As a Spy, the darts from your Tranquilizer Gun cause your target to take guaranteed critical damage from melee attacks. Let your teammates gang up on them, or go for a kill on your own."
// Fight or Flight
"Tip_8_14"		"As a Spy, L'escampette allows you to move quickly to or from the enemy base. Make quick escapes, or quick infiltrations!"
"Tip_8_15"		"As a Spy, you lose cloak when taking damage with L'escampette equipped. Stay out of the line of fire."

// Engineer
"Tip_9_Count"	"20"
// Generic
"Tip_9_1"		"As an Engineer, you need metal to build, repair, and upgrade your buildings. Collect ammo packs and fallen weapons to get more metal."
"Tip_9_2"		"As an Engineer, you can do more than just maintain your buildings. Use your Shotgun and your Pistol to assist in fights and defend your buildings."
"Tip_9_3"		"As an Engineer, keep an eye out for enemy Spies attaching Sappers to your buildings. Use your Wrench to remove Sappers."
"Tip_9_4"		"As an Engineer, remember to upgrade your buildings. Upgraded buildings can provide big benefits to you and your team!"
"Tip_9_5"		"As an Engineer, pressing %attack2% while hauling a building will rotate the building placement. Orient Sentry Guns or Teleporters to be more efficient for your team!"
// Stock
"Tip_9_6"		"As an Engineer, your Pistol has a lot of reserve ammo. Use it to lead enemies towards you and your Sentry Gun, or go for a more offensive approach."
"Tip_9_7"		"As an Engineer, you are able to defuse enemy Dynamite Packs by hitting them with your Wrench."
"Tip_9_8"		"As an Engineer, hitting friendly buildings with your Wrench will repair and upgrade them."
"Tip_9_9"		"As an Engineer, use the Construction PDA to place Sentry Guns and other supportive buildings."
"Tip_9_10"		"As an Engineer, your Sentry Guns aren't restricted to just defensive measures. Deploy them quickly in hidden locations in order to aid in an offensive push."
"Tip_9_11"		"As an Engineer, hit your Sentry Guns with your Wrench to upgrade it with metal. Each level adds more health and firepower."
"Tip_9_12"		"As an Engineer, build Dispensers to provide your teammates with health and ammo. They also generate metal for you to use."
"Tip_9_13"		"As an Engineer, upgraded Dispensers will generate more health, ammo, and metal for you and your team!"
"Tip_9_14"		"As an Engineer, build Teleporters or Jump Pads to help your team reach the front line faster."
"Tip_9_15"		"As an Engineer, upgraded Teleporters will recharge much faster, allowing your team to keep the pressure on."
"Tip_9_16"		"As an Engineer, hitting either the entrance or the exit of a Teleporter with your Wrench will repair and upgrade both sides!"
// Death & Taxes
"Tip_9_17"		"As an Engineer, fully charged shots from the Coilgun can ricochet off walls and deal more damage."
"Tip_9_18"		"As an Engineer, the Coilgun will cause a small explosion if you overcharge it. Use it to reach previously inaccessible areas."
// Fight or Flight
"Tip_9_19"		"As an Engineer, your Jump Pads allow you and your team to reach high places. Place them to allow less mobile teammates onto ledges and roofs!"
"Tip_9_20"		"As an Engineer, your Jump Pads allow your teammates to jump forward with a lot of momentum. Deploy them in open areas that allow for quick rollouts."

// Civilian
"Tip_10_Count"	"11"
// Generic
"Tip_10_1"		"As a Civilian, you're rather slow. Try your best to keep up with your teammates to have a better chance of survival."
"Tip_10_2"		"As a Civilian, you are the shortest out of all of your team. This can be useful when hiding behind teammates."
"Tip_10_3"		"As a Civilian, you are the only one capable of capturing Control Points in the VIP and VIP Race gamemodes."
"Tip_10_4"		"As a Civilian, be sure to watch out for enemy Snipers and Spies, as they're capable of killing you instantly."
"Tip_10_5"		"As a Civilian, nearby teammates will be affected by your morale boost, giving them a slight defense boost and healing. Try to keep out of enemy sight lines and stick to your team."
"Tip_10_6"		"As a Civilian, press %attack2% while looking at a teammate to boost them, giving them a great advantage in battle."
// Stock
"Tip_10_7"		"As a Civilian, your Umbrella isn't very effective as a weapon, and should only be used in desperation. Let your teammates fight for you."
"Tip_10_8"		"As a Civilian, your Umbrella grants mini-crits to a teammate of your choosing. Boost classes that are capable of dealing high amounts of damage."
"Tip_10_9"		"As a Civilian, your Umbrella mini-crit boost will also give Medics increased healing rate and ÜberCharge gain."
// Double Down
"Tip_10_10"		"As a Civilian, your Derby Cane can be used to give a teammate a haste boost. This allows them to move and shoot much quicker."
"Tip_10_11"		"As a Civilian, your Derby Cane boosts the healing rate of Medics and building rate of Engineers."

// ----------------------------------------------------------------
// Stock weapon strings
// ----------------------------------------------------------------

// Bat
"TF_Weapon_Bat"			"Mazza"
"TF_Weapon_Bat_Desc"	"Ne ho un bel po' di queste. Non ho mica paura a rompertene una in testa."
// Bottle
"TF_Weapon_Bottle"		"Bottiglia"
"TF_Weapon_Bottle_Desc"	"No, no, è fatta per bere!"
// Fire Axe
"TF_Weapon_FireAxe"			"Accetta"
"TF_Weapon_FireAxe_Desc"	"Insegna la preziosa lezione di non giocare col fuoco."
// Kukri
"TF_Weapon_Kukri"		"Kukri"
"TF_Weapon_Kukri_Desc"	"Accoltellato da un cecchio. Questa si che fa ridere."
// Knife
"TF_Weapon_Knife"		"Coltello"
"TF_Weapon_Knife_Desc"	"Per colui che ama vedere lo svolgersi delle vicende."
// Fists
"TF_Weapon_Fists"		"Pugni"
"TF_Weapon_Fists_Desc"	"Non ho ancora finito con te!"
// Shovel
"TF_Weapon_Shovel"		"Pala"
"TF_Weapon_Shovel_Desc"	"Seppellisci i tuoi nemici in tempo di guerra, e ruba dalle loro tombe in tempo di pace."
// Wrench
"TF_Weapon_Wrench"		"Chiave Inglese"
"TF_Weapon_Wrench_Desc"	"Diciamo che faccio un po' di tutto!"
// Bonesaw
"TF_Weapon_Bonesaw"			"Segaossa"
"TF_Weapon_Bonesaw_Desc"	"Non preoccuparti, il sangue non è mio! ...O forse, ora che lo guardo bene, non ne sono così sicuro."
// Shotgun
"TF_Weapon_Shotgun"					"Fucile a Pompa"
"TF_Weapon_Shotgun_Desc_Engineer"	"A volte, ti tocca proprio fare le cose da solo."
"TF_Weapon_Shotgun_Desc_Soldier"	"Il mio Fucile non concorda con la tua voglia di vivere, verme!"
"TF_Weapon_Shotgun_Desc_Heavy"		"Grosso fare tante cose con questo."
"TF_Weapon_Shotgun_Desc_Pyro"		"Facciamo parlare lui."
// Scattergun
"TF_Weapon_Scattergun"		"Fucile a Canne Mozze"
"TF_Weapon_Scattergun_Desc"	"Tranquillo, bello, ho solo improvvisato!"
// Sniper Rifle
"TF_Weapon_SniperRifle"			"Fucile di Precisione"
"TF_Weapon_SniperRifle_Desc"	"Fa quello che deve fare."
// Minigun
"TF_Weapon_Minigun"			"Mitragliatrice Pesante"
"TF_Weapon_Minigun_Desc"	"Sascha non ascolta nemmeno Grosso. Pensi che ascolta TE?"
// SMG
"TF_Weapon_SMG"			"Mitraglietta"
"TF_Weapon_SMG_Desc"	"Che ne dici? Da vicino siamo entrambi più pericolosi."
// Syringe Gun
"TF_Weapon_SyringeGun"		"Sparasiringhe"
"TF_Weapon_SyringeGun_Desc"	"Ooh, sei perfetto come contenitore per gli aghi!"
// Rocket Launcher
"TF_Weapon_RocketLauncher"		"Lanciarazzi"
"TF_Weapon_RocketLauncher_Desc"	"L'arma perfetta per il Soldato perfetto!"
// Grenade Launcher
"TF_Weapon_GrenadeLauncher"			"Lanciagranate"
"TF_Weapon_GrenadeLauncher_Desc"	"Lascia fare a me, amico."
// Stickybomb Launcher
"TF_Weapon_StickybombLauncher"		"Mortaio a Bombe Adesive"
"TF_Weapon_StickybombLauncher_Desc"	"Li spedirò in un botto tutti diretti in paradiso se ne avrò bisogno."
// Flame Thrower
"TF_Weapon_FlameThrower"		"Lanciafiamme"
"TF_Weapon_FlameThrower_Desc"	"Le cose iniziano a scaldarsi..."
// Pistol
"TF_Weapon_Pistol"					"Pistola"
"TF_Weapon_Pistol_Desc_Engineer"	"Io se fossi in te inizierei a ballare, che ne dici?"
"TF_Weapon_Pistol_Desc_Scout"		"Si infuriano tutti, finchè sono ancora vivi."
// Revolver
"TF_Weapon_Revolver"		"Rivoltella"
"TF_Weapon_Revolver_Desc"	"Quando la furtività non è  più un opzione."
// PDA: Teleporter (Construction PDA)
"TF_Weapon_ConstructionPDA"			"PDA da Costruzione"
