"lang"
{
"Language" "Japanese"
"Tip_2_2"		"スナイパーとして、%attack2%を押してスナイパーライフルでスコープを覗くか、ハンティングリボルバーでフォーカスできる。"
// Stock
"Tip_2_3"		"スナイパーとして、スコープを覗いている時間が長いほどスナイパーライフルのダメージが上がる。"
"Tip_2_4"		"スナイパーとして、フルチャージのヘッドショットはほとんどのクラスを即死させられる。"
"Tip_2_5"		"スナイパーとして、SMGは近づいてきた敵を処理するのに不可欠だ。"
"Tip_2_6"		"スナイパーとして、ククリは最後の防衛手段であり、突然の奇襲に対処するのに役立つ。"
// Death & Taxes
"Tip_2_7"		"スナイパーとして、ハンツマンは近距離での攻撃的な戦闘に使えるが、精度は落ちる。"
"Tip_2_8"		"スナイパーとして、ハンツマンは5秒以上引き絞ると精度が落ちる。%attack2%を押してリセットできる。"
"Tip_2_9"		"スナイパーとして、ハンティングリボルバーは中距離で優れた選択肢だ。前線を素早く進退しながら高ダメージを与えよう。"
"Tip_2_10"		"スナイパーとして、ハンティングリボルバーでフォーカスしている時は他の主武器より大幅に速く動ける。"
"Tip_2_11"		"スナイパーとして、フィッシュワッカーは敵のグループをノックバックさせ出血させる。侵入者を追い払うのに使おう。"

// Soldier
"Tip_3_Count"	"12"
// Generic
"Tip_3_1"		"怪我をしたら%helpme%を押してメディックを呼ぼう。近くのメディックに通知が届く。"
"Tip_3_2"		"ソルジャーとして、ジャンプしながら足元にロケットを撃ってロケットジャンプで高くまで飛べる。"
"Tip_3_3"		"ソルジャーとして、ロケットジャンプの準備中にしゃがむと最大の高さを得られる。"
"Tip_3_4"		"ソルジャーとして、爆発ダメージを避けられないよう敵の足元を狙ってロケットを撃とう。"
"Tip_3_5"		"ソルジャーとして、ロケットには強力なノックバックがある。敵を揺さぶったり空中に吹き飛ばしたりしよう！"
// Stock
"Tip_3_6"		"ソルジャーとして、ロケットランチャーは常に装填しておこう。%reload%を押していつでもリロードできる。"
"Tip_3_7"		"ソルジャーとして、戦闘中のリロード待ちを避けるためにショットガンを使ってロケットを節約しよう。"
"Tip_3_8"		"ソルジャーとして、スコップを使えば爆発ダメージを気にせず安定した近距離ダメージを与えられる。"
// Death & Taxes
"Tip_3_9"		"ソルジャーとして、ガンボートはロケットジャンプによる体力損失を大幅に減らす。位置取りと機動性が特に重要な時に使おう。"
"Tip_3_10"		"ソルジャーとして、R.P.G.のロケットは弧を描いて飛び、敵の遮蔽物を越えて着弾できる。慎重に狙おう！"
// Double Down
"Tip_3_11"		"ソルジャーとして、アドミラルティアンカーの地震ダメージは保持時間が長いほど大きくなる。ロケットジャンプの頂点で使おう！"
"Tip_3_12"		"ソルジャーとして、アドミラルティアンカーを装備していると空中でプロジェクタイルからクリティカルを受けやすい。空を飛ぶ時は注意しよう。"

// Demoman
"Tip_4_Count"	"15"
// Generic
"Tip_4_1"		"デモマンとして、%attack2%を押してスティッキーボムを遠隔起爆したり、設置した地雷を消火したりできる。"
"Tip_4_2"		"デモマンとして、足元で爆発物を起爆して大きく飛び上がろう。"
"Tip_4_3"		"デモマンとして、爆発ジャンプの準備中にしゃがむと最大の高さを得られる。"
// Stock
"Tip_4_4"		"デモマンとして、直接戦闘にはグレネードランチャーを使おう。空中の手榴弾は敵に当たると即起爆する。"
"Tip_4_5"		"デモマンとして、スティッキーボムランチャーで%attack%を長押しするほどスティッキーボムが遠くへ飛ぶ。"
"Tip_4_6"		"デモマンとして、見つかりにくい壁や天井にスティッキーボムを撃ち込もう。"
"Tip_4_7"		"デモマンとして、爆発ジャンプで敵陣に飛び込んだ後はボトルで近接戦闘しよう。"
"Tip_4_8"		"デモマンとして、ボトルは割れていても割れていなくても同じダメージを与える。"
// Death & Taxes
"Tip_4_9"		"デモマンとして、コントロールポイントが激戦になっている時にダイナマイトパックを投げ込んで敵を一掃しよう。"
"Tip_4_10"		"デモマンとして、ダイナマイトパックは敵エンジニアに無効化される。セントリーガンの巣に投げ込む時は注意しよう。"
"Tip_4_11"		"デモマンとして、ガンボートは爆発ジャンプによる体力損失を大幅に減らす。位置取りと機動性が特に重要な時に使おう。"
"Tip_4_12"		"デモマンとして、マインレイヤーは敵が近づくと自動起爆する近接感知地雷を撃ち出す。自動防衛に使おう！"
// Double Down
"Tip_4_13"		"デモマンとして、サイクロプスのEMP手榴弾は離した時だけ起爆する。爆発ジャンプのタイミングに合わせたり、致命的な罠を仕掛けるのに使おう！"
"Tip_4_14"		"デモマンとして、サイクロプスは自分の爆発物を即座に起爆する。積極的なコンボキルを狙え！"
"Tip_4_15"		"デモマンとして、サイクロプスを使って近くの敵のスティッキーボム、ダイナマイトパック、地雷を消火できる。"

// Medic
"Tip_5_Count"	"16"
// Generic
"Tip_5_1"		"メディックとして、最近ダメージを受けていないチームメイトははるかに速く回復する！"
"Tip_5_2"		"メディックとして、より瀕死のチームメイトを治療するほどユーバーチャージが速く溜まる。"
"Tip_5_3"		"メディックとして、セットアップ時間中はユーバーチャージがはるかに速く溜まる。"
"Tip_5_4"		"メディックとして、チームメイトを治療してユーバーチャージメーターを満タンにしたら、%attack2%を押してユーバーチャージを発動しよう。"
"Tip_5_5"		"メディックとして、助けを求めているチームメイトに注意しよう。画面上の十字の吹き出しで彼らを見つけよう。"
"Tip_5_6"		"メディックとして、無敵状態中はコントロールポイントの制圧やインテリジェンスブリーフケースの回収ができない。"
// Stock
"Tip_5_7"		"メディックとして、注射器は弧を描いて飛び、飛行時間がある。ショットをリードして当てよう。"
"Tip_5_8"		"メディックとして、メディガンで負傷したチームメイトを治療し、通常体力の最大150%%まで超回復させよう。"
"Tip_5_9"		"メディックとして、メディガンのユーバーチャージはあなたと患者を短時間無敵にする。"
"Tip_5_10"		"メディックとして、ボーンソーはチームメイトから離れた防衛的な状況で使える。"
// Death & Taxes
"Tip_5_11"		"メディックとして、クリッツクリークは患者に一時的にクリティカル確定を与える。強力なクラスに使い、敵が密集したエリアで使おう。"
"Tip_5_12"		"メディックとして、ユーバースプリッツェを使う時は体力に注意しよう。装備中は最大体力が10減る。"
"Tip_5_13"		"メディックとして、ショックセラピーはチャージが高いほど多くのダメージを与える。チャージは敵にヒットするたびに減る。"
"Tip_5_14"		"メディックとして、ショックセラピーはフルチャージ時にチームメイトを完全回復させられるが、全体的な回復速度が下がる。"
// Double Down
"Tip_5_15"		"メディックとして、リジュビネーターは大勢のチームメイトを同時に回復するのに非常に役立つ。ダイレクトヒットで回復量とユーバーチャージボーナスが増える。"
"Tip_5_16"		"メディックとして、リジュビネーターのユーバーチャージは一時的な無敵シールドを展開し、その中に入ったチームメイトを全ダメージから守る。"

// Heavy
"Tip_6_Count"	"17"
// Generic
"Tip_6_1"		"怪我をしたら%voicemenu 0 0%を押してメディックを呼ぼう。近くのメディックに通知が届く。"
"Tip_6_2"		"ヘビーとして、他のどのクラスよりも最大体力が多い。大規模な攻撃の先頭に立つことを恐れるな！"
"Tip_6_3"		"ヘビーとして、他のクラスより大幅に遅い。より機動力のある敵と戦う時は慎重になろう。"
"Tip_6_4"		"ヘビーとして、メディックと組むのが得意だ。治療を受けられるようメディックと視線を合わせておこう。"
"Tip_6_5"		"ヘビーとして、スパイに狙われやすい。武器で近づかせないようにし、頻繁に後ろを確認しよう。"
"Tip_6_6"		"ヘビーとして、%attack2%を押してミニガンまたは対空砲をスピンアップしよう。近づく敵に備えよう！"
// Stock
"Tip_6_7"		"ヘビーとして、ミニガンは大量の弾薬を消費する。弾薬パックや落ちた武器を拾って補充しよう。"
"Tip_6_8"		"ヘビーとして、空中でミニガンをスピンアップしていても勢いを失わない。角を飛び越えて敵を驚かせよう！"
"Tip_6_9"		"ヘビーとして、ショットガンは高い瞬間ダメージを与えられ、ミニガンをスピンする時より速く動ける。"
"Tip_6_10"		"ヘビーとして、高い体力のおかげでほとんどの近接戦に勝てる。拳を使うことを恐れるな！"
// Death & Taxes
"Tip_6_11"		"ヘビーとして、サンドヴィッチを食べる安全な場所を見つけよう。邪魔されることがある。"
"Tip_6_12"		"ヘビーとして、サンドヴィッチを何口でも食べて回復できる。ただし%attack2%を押して友達と分けるとクールダウンが発生する。"
"Tip_6_13"		"ヘビーとして、サンドヴィッチを投げる場所に注意しよう。チームメイトも敵も拾って体力の50%%を回復できる！"
// Fight or Flight
"Tip_6_14"		"ヘビーとして、対空砲は高い瞬間ダメージを与え、集団や遮蔽物の後ろの敵を処理するのに最適だ。"
"Tip_6_15"		"ヘビーとして、対空砲は空中の敵にミニクリティカルを与える。ソルジャーやジャンプパッドを使っている敵を叩き落とすのに使おう！"
"Tip_6_16"		"ヘビーとして、チェーホフのパンチはヒットするたびにクリティカルを1つ最大3つまでストックする。ストックしたクリティカルはどの武器でも使える！"
"Tip_6_17"		"ヘビーとして、チェーホフのパンチを装備すると敵の近接攻撃から確定クリティカルを受ける。近接戦闘には注意しよう。"

// Pyro
"Tip_7_Count"	"15"
// Generic
"Tip_7_1"		"パイロとして、燃焼や炎ダメージにほぼ免疫がある。敵のパイロに対しては副武器や近接武器で素早く倒そう。"
"Tip_7_2"		"パイロとして、敵に火をつけてすぐ退き、後燃えで倒せる。"
// Stock
"Tip_7_3"		"パイロとして、フレイムスロワーは敵に近いほど多くのダメージを与える。"
"Tip_7_4"		"パイロとして、フレイムスロワーは大量の弾薬を消費する。弾薬パックや落ちた武器を拾って補充しよう。"
"Tip_7_5"		"パイロとして、フレイムスロワーの短射程を活かすため敵を奇襲しよう。角や段差を利用しよう。"
"Tip_7_6"		"パイロとして、フレイムスロワーの圧縮エアブラストは非常に便利なツールだ。%attack2%を押して敵（無敵状態も含む）を押し出したり、環境ハザードに突き落としたりしよう！"
"Tip_7_7"		"パイロとして、%attack2%でフレイムスロワーのエアブラストを使って燃えているチームメイトを消火できる。"
"Tip_7_8"		"パイロとして、敵がフレイムスロワーの射程外に退いたらショットガンに切り替えよう。"
"Tip_7_9"		"パイロとして、ファイヤーアックスは近距離で逃げる敵を処理するのに最適だ。"
// Death & Taxes
"Tip_7_10"		"パイロとして、フレアガンは遠距離の敵に火をつけられる。スナイパーなど遠くの敵を狙い撃つのに効果的だ。"
"Tip_7_11"		"パイロとして、フレアガンは燃えている敵パイロにクリティカルを当てられる非常に短い時間がある。"
// Fight or Flight
"Tip_7_12"		"パイロとして、ツインバレルを使って標的との距離を詰められる。上方向や敵に向かって自分を打ち上げよう！"
"Tip_7_13"		"パイロとして、ツインバレルはショットガンほど安定したダメージを与えられない。戦闘で押されたら逃げるために使おう！"
"Tip_7_14"		"パイロとして、ハーベスターは近接クリティカルを蓄積でき、倒した敵から体力を回復できる。"
"Tip_7_15"		"パイロとして、ハーベスターを装備して死亡すると、火をつけた敵の炎が消える。"

// Spy
"Tip_8_Count"	"15"
// Generic
"Tip_8_1"		"スパイとして、変装キットで敵に変装できる。ただし敵にぶつかると変装が解け、攻撃しても変装が解ける。"
"Tip_8_2"		"スパイとして、変装中に%helpme%を押して敵のメディックを呼ぼう。"
"Tip_8_3"		"スパイとして、変装中は敵チームのメンバーらしく振る舞おう。敵チームメンバーの位置を観察し、そのうちの一人に変装しよう。"
"Tip_8_4"		"スパイとして、変装中に%reload%を押すと敵チームメンバーにリロードしているように見せられる。"
"Tip_8_5"		"スパイとして、遅いクラスに変装している時は%speed%を押して通常の走行速度で動けるようになる。"
"Tip_8_6"		"スパイとして、%attack2%を押してクロークし、短時間完全に透明になれる。"
"Tip_8_7"		"スパイとして、クロークで敵陣の裏に回り、変装で敵の中を移動しよう。"
// Stock
"Tip_8_8"		"スパイとして、潜入工作がうまくいかない時にリボルバーは非常に役立つ。"
"Tip_8_9"		"スパイとして、敵の建物にサッパーを設置して無効化・破壊しよう。サッパー設置で変装は解けない。"
"Tip_8_10"		"スパイとして、サッパーはセントリーガンを破壊する前に無効化する。近くのエンジニアを攻撃する前にセントリーガンをサップしよう。"
"Tip_8_11"		"スパイとして、ナイフで背後から刺して即死させよう。"
// Death & Taxes
"Tip_8_12"		"スパイとして、鎮静剤ガンで標的の移動速度と射撃速度を遅らせる。逃げる隙を作るのに役立つ。"
"Tip_8_13"		"スパイとして、鎮静剤ガンのダーツに当たった標的は近接攻撃から確定クリティカルを受ける。チームメイトに袋叩きにさせるか、自分でトドメを刺そう。"
// Fight or Flight
"Tip_8_14"		"スパイとして、レスカンペットで素早く敵の拠点を往復できる。素早く脱出したり侵入したりしよう！"
"Tip_8_15"		"スパイとして、レスカンペットを装備している時ダメージを受けるとクロークが解ける。銃撃の届かない場所にいよう。"

// Engineer
"Tip_9_Count"	"20"
// Generic
"Tip_9_1"		"エンジニアとして、建物の建設・修理・アップグレードには金属が必要だ。倒したプレイヤーの武器を回収して金属を補充しよう。"
"Tip_9_2"		"エンジニアとして、建物の管理だけでなく、ショットガンやピストルで戦闘に参加して建物を守ろう。"
"Tip_9_3"		"エンジニアとして、敵のスパイが建物にサッパーを設置していないか注意しよう。レンチでサッパーを取り除こう。"
"Tip_9_4"		"エンジニアとして、建物をアップグレードすることを忘れずに。アップグレードした建物はあなたとチームに大きな恩恵をもたらす！"
"Tip_9_5"		"エンジニアとして、建物を運んでいる時に%attack2%を押すと設置向きを回転できる。セントリーガンやテレポーターの向きをチームに最適化しよう！"
// Stock
"Tip_9_6"		"エンジニアとして、ピストルの予備弾薬は豊富だ。敵をセントリーガンへ誘導するか、より攻撃的に使おう。"
"Tip_9_7"		"エンジニアとして、レンチで叩いて敵のダイナマイトパックを解除できる。"
"Tip_9_8"		"エンジニアとして、レンチで味方の建物を叩くと修理・アップグレードできる。"
"Tip_9_9"		"エンジニアとして、建設PDAを使ってセントリーガンやその他の支援建物を設置しよう。"
"Tip_9_10"		"エンジニアとして、セントリーガンは防衛だけでなく攻撃的な押し上げに役立つよう隠れた場所に素早く設置しよう。"
"Tip_9_11"		"エンジニアとして、レンチでセントリーガンを叩いて金属でアップグレードしよう。レベルが上がるほど体力と火力が増す。"
"Tip_9_12"		"エンジニアとして、ディスペンサーを建ててチームメイトに体力と弾薬を供給しよう。自分の金属も補充される。"
"Tip_9_13"		"エンジニアとして、アップグレードされたディスペンサーはあなたとチームにより多くの体力・弾薬・金属を供給する！"
"Tip_9_14"		"エンジニアとして、テレポーターやジャンプパッドを建ててチームが前線に素早く到達できるようにしよう。"
"Tip_9_15"		"エンジニアとして、アップグレードされたテレポーターははるかに速く充電でき、チームが圧力をかけ続けられる。"
"Tip_9_16"		"エンジニアとして、テレポーターの入口または出口のどちらかをレンチで叩くと両方修理・アップグレードできる！"
// Death & Taxes
"Tip_9_17"		"エンジニアとして、コイルガンのフルチャージショットは壁に跳ね返ってより多くのダメージを与えられる。"
"Tip_9_18"		"エンジニアとして、コイルガンをオーバーチャージすると小さな爆発が起きる。以前は行けなかった場所に到達するのに使おう。"
// Fight or Flight
"Tip_9_19"		"エンジニアとして、ジャンプパッドを使えばあなたとチームが高い場所に到達できる。機動力の低いチームメイトが棚やルーフに上れるよう設置しよう！"
"Tip_9_20"		"エンジニアとして、ジャンプパッドはチームメイトに大きな勢いで前方に飛ばす。素早い展開ができる開けた場所に設置しよう。"

// Civilian
"Tip_10_Count"	"11"
// Generic
"Tip_10_1"		"シヴィルリアンとして、かなり遅い。チームメイトに必死についていって生存率を上げよう。"
"Tip_10_2"		"シヴィルリアンとして、チームの中で最も背が低い。チームメイトの後ろに隠れるのに役立つ。"
"Tip_10_3"		"シヴィルリアンとして、VIPとVIPレースのゲームモードでコントロールポイントを制圧できる唯一の存在だ。"
"Tip_10_4"		"シヴィルリアンとして、スナイパーやスパイに注意しよう。彼らはあなたを即死させられる。"
"Tip_10_5"		"シヴィルリアンとして、近くのチームメイトはあなたの士気ブーストの恩恵を受け、わずかな防衛ブーストと回復が得られる。敵の視線から離れ、チームと行動しよう。"
"Tip_10_6"		"シヴィルリアンとして、チームメイトを見ながら%attack2%を押してブーストし、戦闘で大きな優位を与えよう。"
// Stock
"Tip_10_7"		"シヴィルリアンとして、アンブレラは武器としてあまり効果的ではない。本当に追い詰められた時だけ使おう。チームメイトに戦わせよう。"
"Tip_10_8"		"シヴィルリアンとして、アンブレラは選択したチームメイトにミニクリティカルを付与する。大ダメージを与えられるクラスをブーストしよう。"
"Tip_10_9"		"シヴィルリアンとして、アンブレラのミニクリティカルブーストはメディックの回復速度とユーバーチャージゲインも増加させる。"
// Double Down
"Tip_10_10"		"シヴィルリアンとして、ダービーケーンでチームメイトに加速ブーストを与えられる。移動速度と射撃速度が大幅に上がる。"
"Tip_10_11"		"シヴィルリアンとして、ダービーケーンはメディックの回復速度とエンジニアの建設速度も上昇させる。"

// Arena
"Tip_arena_Count"		"9"
"Tip_arena_1"			"アリーナでは、画面上部のプレイヤー数を確認しよう。数的有利かどうかがわかる！"
"Tip_arena_2"			"アリーナでは、体力を回復できる手段が非常に少ない。メディックとエンジニアを守り（サンドヴィッチを分け合おう）！"
"Tip_arena_3"			"アリーナでは、マップ中央のコントロールポイントがラウンド開始から60秒後に有効になる。隠れている敵をおびき出すのに使おう！"
"Tip_arena_4"			"アリーナでは、リスポーンできないから死ぬな！"
"Tip_arena_5"			"アリーナでは、チームの構成を補完したり、敵の構成に対抗したりしよう！"
"Tip_arena_6"			"アリーナでは、ゲート開放前のマッチ開始時しかクラスを変更できない。"
"Tip_arena_7"			"アリーナでは、チームと一緒に行動し、危険な時はお互いを助け合おう。戦闘に遅れて参加すると不利になる。"
"Tip_arena_8"			"アリーナでは、敵チームの回復機会を奪うことが重要だ。敵メディックとディスペンサーを標的にし、できる限り回復パックへのアクセスを遮断しよう！"
"Tip_arena_9"			"アリーナでは、ファーストブラッドを取るとクリティカルバフが得られる。取ったら活かせ！敵に取られたら低姿勢でバフが切れるのを待とう。"

// ----------------------------------------------------------------
// Stock weapon strings
// ----------------------------------------------------------------

// Bat
"TF_Weapon_Bat"			"バット"
"TF_Weapon_Bat_Desc"	"こんなもん山ほどある。お前に使っても全く惜しくはない。"
// Bottle
"TF_Weapon_Bottle"		"ボトル"
"TF_Weapon_Bottle_Desc"	"おい、俺のサイダーの瓶が！"
// Fire Axe
"TF_Weapon_FireAxe"			"消防斧"
"TF_Weapon_FireAxe_Desc"	"防火の大切さを身をもって学ばせてやろう。"
// Kukri
"TF_Weapon_Kukri"		"ククリ"
"TF_Weapon_Kukri_Desc"	"射撃の名手に切り刻まれた。まさに愚かな話だ。"
// Knife
"TF_Weapon_Knife"		"ナイフ"
"TF_Weapon_Knife_Desc"	"物事が展開するのをじっくり眺めるのが好きな男のために。"
// Fists
"TF_Weapon_Fists"		"拳"
"TF_Weapon_Fists_Desc"	"まだお前とは終わってないぞ！"
// Shovel
"TF_Weapon_Shovel"		"シャベル"
"TF_Weapon_Shovel_Desc"	"戦時中は敵を葬り、比較的平和な時代には墓を荒らせ。"
// Wrench
"TF_Weapon_Wrench"		"レンチ"
"TF_Weapon_Wrench_Desc"	"なんでも少しずつやってのける。"
// Bonesaw
"TF_Weapon_Bonesaw"			"骨用電ノコ"
"TF_Weapon_Bonesaw_Desc"	"心配しないで、私の血じゃないから！…よく見たら確かじゃないけど。"
// Shotgun
"TF_Weapon_Shotgun"					"散弾銃"
