"lang"
{
"Language" "Ukrainian"
"Tip_1_3"		"Як Розвідник, ви швидші за всі інші класи. Привертайте увагу ворогів і швидко тікайте!"
// Stock
"Tip_1_4"		"Як Розвідник, памʼятайте, що ваш Утинок смертельний зблизька. Підбігайте ближче до ворогів, щоб завдати значної шкоди."
"Tip_1_5"		"Як Розвідник, використовуйте Пістолет, щоб добивати ворогів здалеку."
"Tip_1_6"		"Як Розвідник, памʼятайте, що ваша Бита завдає менше шкоди, ніж інша холодна зброя, але швидше замахується."
// Death & Taxes
"Tip_1_7"		"Як Розвідник, памʼятайте, що цвяхи вашого Цвяхомета завдають великої шкоди навіть на відстані. Не стійте на місці та стріляйте дугою."
"Tip_1_8"		"Як Розвідник, знищуйте добре захищені турелі Цвяхометом."
// Fight or Flight
"Tip_1_9"		"Як Розвідник, памʼятайте, що ваша Цеглина сильно відкидає та завдає хорошої шкоди ворогам. Зарядіть комусь у голову!"
"Tip_1_10"		"Як Розвідник, кидайте вашу Цеглину з великої відстані, щоб завдати мінікрит."

// Sniper
"Tip_2_Count"	"11"
// Generic
"Tip_2_1"		"Як Снайпер, цільтесь у голову, щоб завдати критичної шкоди."
"Tip_2_2"		"Як Снайпер, натисніть %attack2% для прицілення Снайперської гвинтівки або зближення Мисливського револьвера."
// Stock
"Tip_2_3"		"Як Снайпер, довше прицілюйтеся, щоб завдати більшої шкоди пострілом."
"Tip_2_4"		"Як Снайпер, стріляйте повністю зарядженими пострілами зі Снайперської гвинтівки у голову — це миттєво вбиває більшість класів у грі."
"Tip_2_5"		"Як Снайпер, використовуйте свій Пістолет-кулемет, щоб упоратися з ворогами поблизу."
"Tip_2_6"		"Як Снайпер, памʼятайте, що ваш Кукрі — остання лінія оборони, і він може бути корисним для протидії несподіваним атакам!"
// Death & Taxes
"Tip_2_7"		"Як Снайпер, памʼятайте, що Мисливець надійніший на короткій відстані, але має меншу точність."
"Tip_2_8"		"Як Снайпер, не тримайте тятиву Мисливця довше ніж 5 секунд, бо стріла полетить мимо. Натисніть %attack2%, щоб послабити тятиву."
"Tip_2_9"		"Як Снайпер, памʼятайте, що Мисливський револьвер — це чудова зброя для середньої відстані. Використовуйте його, щоб завдавати шкоди швидко змінюючи позицію."
"Tip_2_10"		"Як Снайпер, памʼятайте, що рух під час прицілювання з Мисливським револьвером швидший ніж зі Снайперською гвинтівкою."
"Tip_2_11"		"Як Снайпер, памʼятайте, що удар Рибоглушилкою відкидає та спричиняє кровотечу ворогам. Використовуйте її, щоб відкинути нападників!"

// Soldier
"Tip_3_Count"	"12"
// Generic
"Tip_3_1"		"Натисніть %helpme%, щоб покликати Медика, коли у вас мало здоров’я. Медики неподалік отримають сповіщення."
"Tip_3_2"		"Як Солдат, стріляйте ракетою під ноги та стрибайте, щоб високо підлетіти."
"Tip_3_3"		"Як Солдат, присідайте перед стрибком на ракеті, щоб досягти максимальної висоти."
"Tip_3_4"		"Як Солдат, цільтесь у ноги ворогів, щоб вони не змогли уникнути ракет."
"Tip_3_5"		"Як Солдат, відштовхуйте та підкидайте ворогів у повітря вашими ракетами."
// Stock
"Tip_3_6"		"Як Солдат, не забувайте, щоб ваш Ракетомет був заряджений. Натискайте %reload%, щоб перезарядитися."
"Tip_3_7"		"Як Солдат, користуйтеся Рушницею, щоб зберегти ракети й не чекати закінчення перезарядки Ракетомета під час бою."
"Tip_3_8"		"Як Солдат, використовуйте Лопату на близьких відстанях, щоб не турбуватися про вибухи власних ракет."
// Death & Taxes
"Tip_3_9"		"Як Солдат, використовуйте Бійчоботи, коли важлива рухливість чи можливість дістатися у певне місце, адже вони суттєво зменшують шкоду від стрибків на ракеті."
"Tip_3_10"		"Як Солдат, памʼятайте, що ракети Р.П.Г. здатні пролітати над ворожим укриттям. Пам’ятайте про це, коли цілитеся!"
// Double Down
"Tip_3_11"		"Як Солдат, тримайте Адміралтейський якір у руках перед використанням, щоб збільшити потужність його землетрусу. Використовуйте його на піку свого ракетного стрибка!"
"Tip_3_12"		"Як Солдат, памʼятайте, що коли ви маєте Адміралтейський якір, усі снаряди завдаватимуть вам критичної шкоди в повітрі. Літайте обережно."

// Demoman
"Tip_4_Count"	"15"
// Generic
"Tip_4_1"		"Як Підривник, натисніть %attack2%, щоб дистанційно підірвати бомби-липучки або знешкодити власні міни."
"Tip_4_2"		"Як Підривник, підривайте вибухівку під ногами, щоб високо стрибати."
"Tip_4_3"		"Як Підривник, присідайте перед стрибком на бомбі-липучці, щоб досягти максимальної висоти."
// Stock
"Tip_4_4"		"Як Підривник, користуйтеся Гранатометом у відкритих боях. Гранати вибухають від зіткнення з ворогом, поки вони в повітрі."
"Tip_4_5"		"Як Підривник, затримайте кнопку пострілу Липучкомета, щоб бомба-липучка летіла далі."
"Tip_4_6"		"Як Підривник, встановлюйте бомби-липучки на стінах і стелях, де їх складно помітити."
"Tip_4_7"		"Як Підривник, використовуйте Пляшку в ближньому бою, після стрибка у ворожу територію."
"Tip_4_8"		"Як Підривник, памʼятайте, що ваша Пляшка завдає однакової шкоди, незалежно від того, ціла вона чи розбита."
// Death & Taxes
"Tip_4_9"		"Як Підривник, кидайте Зв’язки динаміту на контрольні точки, щоб зачистити їх від ворогів."
"Tip_4_10"		"Як Підривник, памʼятайте, що ворожі Інженери здатні знешкодувати ваші Зв’язки динаміту. Зважайте на це, коли атакуєте добре захищені турелі."
"Tip_4_11"		"Як Підривник, використовуйте Бійчоботи, коли важлива мобільність чи можливість дістатися у певне місце, адже вони суттєво зменшують шкоду від стрибків на бомбах-липучках."
"Tip_4_12"		"Як Підривник, памʼятайте, що міни з вашого Міномета вибухають, якщо ворог підходить близько. Поставив — забув!"
// Double Down
"Tip_4_13"		"Як Підривник, памʼятайте, що ЕМІ-гранати вибухають за вашою командою. Використовуйте це, щоб високо стрибати та підривати свою вибухівку."
"Tip_4_14"		"Як Підривник, памʼятайте, що Циклоп миттєво підриває вашу вибухівку. Використовуйте це для комбо-вбивств!"
"Tip_4_15"		"Як Підривник, памʼятайте, що Циклоп знешкоджує ворожі бомби-липучки, зв’язки динаміту та міни."

// Medic
"Tip_5_Count"	"16"
// Generic
"Tip_5_1"		"Як Медик, памʼятайте, що лікування товаришів, які нещодавно отримали шкоду, сповільнене."
"Tip_5_2"		"Як Медик, лікуйте сильно поранених товаришів, щоб швидше накопичити убер-заряд."
"Tip_5_3"		"Як Медик, памʼятайте, що убер-заряд накопичується значно швидше під час підготовки."
"Tip_5_4"		"Як Медик, лікуйте товаришів, накопичуйте убер-заряд та тисніть %attack2%, щоб увімкнути тимчасову невразливість."
"Tip_5_5"		"Як Медик, будьте готовим прийти на допомогу товаришам. Користуйтесь індикатором на екрані, щоб знайти поранених."
"Tip_5_6"		"Як Медик, памʼятайте, що ви та ваші пацієнти не можете захопити контрольну точку чи забрати документи під час невразливості."
// Stock
"Tip_5_7"		"Як Медик, пам’ятайте, що шприци летять довго та дугою. Цільтеся вище та на випередження."
"Tip_5_8"		"Як Медик, використовуйте Медгармату для лікування поранених товаришів та їхнього тимчасового надліковування, щонайбільше до 150% їхнього звичного здоровʼя."
"Tip_5_9"		"Як Медик, памʼятайте, що убер-заряд робить вас та вашого пацієнта тимчасово невразливими."
"Tip_5_10"		"Як Медик, використовуйте Косторізку для захисту, коли ви далеко від товаришів."
// Death & Taxes
"Tip_5_11"		"Як Медик, памʼятайте, що Критцкриґ дає вашому пацієнту гарантовані крити. Використовуйте його в скупченнях ворогів."
"Tip_5_12"		"Як Медик, використовуючи Убершприц, обов’язково стежте за своїм здоров’ям. У вас на 10 од. менше максимального запасу здоров’я, коли ви носите його."
"Tip_5_13"		"Як Медик, заряджайте Шокову терапію, щоб завдати більшої шкоди. Її заряд повністю вичерпується від удару по ворогу."
"Tip_5_14"		"Як Медик, зцілюйте товаришів ударом зарядженої Шокової терапії. Не забувайте, що вона сповільнює лікування загалом."
// Double Down
"Tip_5_15"		"Як Медик, памʼятайте, що Омолоджувач дуже ефективний для лікування скупчень товаришів. Прямі влучання дають додаткове лікування та убер-заряд."
"Tip_5_16"		"Як Медик, памʼятайте, що убер-заряд Омолоджувача розгортає тимчасову бульбашку невразливості, що захищає товаришів."

// Heavy
"Tip_6_Count"	"17"
// Generic
"Tip_6_1"		"Натисніть %helpme%, щоб покликати Медика, коли у вас мало здоров’я. Медики неподалік отримають сповіщення."
"Tip_6_2"		"Як Кулеметник, памʼятайте, що ви маєте більше максимального здоров’я, ніж будь-який інший клас. Не бійтесь очолювати наступи!"
"Tip_6_3"		"Як Кулеметник, памʼятайте, що ви значно повільніші за інші класи. Будьте обережні в бійках зі швидкими ворогами."
"Tip_6_4"		"Як Кулеметник, памʼятайте, що ви найкращий друг Медика. Тримайтеся в його полі зору, щоб він мав змогу лікувати вас."
"Tip_6_5"		"Як Кулеметник, памʼятайте, що ви — головна ціль для Шпигунів. Використовуйте свій арсенал, щоб тримати їх на відстані, і частіше озирайтеся."
"Tip_6_6"		"Як Кулеметник, розкручуйте свій Кулемет вхолосту або готуйте Зенітну гармату утримуючи %attack2%. Будьте готовими до зустрічі з ворогом!"
// Stock
"Tip_6_7"		"Як Кулеметник, памʼятайте, що Кулемет швидко витрачає набої. Піднімайте набої та зброю з землі, щоб поповнити боєзапас."
"Tip_6_8"		"Як Кулеметник, памʼятайте, що ви не втрачаєте швидкості розкручуючи Кулемет у повітрі. Користуйтеся цим, щоб влаштувати ворогам несподіванку за поворотом!"
"Tip_6_9"		"Як Кулеметник, памʼятайте, що Рушниця завдає великої шкоди та дозволяє вам рухатися швидше під час атаки, порівняно з кулеметом."
"Tip_6_10"		"Як Кулеметник, памʼятайте, що високий запас вашого здоров’я дозволяє вам вигравати більшість рукопашних боїв. Не бійтеся пускати в хід кулаки!"
// Death & Taxes
"Tip_6_11"		"Як Кулеметник, підшукайте безпечне місце для перекусу Бутербродом, щоб вас не перервали."
"Tip_6_12"		"Як Кулеметник, їжте Бутерброд, скільки заманеться. Проте доведеться зачекати, якщо поділитеся з товаришем натиснувши %attack2%."
"Tip_6_13"		"Як Кулеметник, пильнуйте, коли ділитеся з товаришами Бутербродом — вороги теж люблять перекусити!"
// Fight or Flight
"Tip_6_14"		"Як Кулеметник, памʼятайте, що Зенітна гармата завдає великої шкоди кожним пострілом та ідеально підходить для боротьби з натовпом і ворогами за стінами."
"Tip_6_15"		"Як Кулеметник, памʼятайте, що Зенітна гармата завдає мінікрити ворогам у повітрі. Збивайте нею солдатів або ворогів, що використовують стрибкові панелі."
"Tip_6_16"		"Як Кулеметник, памʼятайте, що Чеховський удар накопичує до трьох критів при влучанні. Використовуйте ці крити з будь-якою зброєю!"
"Tip_6_17"		"Як Кулеметник, памʼятайте, що носячи Чеховський удар ви отримуєте гарантованої критичної шкоди від ворожих атак холодною зброєю. Будьте обережні в ближньому бою."

// Pyro
"Tip_7_Count"	"15"
// Generic
"Tip_7_1"		"Як Піро, ви не можете загорітися. Тож у боротьбі з ворожими паліями використовуйте Рушницю або зброю ближнього бою."
"Tip_7_2"		"Як Піро, підпалюйте ворогів та відступайте, поки вони догоряють."
// Stock
"Tip_7_3"		"Як Піро, памʼятайте, що Вогнемет завдає більше шкоди зблизька."
"Tip_7_4"		"Як Піро, памʼятайте, що Вогнемет швидко витрачає паливо. Піднімайте набої та зброю з землі, щоб поповнити боєзапас."
"Tip_7_5"		"Як Піро, заставайте ворогів зненацька та смажте їх зблизька. Використовуйте кути та вузькі проходи на свою користь."
"Tip_7_6"		"Як Піро, памʼятайте, що ваш пневмострумінь дуже корисний. Натискайте %attack2%, щоб скидати ворогів (навіть невразливих) у прірви та інші небезпечні місця."
"Tip_7_7"		"Як Піро, натискайте %attack2%, щоб гасити палаючих товаришів пневмоструменем."
"Tip_7_8"		"Як Піро, добивайте ворогів за межами дії Вогнемета Рушницею."
"Tip_7_9"		"Як Піро, памʼятайте, що Пожежна сокира — чудовий вибір для добивання ворогів зблизька."
// Death & Taxes
"Tip_7_10"		"Як Піро, памʼятайте, що Ракетниця може підпалювати ворогів на великій відстані. Це добре працює проти ворожих снайперів."
"Tip_7_11"		"Як Піро, памʼятайте, що Ракетниця завдає критичної шкоди ворожим паліям під прямим вогнем."
// Fight or Flight
"Tip_7_12"		"Як Піро, використовуйте Двостволку, щоб скоротити відстань між вами та вашою ціллю. Підкидайте себе вгору або ближче до ворогів!"
"Tip_7_13"		"Як Піро, памʼятайте, що Двостволка не завдає надійної шкоди, як рушниця. Якщо ви програєте в сутичці, використовуйте її, щоб утекти!"
"Tip_7_14"		"Як Піро, памʼятайте, що Жнець може накопичувати гарантований крит і дозволяє вам зцілюватися від ворогів."
"Tip_7_15"		"Як Піро, памʼятайте, якщо ви помрете зі Жнецем, усі вороги, яких ви підпалили, погаснуть."

// Spy
"Tip_8_Count"	"15"
// Generic
"Tip_8_1"		"Як Шпигун, памʼятайте, що ви можете маскуватися під ворога за допомогою Маскувального набору. Будьте обережні, уникайте ворогів та сутичок, адже ваша атака розкриє вас."
"Tip_8_2"		"Як замаскований Шпигун, натискайте %helpme%, щоб кликати ворожих Медиків."
"Tip_8_3"		"Як замаскований Шпигун, намагайтеся поводитися як ворог. Подивіться, де перебувають вороги, і замаскуйтеся під одного з них."
"Tip_8_4"		"Як замаскований Шпигун, натискайте %reload%, щоб симулювати перезарядження."
"Tip_8_5"		"Як замаскований Шпигун, натискайте %speed%, щоб бігти зі звичною швидкістю, якщо ви маскуєтеся під повільніші класи."
"Tip_8_6"		"Як Шпигун, натискайте %attack2%, щоб стати повністю невидимим на короткий час."
"Tip_8_7"		"Як Шпигун, використовуйте невидимість, щоб проникнути в тил ворога, а потім замаскуйтеся, щоб злитися з ворогами."
// Stock
"Tip_8_8"		"Як Шпигун, памʼятайте, що Револьвер — дуже корисний інструмент на випадок, коли операція пішла не за планом."
"Tip_8_9"		"Як Шпигун, ставте електричні Глушилки на ворожі споруди, щоб вимкнути та знищити їх. Врахуйте, що встановлення Глушилки не скидає ваше маскування."
"Tip_8_10"		"Як Шпигун, спершу поставте Глушилку на турель, і тільки потім атакуйте Інженера. Глушилки спочатку вимикають турелі, а потім починають їх знищувати."
"Tip_8_11"		"Як Шпигун, миттєво вбивайте ворогів ударом Ножа в спину."
// Death & Taxes
"Tip_8_12"		"Як Шпигун, памʼятайте, що Транквілізатор сповільнює ціль і зменшує скорострільність їхньої зброї. Це допоможе вам утекти."
"Tip_8_13"		"Як Шпигун, памʼятайте, що дротики Транквілізатора змусять ворога зазнати критичної шкоди в ближньому бою. Добийте його самі, чи залиште на розправу команді."
// Fight or Flight
"Tip_8_14"		"Як Шпигун, памʼятайте, що Спритник дозволяє швидко пересуватися до ворожої бази й назад. Здійснюйте швидкі втечі чи проникнення!"
"Tip_8_15"		"Як Шпигун, памʼятайте, що зі Спритником ви втрачаєте заряд невидимості, коли отримуєте ушкодження. Тримайтеся подалі від лінії вогню."

// Engineer
"Tip_9_Count"	"20"
// Generic
"Tip_9_1"		"Як Інженер, памʼятайте, що вам потрібен метал для будівництва та поліпшення споруд. Підбирайте набої та зброю з землі, щоб поповнити боєзапас."
"Tip_9_2"		"Як Інженер, ви можете не тільки зводити споруди. Використовуйте Рушницю та Пістолет, щоб захищати споруди та допомагати товаришам у бою."
"Tip_9_3"		"Як Інженер, стежте, щоб ворожі Шпигуни не поставили глушилки на ваші споруди. Знищуйте глушилки ключем."
"Tip_9_4"		"Як Інженер, не забувайте поліпшувати ваші споруди. Поліпшені споруди значно ефективніші."
"Tip_9_5"		"Як Інженер, натискайте %attack2%, щоб повернути кресленик споруди перед спорудженням. Повертайте турелі та телепорти, щоб ефективніше допомагати команді."
// Stock
"Tip_9_6"		"Як Інженер, використовуйте Пістолет, щоб заманювати ворогів до турелі або перейдіть до більш агресивного підходу. Великий запас набоїв дасть змогу це зробити!"
"Tip_9_7"		"Як Інженер, памʼятайте, що ви можете знешкоджити Зв’язки динаміту ударом Гайкового ключа."
"Tip_9_8"		"Як Інженер, не забувайте ремонтувати та поліпшувати дружні будівлі ударами Гайкового ключа."
"Tip_9_9"		"Як Інженер, не забувайте використовувати будівельний КПК для зведення турелей та інших допоміжних будівель."
"Tip_9_10"		"Як Інженер, пам’ятайте, що турелі можна використовувати не лише для захисту. Зводьте їх у непримітних місцях, щоб допомогти команді під час наступу."
"Tip_9_11"		"Як Інженер, не забувайте бити турель Гайковим ключем, щоб поліпшити її металом. Кожен рівень додає турелі міцності та сили вогню."
"Tip_9_12"		"Як Інженер, не забувайте зводити роздавачі, щоб ваші товариші могли зцілитися та поповнити набої. Роздавачі також дають вам метал."
"Tip_9_13"		"Як Інженер, памʼятайте, що поліпшені роздавачі лікують швидше та створюють більше набоїв і металу."
"Tip_9_14"		"Як Інженер, не забувайте зводити телепорти, щоб ваша команда могла швидко діставатися передової."
"Tip_9_15"		"Як Інженер, памʼятайте, що поліпшені телепорти перезаряджаються набагато швидше та підтримують передову."
"Tip_9_16"		"Як Інженер, памʼятайте, що ви можете ремонтувати та поліпшувати обидві сторони телепорту, стукаючи ключем лише по одній із них."
// Death & Taxes
"Tip_9_17"		"Як Інженер, памʼятайте, що повністю заряджені постріли з пістолета Ґаусса завдають більшої шкоди та відскакують від стін."
"Tip_9_18"		"Як Інженер, памʼятайте, що пістолет Ґаусса вибухне від надмірного заряду. Використовуйте це, щоб дістатися до раніше недоступних місць."
// Fight or Flight
"Tip_9_19"		"Як Інженер, памʼятайте, що стрибкові панелі дозволяють вам і вашій команді досягати високих місць. Допомагайте менш мобільним товаришам залазити на виступи та дахи."
"Tip_9_20"		"Як Інженер, памʼятайте, що ваші стрибкові панелі підкидують товаришів вперед з великою швидкістю. Зводьте їх у відкритих місцях, щоб швидко виходити на позиції."

// Civilian
"Tip_10_Count"	"11"
// Generic
"Tip_10_1"		"Як Цивільний, памʼятайте, що ви досить повільні. Не відставайте від товаришів по команді, щоб мати більше шансів на виживання."
"Tip_10_2"		"Як Цивільний, памʼятайте, що ви — найкоротший клас у грі. Це корисно, щоб ховатися за спинами товаришів."
"Tip_10_3"		"Як Цивільний, памʼятайте, що ви єдиний клас здатний захоплювати контрольні точки у режимах VIP та VIP-перегони."
"Tip_10_4"		"Як Цивільний, остерігайтеся ворожих Снайперів та Шпигунів, оскільки вони можуть миттєво вас убити."
"Tip_10_5"		"Як Цивільний, памʼятайте, що найближчі товариші по команді будуть захищені від пошкоджень. Намагайтеся не потрапляти ворогам на очі та тримайтеся команди."
"Tip_10_6"		"Як Цивільний, натискайте %attack2% на товаришах, щоб підсилити їх, надаючи значну перевагу в бою."
// Stock
"Tip_10_7"		"Як Цивільний, памʼятайте, що Парасолька — не дуже ефективна зброя. Хай товариші б’ються за вас!"
"Tip_10_8"		"Як Цивільний, памʼятайте, що Парасолька дає мінікрити обраному товаришу по команді. Посилюйте класи, що завдають багато шкоди."
"Tip_10_9"		"Як Цивільний, памʼятайте, що підсилення дає Медикам бонус до швидкості лікування та накопичення уберу."
// Double Down
"Tip_10_10"		"Як Цивільний, прискорюйте товаришів Біговою тростиною. Це збільшить їхню швидкість і скорострільність."
