"lang"
{
"Language" "Russian"
"Tip_2_4"		"Полностью заряженный выстрел в голову из снайперской винтовки может мгновенно убить большинство классов в игре."
"Tip_2_5"		"Пистолет-пулемёт снайпера жизненно важен для устранения врагов, вторгшихся в ваше личное пространство."
"Tip_2_6"		"Кукри снайпера является последней линией обороны и может быть полезен при внезапных нападениях."
// Death & Taxes
"Tip_2_7"		"Охотник снайпера более надёжен на близкой дистанции, но имеет меньшую точность."
"Tip_2_8"		"Охотник снайпера теряет точность, если держать тетиву натянутой дольше 5 секунд. Нажмите %attack2%, чтобы отпустить тетиву."
"Tip_2_9"		"Охотничий револьвер снайпера крайне эффективен на средних дистанциях. Используйте его, чтобы наносить большой урон, быстро меняя позиции на поле боя."
"Tip_2_10"		"Охотничий револьвер снайпера позволяет передвигаться быстрее в режиме прицеливания, чем обычная снайперская винтовка."
"Tip_2_11"		"Рыбодробилка снайпера может отбрасывать группы врагов и вызывает кровотечение у жертвы. Используйте его, чтобы отогнать незваных гостей."

// Soldier
"Tip_3_Count"	"12"
// Generic
"Tip_3_1"		"Если вы ранены, нажмите %voicemenu 0 0%, чтобы оповестить ближайших медиков о вашей нужде."
"Tip_3_2"		"Играя за солдата, вы можете взлететь на ракете, если одновременно подпрыгнете и выстрелите ракетой под ноги."
"Tip_3_3"		"Играя за солдата, приседание перед прыжком на ракете увеличит высоту полёта."
"Tip_3_4"		"Играя за солдата, цельтесь ракетомётом в ноги противника, ведь от взрыва уклониться сложнее, чем от самой ракеты."
"Tip_3_5"		"Ракеты солдата имеют сильную отбрасывающую силу. Используйте это для оттеснения или подбрасывания врагов в воздух!"
// Stock
"Tip_3_6"		"Играя за солдата, следите за боеготовностью своего ракетомёта. Перезаряжайтесь в любой момент, нажимая %reload%."
"Tip_3_7"		"Играя за солдата, пользуйтесь дробовиком, чтобы сберечь боезапас и не ждать окончания перезарядки посреди битвы."
"Tip_3_8"		"Играя за солдата, используйте лопату, чтобы наносить урон вблизи без опасения ранить себя."
// Death & Taxes
"Tip_3_9"		"Штурмботинки солдата значительно уменьшают урон от прыжков на ракете. Используйте их, если вам важны подвижность или возможность забраться в определённое место."
"Tip_3_10"		"Ракеты РПГ солдата летят по дуге и могут приземлится за укрытием противника. Не забывайте целится аккуратно!"
// Double Down
"Tip_3_11"		"Урон, наносимый землетрясением адмиралтейского якоря солдата увеличивается по мере того, сколько он находится в руках. Доставайте его в самом начале прыжка на ракете!"
"Tip_3_12"		"Играя за солдата, доставание адмиралтейского якоря делает вас более восприимчивым к критическим попаданиям снарядов воздухе. Будьте внимательны, когда берёте его в воздух."

// Demoman
"Tip_4_Count"	"15"
// Generic
"Tip_4_1"		"Играя за подрывника, нажмите %attack2%, чтобы удалённо сдетонировать бомбы-липучки или убрать установленные вами мины."
"Tip_4_2"		"Играя за подрывника, вы можете детонировать взрывчатку под ногами, чтобы прыгать на далёкие дистанции."
"Tip_4_3"		"Играя за подрывника, присядьте перед прыжком на бомбе-липучке, и вы подлетите на максимальную высоту."
// Stock
"Tip_4_4"		"Пользуйтесь гранатомётом подрывника в прямом столкновении. Гранаты, летящие в воздухе, взрываются о врага."
"Tip_4_5"		"Чем дольше вы удерживаете %attack% с липучкомётом , тем дальше полетит бомба-липучка."
"Tip_4_6"		"Устанавливайте бомбы-липучки подрывника на стенах и потолке, где противнику будет трудно их заметить."
"Tip_4_7"		"Играя за подрывника, ваша бутылка может быть использована в ближнем бою после прыжка на вражескую территорию."
"Tip_4_8"		"Бутылка подрывника наносит одинаковый урон независимо от того, разбита она или нет."
// Death & Taxes
"Tip_4_9"		"Кидайте связку динамита подрывника на оживлённые контрольные точки, чтобы убрать врагов."
"Tip_4_10"		"Связка динамита подрывника может быть обезврежена вражескими инженерами. Продумывайте свои действия при швырянии её в гнёзда турелей."
"Tip_4_11"		"Штурмботинки подрывника значительно снижают урон от прыжков на взрывчатке. Используйте их, когда позиционирование и мобильность особенно важны."
"Tip_4_12"		"Миноукладчик подрывника стреляет бесконтактными минами, которые автоматически детонируют при приближении врага. Используйте их для автоматизированной обороны!"
// Double Down
"Tip_4_13"		"ЭМИ-гранаты, выпущенные из Циклопа подрывника, сдетонируют только по вашей воле. Подбирайте идеальный момент для прыжков или смертельных ловушек!"
"Tip_4_14"		"Гранаты, выпущенные из Циклопа подрывника детонируют бомбы-липучки, размещённые им же. Устраивайте агрессивные комбо-убийства!"
"Tip_4_15"		"Вы можете использовать Циклоп подрывника для обезвреживания вражеских бомб-липучек, связок динамита и мин."

// Medic
"Tip_5_Count"	"16"
// Generic
"Tip_5_1"		"Союзники, по которым в недавнем времени не проходил урон, лечатся медиком намного быстрее!"
"Tip_5_2"		"Медик может накопить убер-заряд быстрее, если будет лечить наиболее раненых союзников."
"Tip_5_3"		"Во время подготовки убер-заряд медика накапливается гораздо быстрее."
"Tip_5_4"		"Играя за медика, накапливайте убер-заряд, излечивая своих союзников, а затем нажмите %attack2%, чтобы включить временную неуязвимость."
"Tip_5_5"		"Играя за медика, прислушивайтесь к своим товарищам, чтобы не пропустить крик о помощи. Пользуйтесь значками на экране, чтобы найти раненых."
"Tip_5_6"		"Вы не можете захватить контрольную точку или забрать разведданные, будучи неуязвимым."
// Stock
"Tip_5_7"		"Помните, что шприцы медика летят долго и по дуге. Стреляйте на опережение и цельтесь немного выше жертвы, чтобы точно по ней попасть."
"Tip_5_8"		"Играя за медика, вы можете лечить товарищей по команде и доводить их здоровье до 150%% с помощью лечебной пушки."
"Tip_5_9"		"Играя за медика, убер-заряд делает вас и вашего пациента неуязвимыми на короткое время."
"Tip_5_10"		"Играя за медика, используйте обычную пилу в обороне, будучи отрезанным от своей команды."
// Death & Taxes
"Tip_5_11"		"Крицкриг медика временно даёт вашему пациенту гарантированные криты. Используйте его на сильных классах для зачистки зон с большим скоплением врагов."
"Tip_5_12"		"Играя за медика, следите за здоровьем при использовании убер-шприца. Экипировка этого оружия понижает ваш максимальный запас здоровья на 10 единиц."
"Tip_5_13"		"Шоковая терапия медика наносит больше урона по мере зарядки. Заряд тратится от попаданий по врагам."
"Tip_5_14"		"Полный заряд шоковой терапии медика позволяет мгновенно излечить союзника, в обмен на понижение скорости излечения другими методами."
// Double Down
"Tip_5_15"		"Омолаживатель медика весьма полезен для излечения скопления союзников. Прямые попадания дают повышенную эффективность лечения, а также бонус к убер-заряду."
"Tip_5_16"		"Омолаживатель медика при полном убер-заряде имеет способность создать зону, в которой ваши союзники неуязвимы."

// Heavy
"Tip_6_Count"	"17"
// Generic
"Tip_6_1"		"Если вы ранены, нажмите %voicemenu 0 0%, чтобы оповестить ближайших медиков о вашей нужде."
"Tip_6_2"		"У пулемётчика самый большой запас здоровья среди всех классов. Не бойтесь идти в агрессивное наступление!"
"Tip_6_3"		"У пулемётчика самая низкая скорость передвижения. Будьте внимательны при стычках с классами быстрее вас."
"Tip_6_4"		"Медик — лучший друг пулемётчика. Всегда держитесь в пределах видимости медика, чтобы он мог лечить вас."
"Tip_6_5"		"Пулемётчик — основная цель шпионов. Используйте свой арсенал для контроля ситуации, а также не забывайте часто оборачиваться."
"Tip_6_6"		"Вы можете раскрутить свой пулемёт или зенитку вхолостую, удерживая %attack2%, чтобы встретить врага во всеоружии."
// Stock
"Tip_6_7"		"Ваш пулемёт очень быстро расходует патроны. Пополняйте боезапас, собирая с убитых оружие."
"Tip_6_8"		"Раскручивание пулемёта в воздухе не замедляет скорость передвижения. Пользуйтесь этим, чтобы устраивать неприятные сюрпризы врагам за углом!"
"Tip_6_9"		"Играя за пулемётчика, ваш дробовик наносит большой точечный урон и позволяет передвигаться намного быстрее во время атаки, в отличии от пулемёта."
"Tip_6_10"		"Большой запас здоровья пулемётчика позволяет ему выиграть большинство рукопашных боёв. Не бойтесь использовать кулаки!"
// Death & Taxes
"Tip_6_11"		"Играя за пулемётчика, найдите место поукромней, чтобы вас не могли прервать во время трапезы бутербродом."
"Tip_6_12"		"Играя за пулемётчика, поедать бутерброд можно сколько хотите. Однако помните, что если вы поделитесь им с союзниками, нажав %attack2%, то бутерброд уйдёт на перезарядку."
"Tip_6_13"		"Играя за пулемётчика, будьте осторожны с тем, куда кидаете бутерброд. Его могут подобрать и восстановить 50%% здоровья как союзники, так и противники!"
// Fight or Flight
"Tip_6_14"		"Зенитка пулемётчика наносит разрывной урон, что делает её идеальным оружием для борьбы с толпами и врагами за укрытием."
"Tip_6_15"		"Зенитка пулемётчика наносит мини-криты врагам в воздухе. Пользуйтесь этим, чтобы сбивать солдат или катапультирующихся врагов!"
"Tip_6_16"		"Играя за пулемётчика, удар Чехова накапливает по одному криту за каждое убийство (максимум 3). Использовать накопленные криты можно на любом оружии!"
"Tip_6_17"		"Пулемётчик с экипированным ударом Чехова получает критический урон от ударов в ближнем бою. Будьте осторожны, когда размахиваетесь кулаками."

// Pyro
"Tip_7_Count"	"15"
// Generic
"Tip_7_1"		"Поджигатели имеют защиту от огня. Играя за поджигателя, используйте дополнительное и рукопашное оружие в бою против вражеских поджигателей, чтобы убить их быстрее."
"Tip_7_2"		"Поджигатели могут поджечь противников и быстро убежать, оставляя их на смерть от догорания."
// Stock
"Tip_7_3"		"Чем меньше расстояние до противника, тем больше урона наносит огнемёт поджигателя."
"Tip_7_4"		"Огнемёт поджигателя быстро расходует топливо. Подбирайте с убитых коробки с боеприпасами и оружие, чтобы пополнить боекомплект."
"Tip_7_5"		"Играя за поджигателя, вы можете застать врага врасплох и поджарить его с близкого расстояния. Лучшие места для этого — углы зданий и узкие проходы."
"Tip_7_6"		"Играя за поджигателя, не забывайте о такой полезной возможности, как выстрел сжатым воздухом огнемёта (%attack2%). С его помощью можно оттолкнуть даже неуязвимых врагов, или скинуть их в смертоносные области карты."
"Tip_7_7"		"Поджигатель может потушить горящих соратников сжатым воздухом, нажав %attack2%."
"Tip_7_8"		"Играя за поджигателя, добивайте врагов, вышедших за радиус действия огнемёта, с помощью дробовика."
"Tip_7_9"		"Пожарный топор поджигателя — отличный выбор для расправы над отступающими противникам вблизи."
// Death & Taxes
"Tip_7_10"		"Ракетница поджигателя способна поджечь противников на большом расстоянии. Это может помочь в борьбе с такими противниками, как снайперы, которые находятся на расстоянии."
"Tip_7_11"		"Ракетница поджигателя имеет очень маленький промежуток, в который она может нанести крит горящему вражескому поджигателю."
// Fight or Flight
"Tip_7_12"		"Двустволка поджигателя может помочь в сокращении дистанции до цели. Подбросьте себя вверх или в сторону противника!"
"Tip_7_13"		"Двустволка поджигателя не наносит урон так же надёжно, как обычный дробовик. Если вы терпите поражение в бою, используйте отбрасывание при выстреле из двустволки, чтобы унести ноги!"
"Tip_7_14"		"Жнец поджигателя способен накопить заряд, дающий гарантированный рукопашный крит, а так же позволяет вам лечиться от горящих противников."
"Tip_7_15"		"Играя за поджигателя, если у вас экипирован Жнец, то все противники, которых вы подожгли, будут потушены при вашей смерти."

// Spy
"Tip_8_Count"	"15"
// Generic
"Tip_8_1"		"Шпион может маскироваться под врага с помощью набора для маскировки. Однако будьте осторожны — вы всё ещё можете врезаться в противника, а так же любая атака раскроет вас."
"Tip_8_2"		"Шпион под маскировкой может звать на помощь вражеского медика, нажимая %voicemenu 0 0%."
"Tip_8_3"		"Используя маскировку шпиона, ведите себя так, как вёл бы себя противник. Посмотрите, где находятся враги, и замаскируйтесь под одного из них."
"Tip_8_4"		"Играя за шпиона, нажмите %reload% под маскировкой и ваши враги увидят перезарядку оружия класса, под который вы замаскированы."
"Tip_8_5"		"Играя за шпиона, нажмите %speed%, чтобы двигаться с обычной скоростью во время маскировки под более медленные классы."
"Tip_8_6"		"Играя за шпиона, нажмите %attack2%, чтобы стать полностью невидимым на короткий период времени."
"Tip_8_7"		"Играя за шпиона, используйте невидимость для проникновения в тыл врага, а затем замаскируйтесь, чтобы слиться с толпой."
// Stock
"Tip_8_8"		"Револьвер шпиона очень полезен, когда скрытная операция пошла не по плану."
"Tip_8_9"		"Ставьте жучки шпиона на вражеские турели, чтобы отключить и уничтожить их. Установка жучка не нарушает вашу маскировку."
"Tip_8_10"		"Жучки шпиона сначала отключают вражеские турели, а лишь затем начинают их уничтожать. Поставьте на турель жучок, прежде чем атаковать вражеского инженера."
"Tip_8_11"		"Используйте нож шпиона для ударов в спину, чтобы моментально убить врага."
// Death & Taxes
"Tip_8_12"		"Транквилизатор шпиона замедляет передвижение цели и стрельбу её оружия. Это помогает отступить в критической ситуации."
"Tip_8_13"		"Дротики транквилизатора шпиона делают цель полностью восприимчивой к критическому урону от рукопашных атак. Дайте вашим союзником окружить её, или же совершите убийство в одиночку."
// Fight or Flight
"Tip_8_14"		"Часы Беглец шпиона позволяют вам быстро передвигаться к вражеской базе или оттуда. Вы можете совершить как быстрое вступление, так и быстрый побег!"
"Tip_8_15"		"Шпион, использующий невидимость часов Беглец, теряет заряд при получении урона. Держитесь подальше от линии огня."

// Engineer
"Tip_9_Count"	"20"
// Generic
"Tip_9_1"		"Играя за инженера, вам понадобится металл для возведения, починки и улучшения своих построек. Подбирайте с убитых коробки с боеприпасами и оружие, чтобы пополнить запас металла."
"Tip_9_2"		"Инженер может не только возводить постройки. Используйте свои дробовик и пистолет, чтобы помочь напарникам в битве или защитить свои постройки."
"Tip_9_3"		"Играя за инженера, следите, чтобы вражеский шпион не поставил жучок на вашу постройку. Уничтожить жучок можно с помощью гаечного ключа."
"Tip_9_4"		"Играя за инженера, не забывайте улучшать свои постройки. Улучшенные постройки могут предоставить вашей команде большие преимущества!"
"Tip_9_5"		"Играя за инженера, вы можете вращать постройки, которые тащите в руках, с помощью %attack2%. Направляйте турели или телепорты так, чтобы извлечь максимальную выгоду для своей команды."
// Stock
"Tip_9_6"		"У пистолета инженера большой запас патронов. Используйте его для заманивания врагов к турели или же пойдите в небольшое наступление."
"Tip_9_7"		"Инженер может обезвреживать вражеские связки динамита, ударяя по ним гаечным ключом."
"Tip_9_8"		"Играя за инженера, помогайте другим инженерам! Ваш гаечный ключ может улучшать или чинить их постройки так же, как и ваши."
"Tip_9_9"		"Играя за инженера, используйте КПК постройки для возведения турелей и прочих вспомогательных построек."
"Tip_9_10"		"Турели инженера предназначены не только для защиты. Возводите их в неприметных местах, чтобы помогать команде в наступлении."
"Tip_9_11"		"Играя за инженера, стучите по турели гаечным ключом, чтобы улучшать её в обмен на металл. С каждым уровнем турель становится крепче и получает дополнительные возможности стрельбы."
"Tip_9_12"		"Играя за инженера, стройте раздатчики, чтобы ваши союзники могли восполнять здоровье и боеприпасы. Кроме того, раздатчик является источником металла."
"Tip_9_13"		"Улучшенные раздатчики инженера предоставляют больше здоровья, патронов и металла для вас и вашей команды!"
"Tip_9_14"		"Играя за инженера, стройте телепорты и катапульты, чтобы ваша команда могла быстрее переправляться на передовую."
"Tip_9_15"		"Улучшенные телепорты инженера перезаряжаются гораздо быстрее, что позволяет вашей команде больше давить на противника."
"Tip_9_16"		"Играя за инженера, вы можете починить или улучшить оба конца телепорта, стуча своим гаечным ключом лишь по одному из них!"
// Death & Taxes
"Tip_9_17"		"Выстрел из полностью заряженного пистолета Гаусса может отскакивать от стен и наносить больше урона."
"Tip_9_18"		"Играя за инженера, перегрев пистолета Гаусса приведёт к небольшому взрыву и подбросу носителя вверх. Пользуйтесь этим, чтобы достигнуть ранее недоступные места."
// Fight or Flight
"Tip_9_19"		"Катапульты инженера позволяют ему и его команде достигать высоких мест. Стройте их, чтобы дать возможность менее мобильным классам попасть на выступы и крыши!"
"Tip_9_20"		"Катапульты инженера высоко подбрасывают союзников. Стройте их в просторных местах для быстрого продвижения вперёд."

// Civilian
"Tip_10_Count"	"11"
// Generic
"Tip_10_1"		"Гражданский передвигается достаточно медленно. Старайтесь держаться рядом с союзниками, чтобы увеличить шанс выживания."
"Tip_10_2"		"Гражданский — самого низкого роста из всех классов. Это помогает лучше прятаться за союзниками."
"Tip_10_3"		"Только гражданский может захватывать контрольные точки в режимах \"VIP\" и \"Гонка VIP\"."
"Tip_10_4"		"Играя за гражданского, остерегайтесь вражеских снайперов и шпионов, потому что они могут убить вас мгновенно."
"Tip_10_5"		"Играя за гражданского, союзники, находящиеся рядом с вами, получают бонус к защите и лечению. Старайтесь избегать огня противника и держаться рядом со своей командой."
"Tip_10_6"		"Играя за гражданского, нажмите %attack2%, смотря на союзника, чтобы дать ему бонус и преимущество в бою."
// Stock
"Tip_10_7"		"Зонтик гражданского не очень эффективен в качестве оружия, поэтому его следует использовать только в крайнем случае. Позвольте вашим союзникам биться за вас."
"Tip_10_8"		"Зонтик гражданского даёт мини-криты выбранному союзнику. Усиляйте те классы, которые способны нанести наибольший урон."
"Tip_10_9"		"Зонтик гражданского не только даёт усиление мини-критами, но и ускоряет лечение медиков, а так же накопление убер-заряда."
// Double Down
"Tip_10_10"		"Играя за гражданского, ваша трость Жокея даёт ускорение выбранному союзнику. Это позволяет ему передвигаться и стрелять намного быстрее."
"Tip_10_11"		"Играя за гражданского, ваша трость Жокея ускоряет лечение медиков и возведение построек инженеров."

// Arena
"Tip_arena_Count"			"9"
"Tip_arena_1"			"Обращайте внимание на счётчик игроков вверху экрана, чтобы знать, когда у вашей команды есть преимущество."
"Tip_arena_2"			"На арене очень мало источников восполнения здоровья, так что старайтесь защищать медиков и инженеров."
"Tip_arena_3"			"Контрольная точка в центре карты становится доступной через 60 секунд после начала раунда. Захватывайте её, чтобы выманить неторопливых противников!"
"Tip_arena_4"			"На арене вы не появитесь заново, поэтому умирать не стоит!"
"Tip_arena_5"			"Какой-то один класс нельзя назвать самым важным на арене, играйте в команде!"
"Tip_arena_6"			"Вы можете сменить свой класс только до начала раунда, пока ворота закрыты."
"Tip_arena_7"			"В режиме арены, держитесь рядом со своей командой и помогайте союзникам в опасной ситуации. Вы окажетесь в невыгодном положении, если заявитесь на поле боя слишком поздно."
"Tip_arena_8"			"На арене важно не давать противникам доступ к источникам лечения. Ликвидируйте вражеских медиков и раздатчики, а также по возможности контролируйте позиции с аптечками!"
"Tip_arena_9"			"Первая кровь даёт бонус в виде гарантированных критов. Если вам выпадет этот бонус, то постарайтесь воспользоваться им! Если он достался противнику, то отступите и ждите, пока действие критов не истечёт."

// ----------------------------------------------------------------
// Stock weapon strings
// ----------------------------------------------------------------

// Bat
"TF_Weapon_Bat"			"Бита"
"TF_Weapon_Bat_Desc"	"У меня таких много. Не страшно разбить одну о тебя."
// Bottle
"TF_Weapon_Bottle"		"Бутылка"
"TF_Weapon_Bottle_Desc"	"Нет, нет, из неё нужно пить!"
// Fire Axe
"TF_Weapon_FireAxe"			"Пожарный топор"
"TF_Weapon_FireAxe_Desc"	"Преподайте им ценный урок пожарной безопасности."
// Kukri
"TF_Weapon_Kukri"		"Кукри"
"TF_Weapon_Kukri_Desc"	"Зарезан стрелком. Ну и глупость."
// Knife
"TF_Weapon_Knife"		"Нож"
"TF_Weapon_Knife_Desc"	"Для тех, кто любит наблюдать со стороны."
// Fists
"TF_Weapon_Fists"		"Кулаки"
"TF_Weapon_Fists_Desc"	"Я ещё не закончил с тобой!"
// Shovel
"TF_Weapon_Shovel"		"Лопата"
