"lang"
{
"Language" "Brazilian"
"Tip_2_7"		"Como um Sniper, o Caçador pode ser usado para combates ofensivos de curta distância, ao custo de menor precisão."
"Tip_2_8"		"Como um Sniper, o Caçador perderá precisão se for puxado para trás por mais de 5 segundos. Você pode redefinir isso pressionando %attack2%."
"Tip_2_9"		"Como um Sniper, seu Revólver de Caça é uma ótima opção de médio alcance. Use-o para causar alto dano enquanto se move rapidamente para dentro e para fora da linha de frente."
"Tip_2_10"		"Como um Sniper, o Revólver de Caça faz você se mover muito mais rápido e concentrado do que com suas outras armas principais."
"Tip_2_11"		"Como um Sniper, seu Peixorrete pode repelir grupos de inimigos e fazê-los sangrar. Use-o para afastar intrusos."

// Soldier
"Tip_3_Count"	"12"
// Generic
"Tip_3_1"		"Pressione %voicemenu 0 0% para chamar um médico caso se machuque. Os médicos próximos serão notificados da sua necessidade."
"Tip_3_2"		"Como um Soldier, você pode realizar um salto com foguete para alcançar grandes alturas disparando um foguete contra seus pés enquanto salta."
"Tip_3_3"		"Como um Soldier, ao se preparar para um salto com foguete, agache-se para atingir a altura máxima."
"Tip_3_4"		"Como um Soldier, aponte os foguetes para os pés dos inimigos para garantir que eles não consigam evitar o dano da explosão."
"Tip_3_5"		"Como um Soldier, seus foguetes têm um forte efeito de repulsão. Empurre os inimigos ou lance-os para o ar!"
// Stock
"Tip_3_6"		"Como um Soldier, certifique-se de manter seu Lança-Foguetes carregado. Pressione %reload% para recarregá-lo a qualquer momento."
"Tip_3_7"		"Como um Soldier, use sua Escopeta para economizar foguetes e evitar esperar o tempo de recarga no meio do combate."
"Tip_3_8"		"Como um Soldier, use sua Pá para causar dano consistente a curta distância sem se preocupar com dano em área."
// Death & Taxes
"Tip_3_9"		"Como um Soldier, as Canhoneiras reduzem significativamente a perda de saúde causada por saltos com foguete. Use-as quando posicionamento e mobilidade forem especialmente importantes."
"Tip_3_10"		"Como um Soldier, os foguetes do seu R.P.G são disparados em arco e podem atingir alvos inimigos. Certifique-se de mirar seus foguetes com cuidado!"
// Double Down
"Tip_3_11"		"Como um Soldier, o dano sísmico da sua Âncora do Almirantado aumenta quanto mais tempo ela é mantida carregada. Use-a no pico de um salto com foguete!"
"Tip_3_12"		"Como um Soldier, equipar a Âncora do Almirantado deixa você vulnerável a danos críticos de projéteis enquanto estiver no ar. Voe com cautela."

// Demoman
"Tip_4_Count"	"15"
// Generic
"Tip_4_1"		"Como um Demoman, pressione %attack2% para detonar remotamente as StickyBombs ou desativar as Minas que você colocou."
"Tip_4_2"		"Como um Demoman, acione explosivos sob seus pés para saltar grandes distâncias."
"Tip_4_3"		"Como um Demoman, ao se preparar para um salto explosivo, agache-se para atingir a altura máxima."
// Stock
"Tip_4_4"		"Como um Demoman, use seu Lança-Granadas para combate direto. Granadas lançadas pelo ar detonam imediatamente ao atingir um inimigo."
"Tip_4_5"		"Como um Demoman, quanto mais tempo você mantiver pressionado o botão %attack% com o Lança-Stickybombs, mais longe a Bomba Adesiva será lançada."
"Tip_4_6"		"Como um Demoman, dispare Stickybombs em paredes e tetos onde sejam difíceis de ver."
"Tip_4_7"		"Como um Demoman, sua Garrafa pode ser usada para combate corpo a corpo após um salto explosivo em território inimigo."
"Tip_4_8"		"Como um Demoman, sua Garrafa causará a mesma quantidade de dano, independentemente de ser quebrada ou não."
// Death & Taxes
"Tip_4_9"		"Como um Demoman, lance seu Pacote de Dinamites em Pontos de Controle movimentados para eliminar quaisquer inimigos."
"Tip_4_10"		"Como um Demoman, seu Pacote de Dinamite pode ser desativado por engenheiros inimigos. Tenha cuidado ao arremessá-lo em postos de sentinelas."
"Tip_4_11"		"Como um Demoman, as canhoneiras reduzem significativamente as perdas de energia causadas por saltos explosivos. Use-as quando o posicionamento e a mobilidade forem especialmente importantes."
"Tip_4_12"		"Como um Demoman, o Campo Minado dispara minas de proximidade que detonam automaticamente se um inimigo se aproximar demais. Use-o para uma defesa automatizada!"
// Double Down
"Tip_4_13"		"Como um Demoman, as granadas PEM disparadas pelo Ciclope só detonam quando você permite. Use isso para calcular o tempo de um salto explosivo ou ativar uma armadilha mortal!"
"Tip_4_14"		"Como um Demoman, o Ciclope detona instantaneamente seus próprios explosivos. Parta para um combo agressivo para eliminar o inimigo!"
"Tip_4_15"		"Como um Demoman, você pode usar o Ciclope para desativar quaisquer Stickybombs, Pacotes de Dinamites e Minas inimigas próximas."

// Medic
"Tip_5_Count"	"16"
// Generic
"Tip_5_1"		"Como um Medic, os companheiros de equipe que não sofreram dano recentemente serão curados muito mais rápido!"
"Tip_5_2"		"Como um Medic, você ganha ÜberCarga mais rapidamente ao curar companheiros de equipe que estão mais feridos."
"Tip_5_3"		"Como um Medic, você ganha ÜberCarga muito mais rápido durante o tempo de configuração."
"Tip_5_4"		"Como um Medic, preencha sua barra de ÜberCarga curando seus companheiros de equipe e, em seguida, pressione %attack2% para ativar uma ÜberCarga."
"Tip_5_5"		"Como um Medic, fique atento aos seus companheiros de equipe que pedirem sua ajuda. Use os balões de fala em forma de cruz na tela para encontrá-los."
"Tip_5_6"		"Como um Medic, você e seus pacientes não podem capturar Pontos de Controle nem pegar a maleta de Inteligência enquanto estiverem invulneráveis."
// Stock
"Tip_5_7"		"Como um Medic, lembre-se de que as seringas disparam projéteis em arco e têm um tempo de percurso. Mire à frente do alvo para acertar o alvo."
"Tip_5_8"		"Como um Medic, use sua Arma Médica para curar companheiros de equipe feridos e recupere temporariamente até 150% da saúde normal deles."
"Tip_5_9"		"Como um Medic, a Sobrecarga da sua Arma Médica torna você e seu paciente invulneráveis ​​por um curto período de tempo."
"Tip_5_10"		"Como um Medic, sua Serra de Ossos pode ser usada em situações defensivas quando você estiver separado de seus companheiros de equipe."
// Death & Taxes
"Tip_5_11"		"Como um Medic, o Kritzkrieg garante acertos críticos temporários para seus personagens. Use-o contra classes poderosas e em áreas com muitos inimigos."
"Tip_5_12"		"Como um Medic, ao usar o Überspritze, fique atento à sua vida. Você terá 10 pontos de vida máxima a menos ao equipá-lo."
"Tip_5_13"		"Como um Medic, a Terapia de Choque causará mais dano quanto mais carregada estiver. A carga será consumida ao atingir inimigos."
"Tip_5_14"		"Como um Medic, A Terapia de Choque pode ser usada para curar completamente um companheiro de equipe com carga máxima, em troca de uma redução na taxa de cura geral."
// Double Down
"Tip_5_15"		"Como um Medic, o Rejuvenescedor é extremamente útil para curar grandes grupos de companheiros de equipe. Mire em acertos diretos para aumentar a cura e o bônus de ÜberCarga."
"Tip_5_16"		"Como um Medic, a ÜberCarga do Rejuvenescedor cria um escudo temporário de invulnerabilidade, tornando qualquer companheiro de equipe que entrar nele imune a todos os danos."

// Heavy
"Tip_6_Count"	"17"
// Generic
"Tip_6_1"		"Pressione %voicemenu 0 0% para chamar um médico caso se machuque. Os médicos próximos serão notificados da sua necessidade."
"Tip_6_2"		"Como um Heavy, você tem mais vida máxima do que qualquer outra classe. Não tenha medo de liderar grandes investidas ofensivas!"
"Tip_6_3"		"Como um Heavy, você é muito mais lento que as outras aulas. Tenha cuidado ao escolher lutar contra os inimigos mais ágeis."
"Tip_6_4"		"Como um Heavy, você é um ótimo parceiro do Médico. Mantenha uma linha de visão clara para o seu Médico para que você possa ser curado."
"Tip_6_5"		"Como um Heavy, você é um alvo prioritário para espiões. Use seu arsenal para mantê-los à distância e olhe para trás com frequência."
"Tip_6_6"		"Como um Heavy, segure %attack2% para ativar sua Metralhadora Giratória ou Canhão Antiaéreo. Prepare-se para os inimigos que se aproximam!"
// Stock
"Tip_6_7"		"Como um Heavy, sua Metralhadora Giratória consome muita munição. Recolha pacotes de munição e armas abatidas para reabastecer seu estoque."
"Tip_6_8"		"Como um Heavy, você não perde impulso enquanto gira sua Metralhadora Giratória no ar. Surpreenda seus inimigos saltando pelas esquinas!"
"Tip_6_9"		"Como um Heavy, sua Escopeta pode causar alto dano explosivo e permite que você se mova mais rápido enquanto ataca, em comparação com o giro da sua Metralhadora Giratória."
"Tip_6_10"		"Como um Heavy, sua alta vida permite que você vença a maioria dos combates corpo a corpo. Não tenha medo de usar seus punhos!"
// Death & Taxes
"Tip_6_11"		"Como um Heavy, certifique-se de encontrar um lugar seguro para comer seu Sanduíche, caso contrário, você poderá ser interrompido de forma grosseira."
"Tip_6_12"		"Como um Heavy, você pode dar quantas mordidas quiser no seu Sanduíche para se curar. No entanto, pressionar %attack2% para compartilhá-lo com um amigo o colocará em tempo de recarga."
"Tip_6_13"		"Como um Heavy, tenha cuidado onde você joga seu Sanduíche. Tanto seus companheiros de equipe quanto seus inimigos podem pegá-lo para curar 50% da vida!"
// Fight or Flight
"Tip_6_14"		"Como um Heavy, seu Canhão Antiaéreo causa alto dano explosivo e é ideal para lidar com multidões e inimigos atrás de paredes."
"Tip_6_15"		"Como um Heavy, seu Canhão Antiaéreo causa mini-críticos em inimigos aéreos. Use-o para derrubar soldados ou inimigos que estejam usando Plataformas de Salto!"
"Tip_6_16"		"Como um Heavy, o Punho de Tchekhov armazena um ponto crítico para cada acerto bem-sucedido, até um máximo de 3. Você pode usar os pontos críticos armazenados em qualquer arma!"
"Tip_6_17"		"Como um Heavy, o Punho de Tchekhov fará com que você receba dano crítico garantido de ataques corpo a corpo inimigos. Seja cauteloso durante o combate corpo a corpo."

// Pyro
"Tip_7_Count"	"15"
// Generic
"Tip_7_1"		"Como um Pyro, você é praticamente imune a queimaduras e dano de fogo. Use suas armas secundárias e de combate corpo a corpo contra Pyros inimigos para eliminá-los mais rapidamente."
"Tip_7_2"		"Como um Pyro, você pode incendiar os inimigos e recuar rapidamente, deixando-os morrer queimados pelo fogo residual."
// Stock
"Tip_7_3"		"Como um Pyro, seu Lança-Chamas causa mais dano quanto mais perto você estiver do inimigo."
"Tip_7_4"		"Como um Pyro, seu Lança-Chamas consome muita munição. Recolha pacotes de munição e armas caídas para reabastecer seu estoque."
"Tip_7_5"		"Como um Pyro, embosque os inimigos para pegá-los no curto alcance do seu Lança-Chamas. Use cantos e desníveis a seu favor."
"Tip_7_6"		"Como um Pyro, o jato de compressão do seu Lança-Chamas é uma ferramenta muito útil. Pressione %attack2% para empurrar inimigos (incluindo os invulneráveis) para longe ou para dentro de obstáculos ambientais!"
"Tip_7_7"		"Como um Pyro, seu Lança-Chamas pode extinguir o fogo em companheiros de equipe com %ataque2%."
"Tip_7_8"		"Como um Pyro, troque para sua Escopeta se os inimigos recuarem além do curto alcance do seu Lança-Chamas."
"Tip_7_9"		"Como um Pyro, seu Machado de Incêndio é uma ótima opção para lidar com inimigos em retirada a curta distância."
// Death & Taxes
"Tip_7_10"		"Como um Pyro, sua Arma Sinalizadora pode incendiar inimigos à distância. Isso é ótimo para eliminar inimigos distantes, como franco-atiradores."
"Tip_7_11"		"Como um Pyro, sua Arma Sinalizadora tem uma janela muito pequena para acertar Pyros inimigos em chamas com um golpe crítico."
// Fight or Flight
"Tip_7_12"		"Como um Pyro, a Cano Duplo pode ser usado para diminuir a distância entre você e seu alvo. Impulsione-se para cima ou em direção aos seus inimigos!"
"Tip_7_13"		"Como um Pyro, a Cano Duplo não causa dano tão consistentemente quanto sua Escopeta. Se estiver perdendo em combate, use-o para se impulsionar para longe!"
"Tip_7_14"		"Como um Pyro, the Harvester can build up a guaranteed melee crit, and allows you to heal from your enemies."
"Tip_7_15"		"Como um Pyro, morrer com a Ceifadora equipada extinguirá quaisquer incêndios que você tenha incendiado nos inimigos."

// Spy
"Tip_8_Count"	"15"
// Generic
"Tip_8_1"		"Como um Spy, você pode se disfarçar de inimigo com seu Kit de Disfarce. Mas cuidado, pois você ainda pode esbarrar em inimigos, e atacá-los removerá seu disfarce."
"Tip_8_2"		"Como um Spy, chame os Medics inimigos pressionando %voicemenu 0 0% enquanto estiver disfarçado."
"Tip_8_3"		"Como um Spy, tente se passar por um inimigo enquanto estiver disfarçado. Observe onde estão os membros da equipe inimiga e disfarce-se como um deles."
"Tip_8_4"		"Como um Spy, ao pressionar %reload% enquanto disfarçado, você fará parecer que está recarregando para os membros da equipe inimiga."
"Tip_8_5"		"Como um Spy, pressione %speed% para se mover na sua velocidade normal de corrida enquanto estiver disfarçado como classes mais lentas."
"Tip_8_6"		"Como um Spy, use %attack2% para ativar a camuflagem e ficar completamente invisível por um curto período de tempo."
"Tip_8_7"		"Como um Spy, use sua capa para ficar atrás das linhas inimigas e seu disfarce para se mover entre elas."
// Stock
"Tip_8_8"		"Como um Spy, seu Revólver é uma ferramenta muito útil para quando uma operação furtiva não sai como planejado."
"Tip_8_9"		"Como um Spy, posicione seu Sabotador em construções inimigas para desativá-las e destruí-las. Os disfarces não são perdidos ao posicionar os Sabotadores."
"Tip_8_10"		"Como um Spy, seu Sabotador desativa as Sentinelas antes de destruí-las. Sabote uma Sentinela antes de atacar Engenheiros próximos."
"Tip_8_11"		"Como um Spy, use sua Faca para atacar os inimigos pelas costas, matando-os instantaneamente."
// Death & Taxes
"Tip_8_12"		"Como um Spy, sua Arma Tranquilizadora reduz a velocidade de movimento e a taxa de disparo do alvo. Isso ajuda a criar uma abertura para uma fuga."
"Tip_8_13"		"Como um Spy, os dardos da sua Arma Tranquilizadora fazem com que seu alvo sofra dano crítico garantido em ataques corpo a corpo. Deixe seus companheiros de equipe atacarem em grupo ou tente eliminá-lo sozinho."
// Fight or Flight
"Tip_8_14"		"Como um Spy, L'escampette permite que você se mova rapidamente para dentro ou para fora da base inimiga. Faça fugas rápidas ou infiltrações rápidas!"
"Tip_8_15"		"Como um Spy, você perde a camuflagem ao sofrer dano com L'escampette equipada. Mantenha-se fora da linha de fogo."

// Engineer
"Tip_9_Count"	"20"
// Generic
"Tip_9_1"		"Como um Engineer, você precisa de metal para construir, reparar e melhorar seus edifícios. Colete pacotes de munição e armas caídas para obter mais metal."
"Tip_9_2"		"Como um Engineer, você pode fazer mais do que apenas manter suas contruções. Use sua Escopeta e sua Pistola para auxiliar em combates e defender suas construções."
"Tip_9_3"		"Como um Engineer, fique de olho nos Spies inimigos que estão instalando Sabotadores em suas construções. Use sua Chave Inglesa para remover os Sabotadores."
"Tip_9_4"		"Como um Engineer, lembre-se de aprimorar suas construções. Construções aprimoradas podem trazer grandes benefícios para você e sua equipe!"
"Tip_9_5"		"Como um Engineer, ao pressionar %attack2% enquanto transporta uma construção, você consegue rotacionar a posição da construção. Posicione bem as Sentinelas ou os Teletransportadores para serem mais eficientes para a sua equipe!"
// Stock
"Tip_9_6"		"Como um Engineer, sua pistola tem bastante reserva de munição. Use-a para atrair os inimigos em sua direção e na sua Sentinela, ou adote uma abordagem mais ofensiva."
"Tip_9_7"		"Como um Engineer, você pode desarmar os Pacotes de Dinamite inimigos atingindo-os com sua Chave Inglesa."
"Tip_9_8"		"Como um Engineer, ao atingir construções aliadas com sua chave inglesa, você os reparará e vai aprimorá-los."
"Tip_9_9"		"Como um Engineer, use o PDA de Construção para posicionar Sentinela e outras contruções de apoio."
"Tip_9_10"		"Como um Engineer, suas Sentinela não se restringem apenas a medidas defensivas. Instale-as rapidamente em locais escondidos para auxiliar em um ataque."
"Tip_9_11"		"Como um Engineer, use sua Chave Inglesa para acertar suas Sentinelas e melhorá-las com metal. Cada nível adiciona mais vida e poder de fogo."
"Tip_9_12"		"Como um Engineer, construa Fornecedores para fornecer vida e munição aos seus companheiros de equipe. Eles também geram metal para você usar."
"Tip_9_13"		"Como um Engineer, Fornecedores aprimorados gerarão mais vida, munição e metal para você e sua equipe!"
"Tip_9_14"		"Como um Engineer, construa Teletransportadores ou Saltadores para ajudar sua equipe a chegar à linha de frente mais rapidamente."
"Tip_9_15"		"Como um Engineer, os Teletransportadores aprimorados recarregarão muito mais rápido, permitindo que sua equipe mantenha a pressão."
"Tip_9_16"		"Como um Engineer, ao usar sua Chave Inglesa na entrada ou na saída de um Teletransportador, você reparará e melhorará ambos os lados!"
// Death & Taxes
"Tip_9_17"		"Como um Engineer, os disparos totalmente carregados do Arma de Bobina podem ricochetear nas paredes e causar mais dano."
"Tip_9_18"		"Como um Engineer, a Arma de Bobina causará uma pequena explosão se você a sobrecarregar. Use-a para alcançar áreas antes inacessíveis."
// Fight or Flight
"Tip_9_19"		"Como um Engineer, os Saltadores permitem que você e sua equipe alcancem lugares altos. Posicione-os para permitir que seus companheiros de equipe com menos mobilidade alcancem bordas e telhados!"
"Tip_9_20"		"Como um Engineer, os Saltadores permitem que seus companheiros de equipe saltem para a frente com muito impulso. Instale-os em áreas abertas que permitam deslocamentos rápidos."

// Civilian
"Tip_10_Count"	"11"
// Generic
"Tip_10_1"		"Como um Civilian, você é um pouco lento. Tente ao máximo acompanhar seus companheiros de equipe para ter uma chance melhor de sobrevivência."
"Tip_10_2"		"Como um Civilian, você é o mais baixo de toda a sua equipe. Isso pode ser útil para se esconder atrás dos seus companheiros."
"Tip_10_3"		"Como um Civilian, você é o único capaz de capturar Pontos de Controle nos modos de jogo VIP e Corrida VIP."
"Tip_10_4"		"Como um Civilian, fique atento aos Snipers e Spies inimigos, pois eles são capazes de eliminá-lo instantaneamente."
"Tip_10_5"		"Como um Civilian, seus companheiros de equipe próximos serão afetados pelo seu aumento de moral, recebendo um pequeno aumento de defesa e cura. Tente ficar fora da linha de visão inimiga e permaneça perto da sua equipe."
"Tip_10_6"		"Como um Civilian, pressione %attack2% enquanto estiver olhando para um companheiro de equipe para bancá-lo, dando-lhe uma grande vantagem na batalha."
// Stock
"Tip_10_7"		"Como um Civilian, seu Guarda-Chuva não é muito eficaz como arma e só deve ser usado em último caso. Deixe seus companheiros de equipe lutarem por você."
"Tip_10_8"		"Como um Civilian, seu Guarda-Chuva concede mini-críticos a um companheiro de equipe à sua escolha. Banque classes capazes de causar grandes quantidades de dano."
"Tip_10_9"		"Como um Civilian, o aumento de mini-crítico do seu Guarda-Chuva também dará aos médicos uma taxa de cura maior e ganho de ÜberCarga."
// Double Down
"Tip_10_10"		"Como um Civilian, sua Bengala de Cabo Curvo pode ser usada para dar um aumento de velocidade a um companheiro de equipe. Isso permite que ele se mova e atire muito mais rápido."
"Tip_10_11"		"Como um Civilian, sua Bengala de Cabo Curvo aumenta a taxa de cura dos Médicos e a taxa de construção dos Engenheiros."

// Arena
"Tip_arena_Count"		"9"
"Tip_arena_1"			"Na Arena, fique de olho na contagem de jogadores na parte superior da tela. Isso lhe permitirá saber se você tem vantagem sobre outros jogadores!"
"Tip_arena_2"			"Na Arena, existem poucas fontes para recuperar sua vida, então certifique-se de proteger seus Medics e Engineers (e compartilhar seu Sanduíche)!"
"Tip_arena_3"			"Na Arena, o Ponto de Controle no meio do mapa ficará ativo 60 segundos após o início da rodada. Use-o para atrair inimigos escondidos!"
"Tip_arena_4"			"Na Arena, você não revive, então não morra!"
"Tip_arena_5"			"Na Arena, tente diversificar seu repertório! Tente complementar a composição da sua equipe ou neutralizar a do inimigo."
"Tip_arena_6"			"Na Arena, você só pode trocar de classe no início da partida, antes da abertura dos portões."
"Tip_arena_7"			"Na Arena, tente permanecer junto com sua equipe e ajudem uns aos outros quando estiverem em perigo. Chegar atrasado a uma luta pode colocá-lo em desvantagem."
